5
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_5/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          4738.09                       3.5e+03
     1          54          1617.21    0.000285923            468  
     2          81          1464.48              1            283  
     3         108          1353.09              1            116  
     4         135          1334.61              1           71.7  
     5         162          1319.99              1           75.5  
     6         189          1306.47              1           80.8  
     7         216          1293.92              1             76  
     8         243          1280.57              1           86.7  
     9         270          1260.15              1            110  
    10         297          1238.99              1            109  
    11         324          1226.11              1           76.5  
    12         351           1218.1              1           51.3  
    13         378          1209.72              1           40.3  
    14         405          1207.03              1           36.2  
    15         432          1196.87              1           54.2  
    16         459          1192.82              1           39.8  
    17         486          1187.26              1             45  
    18         513          1183.85              1           49.6  
    19         540          1172.04              1           67.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1164.48              1             57  
    21         594          1155.76              1             43  
    22         621          1151.21              1           44.1  
    23         648          1146.32              1           40.4  
    24         675          1140.84              1           42.5  
    25         702           1137.4              1           35.5  
    26         729          1135.86              1           15.9  
    27         756          1135.26              1           11.5  
    28         783           1134.9              1           15.7  
    29         810           1134.3              1           15.1  
    30         837          1133.98              1           7.63  
    31         864          1133.75              1           8.53  
    32         891          1133.55              1           8.36  
    33         918          1133.32              1           9.64  
    34         945          1133.13              1           8.61  
    35         972          1133.02              1           6.06  
    36         999          1132.95              1           4.13  
    37        1026          1132.89              1            6.5  
    38        1053          1132.82              1           5.79  
    39        1080          1132.77              1            2.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1132.75              1           2.19  
    41        1134          1132.73              1            2.9  
