181
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_181/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7339.39                      4.37e+03
     1          54          2247.56    0.000228725            549  
     2          81          2129.16              1            291  
     3         108           2058.8              1            181  
     4         135          2008.26              1            113  
     5         162          1994.02              1            120  
     6         189          1977.82              1            125  
     7         216          1948.92              1            162  
     8         243          1924.07              1            197  
     9         270          1882.72              1            152  
    10         297          1834.89              1            101  
    11         324          1828.05              1             61  
    12         351          1824.96              1           60.3  
    13         378          1810.35              1             86  
    14         405          1805.24              1           95.1  
    15         432          1791.46              1           69.9  
    16         459          1782.53              1            102  
    17         486          1771.42              1            109  
    18         513          1760.24              1           63.4  
    19         540          1749.97              1           63.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1741.64              1           65.3  
    21         594          1731.65              1           86.2  
    22         621          1721.84              1           81.6  
    23         648           1714.9              1           67.2  
    24         675          1709.06              1             62  
    25         702          1704.07              1           49.7  
    26         729           1701.2              1           35.2  
    27         756          1699.19              1           28.7  
    28         783          1697.81              1           25.5  
    29         810          1696.46              1           24.6  
    30         837          1695.32              1           23.1  
    31         864          1694.31              1           21.5  
    32         891          1693.34              1           25.6  
    33         918          1692.47              1           23.9  
    34         945          1691.87              1           15.1  
    35         972          1691.49              1           9.88  
    36         999          1691.22              1           14.9  
    37        1026          1691.01              1             16  
    38        1053          1690.88              1           8.94  
    39        1080          1690.81              1           6.95  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1690.76              1           6.33  
    41        1134          1690.71              1           6.22  
    42        1161          1690.69              1           3.14  
