112
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_112/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5859.39                      3.97e+03
     1          54          1934.98    0.000251907            421  
     2          81          1822.39              1            282  
     3         108           1718.8              1            106  
     4         135          1704.64              1           95.4  
     5         162          1685.66              1           92.4  
     6         189          1674.58              1           94.2  
     7         216          1660.27              1           91.6  
     8         243          1638.81              1            173  
     9         270          1612.38              1            124  
    10         297          1585.86              1            130  
    11         324          1578.79              1             66  
    12         351          1572.56              1           49.9  
    13         378           1567.5              1           57.3  
    14         405          1564.61              1           61.1  
    15         432          1553.78              1           62.1  
    16         459          1547.09              1           73.8  
    17         486           1541.7              1           72.5  
    18         513           1535.8              1           59.6  
    19         540          1520.37              1           62.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1509.49              1           65.6  
    21         594          1499.78              1             52  
    22         621          1493.18              1           44.9  
    23         648          1487.33              1           39.2  
    24         675          1481.38              1           36.8  
    25         702          1477.73              1           35.5  
    26         729          1475.65              1           29.5  
    27         756          1474.23              1           21.2  
    28         783          1472.96              1           16.2  
    29         810          1472.06              1           11.6  
    30         837          1471.51              1           14.9  
    31         864          1470.95              1           16.4  
    32         891          1470.32              1           13.4  
    33         918          1469.85              1           10.8  
    34         945           1469.6              1            8.6  
    35         972          1469.46              1            8.6  
    36         999          1469.32              1           5.78  
    37        1026          1469.17              1           4.99  
    38        1053          1469.07              1           5.52  
    39        1080          1469.02              1           5.34  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1468.98              1           4.51  
    41        1134          1468.94              1           3.93  
    42        1161          1468.91              1           4.14  
    43        1188          1468.88              1            2.9  
    44        1215          1468.86              1           2.95  
    45        1242          1468.83              1           2.11  
    46        1269          1468.81              1           3.24  
    47        1296          1468.79              1           3.89  
    48        1323          1468.77              1           3.56  
    49        1350          1468.73              1           4.16  
    50        1377          1468.67              1           4.48  
    51        1404          1468.62              1           2.81  
    52        1431           1468.6              1           3.29  
    53        1458          1468.57              1           3.09  
    54        1485          1468.55              1           2.94  
    55        1512          1468.52              1           2.78  
    56        1539          1468.51              1           1.85  
    57        1566           1468.5              1           1.74  
    58        1593          1468.49              1           1.56  
    59        1620          1468.48              1           1.75  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1468.47              1           1.86  
    61        1674          1468.46              1           1.18  
    62        1701          1468.46              1           1.28  
    63        1728          1468.45              1           1.03  
    64        1755          1468.45              1           1.06  
    65        1782          1468.45              1          0.952  
    66        1809          1468.44              1           1.34  
    67        1836          1468.44              1           1.37  
    68        1863          1468.44              1           1.04  
    69        1890          1468.43              1          0.662  
    70        1917          1468.43              1          0.536  
    71        1944          1468.43              1          0.605  
    72        1971          1468.43              1           0.63  
    73        1998          1468.43              1           0.74  
    74        2025          1468.43              1          0.767  
    75        2052          1468.43              1          0.414  
    76        2079          1468.42              1           0.42  
