27
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_27/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          4989.02                      3.62e+03
     1          54           1684.5     0.00027593            474  
     2          81          1537.74              1            282  
     3         108          1427.55              1            117  
     4         135          1410.32              1           72.3  
     5         162          1395.64              1           77.4  
     6         189          1383.21              1           81.2  
     7         216          1372.38              1           75.1  
     8         243           1359.3              1           87.7  
     9         270           1338.6              1            120  
    10         297          1319.27              1           91.5  
    11         324          1306.58              1           77.1  
    12         351          1298.78              1           43.2  
    13         378          1293.21              1           40.4  
    14         405          1290.57              1           36.6  
    15         432          1284.31              1           69.5  
    16         459          1277.39              1           61.4  
    17         486          1273.45              1           44.7  
    18         513          1268.63              1           46.4  
    19         540          1261.43              1           83.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1252.95              1           86.7  
    21         594          1245.69              1           69.5  
    22         621          1238.18              1           53.2  
    23         648             1233              1           38.1  
    24         675          1228.69              1           61.6  
    25         702          1223.33              1           50.2  
    26         729          1219.92              1           38.3  
    27         756          1217.86              1           35.9  
    28         783          1216.44              1           25.2  
    29         810          1215.27              1           25.9  
    30         837          1214.65              1           12.6  
    31         864          1214.34              1           11.2  
    32         891          1214.08              1           11.2  
    33         918          1213.77              1           16.7  
    34         945          1213.52              1           12.8  
    35         972           1213.4              1           4.67  
    36         999          1213.33              1           4.06  
    37        1026          1213.27              1           7.49  
    38        1053          1213.17              1           10.7  
    39        1080          1213.06              1           8.87  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1212.97              1           6.36  
    41        1134          1212.86              1           10.4  
    42        1161          1212.79              1           18.6  
    43        1188          1212.57              1           14.7  
    44        1215          1212.02              1           13.8  
    45        1269          1210.74       0.595551           15.8  
    46        1296          1210.28              1           17.7  
    47        1323          1209.96              1           14.1  
    48        1350          1209.69              1           6.55  
    49        1377          1209.56              1           5.59  
    50        1404          1209.45              1           5.09  
    51        1431          1209.39              1           4.26  
    52        1458          1209.33              1           3.65  
    53        1485          1209.28              1            3.1  
    54        1512          1209.24              1           2.54  
    55        1539          1209.21              1           2.26  
    56        1566          1209.19              1           2.98  
    57        1593          1209.16              1           3.26  
    58        1620          1209.13              1           2.67  
    59        1647          1209.11              1           2.15  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1674          1209.09              1           1.58  
    61        1701          1209.09              1           1.49  
    62        1728          1209.08              1           1.28  
    63        1755          1209.08              1            1.2  
    64        1782          1209.07              1           1.32  
    65        1809          1209.06              1          0.776  
    66        1836          1209.06              1          0.697  
    67        1863          1209.06              1          0.693  
    68        1890          1209.06              1          0.679  
    69        1917          1209.06              1          0.714  
    70        1944          1209.05              1          0.718  
    71        1971          1209.04              1          0.832  
    72        1998          1209.04              1          0.685  
    73        2025          1209.04              1          0.636  
    74        2052          1209.04              1          0.521  
    75        2079          1209.03              1          0.636  
    76        2106          1209.03              1          0.672  
    77        2133          1209.03              1          0.482  
    78        2160          1209.03              1          0.468  
    79        2187          1209.03              1          0.438  
                                                        First-order 
