185
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_185/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27           7398.3                       4.4e+03
     1          54          2261.71    0.000227119            558  
     2          81          2142.21              1            292  
     3         108          2072.08              1            183  
     4         135          2020.52              1            116  
     5         162          2005.99              1            122  
     6         189           1989.6              1            126  
     7         216          1960.46              1            163  
     8         243          1935.41              1            198  
     9         270          1893.26              1            152  
    10         297          1845.15              1           98.4  
    11         324           1838.5              1           61.5  
    12         351          1835.44              1           60.8  
    13         378          1822.11              1           80.8  
    14         405          1816.71              1           97.8  
    15         432          1805.65              1             81  
    16         459          1795.62              1           99.2  
    17         486          1784.91              1            122  
    18         513          1773.34              1           87.4  
    19         540          1762.54              1           55.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1753.83              1           61.2  
    21         594          1745.09              1           88.7  
    22         621          1734.92              1           90.5  
    23         648          1727.14              1           65.4  
    24         675          1720.79              1           64.7  
    25         702          1715.66              1           55.6  
    26         729          1712.23              1           40.3  
    27         756             1710              1           27.4  
    28         783          1708.59              1           30.2  
    29         810           1707.4              1             28  
    30         837          1706.29              1           22.3  
    31         864          1705.39              1           17.9  
    32         891          1704.61              1             25  
    33         918          1703.85              1             26  
    34         945          1703.22              1           17.7  
    35         972          1702.81              1           12.2  
    36         999          1702.54              1           11.3  
    37        1026          1702.32              1           16.5  
    38        1053          1702.17              1           11.7  
    39        1080          1702.09              1           6.82  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1702.04              1           5.08  
    41        1134          1701.99              1           6.97  
    42        1161          1701.95              1            5.8  
    43        1188          1701.93              1           2.86  
    44        1215          1701.91              1            2.6  
    45        1242          1701.89              1           5.17  
    46        1269          1701.87              1           6.95  
    47        1296          1701.83              1           5.69  
    48        1323           1701.8              1           3.82  
    49        1350          1701.77              1           4.15  
    50        1377          1701.74              1           5.79  
    51        1404          1701.71              1           6.72  
    52        1431          1701.67              1           4.71  
    53        1458          1701.65              1           3.09  
    54        1485          1701.64              1           3.05  
    55        1512          1701.63              1              3  
    56        1539          1701.61              1           3.36  
    57        1566          1701.59              1           4.36  
    58        1593          1701.56              1           4.89  
    59        1620          1701.54              1           3.26  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1701.53              1           1.67  
    61        1674          1701.52              1           1.47  
    62        1701          1701.52              1           1.87  
    63        1728          1701.51              1           2.07  
    64        1755          1701.51              1           1.32  
    65        1782           1701.5              1          0.572  
    66        1809           1701.5              1          0.752  
    67        1836           1701.5              1          0.761  
    68        1863           1701.5              1          0.658  
    69        1890          1701.49              1          0.489  
    70        1917          1701.49              1          0.464  
    71        1944          1701.49              1          0.695  
    72        1971          1701.49              1          0.672  
    73        1998          1701.49              1          0.668  
    74        2025          1701.48              1          0.913  
    75        2052          1701.48              1           1.51  
    76        2079          1701.48              1           1.78  
    77        2106          1701.48              1           1.32  
    78        2133          1701.47              1          0.905  
    79        2160          1701.47              1          0.839  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1701.47              1           0.96  
    81        2214          1701.47              1           1.13  
    82        2241          1701.47              1          0.739  
    83        2268          1701.47              1          0.287  
    84        2295          1701.47              1          0.263  
    85        2322          1701.47              1          0.408  
    86        2349          1701.47              1          0.616  
    87        2376          1701.47              1          0.545  
    88        2403          1701.47              1          0.214  
    89        2430          1701.47              1          0.209  
    90        2457          1701.47              1          0.266  
    91        2484          1701.47              1          0.518  
    92        2511          1701.47              1          0.725  
    93        2538          1701.47              1           0.68  
    94        2565          1701.47              1          0.344  
    95        2592          1701.47              1          0.202  
    96        2619          1701.47              1          0.231  
    97        2646          1701.46              1          0.417  
    98        2673          1701.46              1          0.518  
    99        2700          1701.46              1          0.349  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1701.46              1         0.0953  
   101        2754          1701.46              1         0.0396  
   102        2781          1701.46              1         0.0341  
   103        2808          1701.46              1         0.0393  
   104        2835          1701.46              1         0.0484  
   105        2862          1701.46              1         0.0358  
   106        2889          1701.46              1         0.0218  
   107        2916          1701.46              1         0.0232  
   108        2943          1701.46              1         0.0235  
   109        2970          1701.46              1         0.0306  
   110        2997          1701.46              1         0.0481  
   111        3024          1701.46              1         0.0586  
   112        3051          1701.46              1         0.0473  
   113        3078          1701.46              1         0.0179  
   114        3105          1701.46              1        0.00316  
   115        3132          1701.46              1         0.0029  
   116        3159          1701.46              1         0.0031  
   117        3186          1701.46              1        0.00279  
   118        3213          1701.46              1        0.00241  
   119        3240          1701.46              1         0.0016  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1701.46              1       0.000305  
   121        3321          1701.46       0.372938       0.000473  
   122        3348          1701.46              1       0.000244  
   123        3375          1701.46              1       0.000336  
   124        3429          1701.46       0.251491       0.000275  
   125        3456          1701.46              1       0.000275  
   126        3510          1701.46       0.257982       0.000259  
   127        3618          1701.46      0.0205674       0.000244  
   128        3672          1701.46       0.204473       0.000229  
   129        3699          1701.46              1       0.000183  
   130        3753          1701.46       0.557212       0.000305  
   131        3834          1701.46      0.0259504       0.000198  
   132        3915          1701.46      0.0986523       0.000168  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_185/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 286.535807 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2014M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          14745.5                      1.18e+04
     1          58          3938.17    8.51053e-05       3.41e+03  
     2          87          2955.58              1        2.2e+03  
     3         116          2610.13              1            822  
     4         145          2343.08              1            390  
     5         174          2255.81              1            245  
     6         203          2227.16              1            131  
     7         232          2213.99              1            173  
     8         261           2197.1              1            185  
     9         290          2171.78              1            171  
    10         319          2144.45              1            194  
    11         348          2130.75              1            180  
    12         377           2121.7              1            116  
    13         406          2110.33              1            181  
    14         435          2101.71              1            173  
    15         464             2086              1            237  
    16         493          2072.76              1            215  
    17         522          2059.47              1            229  
    18         551          2051.59              1            172  
    19         580          2047.33              1           68.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          2044.99              1           51.7  
    21         638          2040.87              1            160  
    22         667          2036.53              1            191  
    23         696          2031.94              1            124  
    24         725          2028.47              1           96.7  
    25         754          2024.24              1            153  
    26         783          2016.91              1            318  
    27         812          2006.44              1            371  
    28         841          1997.33              1            257  
    29         870          1992.83              1           77.6  
    30         899          1990.66              1           74.1  
    31         928          1987.62              1            185  
    32         957          1980.81              1            305  
    33         986             1973              1            312  
    34        1015          1966.88              1            179  
    35        1044          1963.71              1           64.4  
    36        1073          1962.05              1           74.9  
    37        1102          1960.19              1            126  
    38        1131          1958.36              1            111  
    39        1160          1957.25              1           44.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1956.66              1           32.6  
    41        1218             1956              1           59.1  
    42        1247          1954.63              1            112  
    43        1276          1952.19              1            151  
    44        1305          1949.12              1            135  
    45        1334          1946.98              1           65.4  
    46        1363          1945.92              1           44.1  
    47        1392          1945.07              1           48.2  
    48        1421          1943.45              1            103  
    49        1450          1940.06              1            163  
    50        1479           1934.5              1            194  
    51        1508          1928.87              1            150  
    52        1537           1926.1              1           61.7  
    53        1566          1925.52              1           24.8  
    54        1595          1925.23              1             26  
    55        1624          1924.66              1             64  
    56        1653          1923.66              1           99.1  
    57        1682          1922.37              1            101  
    58        1711          1921.34              1           55.5  
    59        1740          1920.91              1           31.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769           1920.7              1           25.8  
    61        1798           1920.3              1           50.9  
    62        1827          1919.68              1           75.3  
    63        1856             1919              1           67.8  
    64        1885          1918.62              1           24.2  
    65        1914          1918.55              1           6.87  
    66        1943          1918.52              1           7.03  
    67        1972          1918.44              1           21.1  
    68        2001          1918.29              1           34.4  
    69        2030          1918.05              1           39.4  
    70        2059          1917.87              1           26.3  
    71        2088           1917.8              1           7.34  
    72        2117          1917.79              1           4.04  
    73        2146          1917.78              1           4.76  
    74        2175          1917.75              1           10.3  
    75        2204          1917.71              1           16.1  
    76        2233          1917.62              1           19.8  
    77        2262          1917.52              1           15.5  
    78        2291          1917.46              1           5.32  
    79        2320          1917.44              1           3.78  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349          1917.43              1           4.64  
    81        2378          1917.41              1           8.04  
    82        2407          1917.37              1             11  
    83        2436          1917.31              1           10.8  
    84        2465          1917.26              1           6.01  
    85        2494          1917.25              1           3.17  
    86        2523          1917.24              1           3.14  
    87        2552          1917.23              1           2.88  
    88        2581          1917.22              1           4.31  
    89        2610          1917.19              1           5.29  
    90        2639          1917.16              1           4.33  
    91        2668          1917.13              1           2.47  
    92        2697          1917.12              1           2.89  
    93        2726          1917.12              1           3.22  
    94        2755           1917.1              1            3.5  
    95        2784          1917.08              1           3.64  
    96        2813          1917.02              1            4.2  
    97        2842          1916.94              1           4.13  
    98        2871          1916.88              1           2.69  
    99        2900          1916.86              1           2.13  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929          1916.86              1           1.94  
   101        2958          1916.86              1            1.8  
   102        2987          1916.85              1           1.59  
   103        3016          1916.84              1           1.41  
   104        3045          1916.82              1            1.6  
   105        3074          1916.81              1            1.5  
   106        3103          1916.81              1           1.48  
   107        3132          1916.81              1           1.34  
   108        3161           1916.8              1            1.2  
   109        3190           1916.8              1          0.931  
   110        3219           1916.8              1          0.913  
   111        3248          1916.79              1              1  
   112        3277          1916.79              1           0.69  
   113        3306          1916.79              1          0.634  
   114        3335          1916.79              1          0.629  
   115        3364          1916.79              1          0.626  
   116        3393          1916.79              1          0.647  
   117        3422          1916.79              1           1.16  
   118        3451          1916.78              1           1.47  
   119        3480          1916.78              1           1.12  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509          1916.78              1          0.585  
   121        3538          1916.78              1          0.613  
   122        3567          1916.78              1          0.614  
   123        3596          1916.78              1          0.603  
   124        3625          1916.78              1          0.935  
   125        3654          1916.77              1           1.55  
   126        3683          1916.77              1           2.06  
   127        3712          1916.76              1           1.88  
   128        3741          1916.76              1          0.911  
   129        3770          1916.76              1          0.736  
   130        3799          1916.76              1          0.717  
   131        3828          1916.76              1          0.693  
   132        3857          1916.76              1          0.638  
   133        3886          1916.76              1          0.833  
   134        3915          1916.76              1           1.26  
   135        3944          1916.75              1           1.46  
   136        3973          1916.75              1           1.05  
   137        4002          1916.75              1          0.362  
   138        4031          1916.75              1          0.206  
   139        4060          1916.75              1          0.205  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089          1916.75              1          0.204  
   141        4118          1916.75              1          0.201  
   142        4147          1916.75              1          0.195  
   143        4176          1916.75              1          0.261  
