198
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_198/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2015M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7478.33                      4.42e+03
     1          54          2306.37    0.000226395            581  
     2          81           2182.2              1            289  
     3         108          2110.79              1            188  
     4         135          2057.31              1            123  
     5         162          2041.98              1            129  
     6         189          2022.87              1            133  
     7         216          1991.75              1            175  
     8         243          1964.82              1            201  
     9         270          1912.53              1            144  
    10         297           1866.3              1           76.8  
    11         324          1861.79              1             64  
    12         351          1857.49              1           63.4  
    13         378          1846.72              1           65.1  
    14         405          1838.78              1           88.6  
    15         432          1829.46              1           86.5  
    16         459          1819.51              1           65.6  
    17         486          1809.33              1           98.1  
    18         513          1795.77              1            114  
    19         540           1783.4              1           67.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1773.95              1           58.1  
    21         594          1766.06              1           60.1  
    22         621          1755.66              1           91.2  
    23         648          1747.61              1           68.9  
    24         675          1741.78              1           72.2  
    25         702          1736.47              1           60.7  
    26         729           1732.4              1           51.1  
    27         756          1729.77              1           32.1  
    28         783          1728.26              1           22.4  
    29         810           1727.3              1           23.4  
    30         837          1726.28              1             22  
    31         864          1725.36              1           21.6  
    32         891          1724.38              1             22  
    33         918          1723.76              1           20.8  
    34         945          1723.24              1           14.2  
    35         972          1722.84              1           11.5  
    36         999          1722.59              1           11.1  
    37        1026          1722.43              1           9.74  
    38        1053          1722.31              1           9.83  
    39        1080          1722.22              1           6.69  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1722.15              1           6.59  
    41        1134          1722.11              1           4.89  
    42        1161          1722.08              1            3.2  
    43        1188          1722.06              1           3.28  
    44        1215          1722.04              1           4.03  
    45        1242          1722.01              1           4.61  
    46        1269          1721.99              1           3.94  
    47        1296          1721.96              1           3.21  
    48        1323          1721.94              1           2.67  
    49        1350          1721.92              1           3.71  
    50        1377          1721.89              1           4.76  
    51        1404          1721.85              1           4.58  
    52        1431          1721.82              1            3.2  
