243
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_243/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2019M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7658.98                      4.43e+03
     1          54          2451.38    0.000225619            644  
     2          81          2317.01              1            279  
     3         108          2247.08              1            195  
     4         135          2187.65              1            142  
     5         162          2169.15              1            145  
     6         189          2140.02              1            144  
     7         216          2107.33              1            199  
     8         243          2075.43              1            195  
     9         270          1989.23              1           83.8  
    10         297          1974.66              1           71.1  
    11         324          1971.65              1           70.8  
    12         351          1957.65              1           91.5  
    13         378          1944.48              1            105  
    14         405          1933.59              1             86  
    15         432          1923.42              1           85.4  
    16         459           1909.7              1            116  
    17         486          1894.34              1            172  
    18         513          1876.12              1            151  
    19         540          1864.18              1             79  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1856.58              1           80.4  
    21         594          1847.87              1            106  
    22         621          1838.69              1            121  
    23         648          1830.55              1           88.3  
    24         675          1825.45              1             59  
    25         702          1822.53              1           37.6  
    26         729          1820.89              1           35.5  
    27         756          1819.23              1           29.7  
    28         783          1817.74              1           31.5  
    29         810          1816.42              1           25.5  
    30         837          1815.29              1           20.3  
    31         864          1814.48              1             17  
    32         891          1813.86              1           22.8  
    33         918          1813.26              1           21.9  
    34         945          1812.83              1           12.2  
    35         972          1812.62              1           6.98  
    36         999           1812.5              1           7.17  
    37        1026           1812.4              1           8.76  
    38        1053          1812.31              1           7.67  
    39        1080          1812.24              1           5.33  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1812.19              1           4.66  
    41        1134          1812.14              1           5.65  
    42        1161          1812.07              1           6.36  
    43        1188          1811.99              1            7.5  
    44        1215          1811.92              1           6.85  
    45        1242          1811.86              1           4.72  
    46        1269           1811.8              1           6.26  
    47        1296          1811.74              1           5.69  
    48        1323          1811.67              1           7.53  
    49        1350          1811.61              1           6.05  
    50        1377          1811.55              1           4.54  
    51        1404           1811.5              1           4.97  
    52        1431          1811.46              1           4.21  
    53        1458          1811.43              1           4.78  
    54        1485           1811.4              1           4.81  
    55        1512          1811.38              1           2.57  
    56        1539          1811.36              1            2.6  
    57        1566          1811.35              1           2.96  
    58        1593          1811.33              1           4.89  
    59        1620          1811.31              1           4.82  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1811.29              1           2.41  
    61        1674          1811.29              1           1.48  
    62        1701          1811.28              1           1.52  
