221
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_221/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7549.32                      4.42e+03
     1          54          2374.67    0.000226275            601  
     2          81          2248.15              1            284  
     3         108          2178.12              1            191  
     4         135          2122.37              1            133  
     5         162          2105.43              1            137  
     6         189          2081.67              1            140  
     7         216           2048.6              1            194  
     8         243          2019.41              1            198  
     9         270           1941.7              1            103  
    10         297          1918.68              1           66.4  
    11         324          1915.42              1           66.9  
    12         351          1907.68              1             65  
    13         378          1896.74              1           97.5  
    14         405          1886.41              1            102  
    15         432           1876.3              1           85.1  
    16         459           1866.7              1           76.7  
    17         486          1855.05              1            105  
    18         513          1839.78              1            122  
    19         540          1826.28              1           71.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1817.02              1           53.3  
    21         594          1809.52              1           64.8  
    22         621           1798.1              1           93.3  
    23         648          1790.42              1           69.9  
    24         675          1784.17              1           61.3  
    25         702          1779.41              1           39.4  
    26         729          1776.65              1           43.9  
    27         756          1774.67              1           31.9  
    28         783          1773.45              1           28.3  
    29         810          1772.39              1           27.5  
    30         837          1771.28              1             27  
    31         864          1770.23              1           24.3  
    32         891          1769.54              1           15.7  
    33         918          1769.01              1           17.8  
    34         945          1768.48              1           14.5  
    35         972          1768.08              1           14.1  
    36         999          1767.87              1           10.5  
    37        1026          1767.74              1            8.7  
    38        1053          1767.65              1           7.22  
    39        1080          1767.57              1           7.78  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1767.51              1           5.89  
    41        1134          1767.48              1           4.09  
    42        1161          1767.44              1           4.49  
    43        1188          1767.41              1            4.5  
    44        1215          1767.37              1           5.16  
    45        1242          1767.33              1           4.99  
    46        1269          1767.29              1            5.8  
    47        1296          1767.24              1           5.26  
    48        1323           1767.2              1           5.44  
