168
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_168/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7256.71                      4.36e+03
     1          54          2204.51    0.000229555            519  
     2          81          2090.15              1            293  
     3         108          2018.71              1            176  
     4         135          1971.03              1            107  
     5         162          1957.57              1            114  
     6         189          1943.54              1            119  
     7         216          1916.55              1            152  
     8         243          1893.18              1            195  
     9         270          1858.55              1            152  
    10         297          1813.57              1            126  
    11         324           1803.3              1           58.5  
    12         351          1800.57              1           57.7  
    13         378          1786.52              1             70  
    14         405          1782.34              1           76.6  
    15         432          1767.74              1           86.4  
    16         459          1759.67              1            113  
    17         486          1747.69              1           85.7  
    18         513          1739.23              1           47.7  
    19         540          1729.11              1           61.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1720.89              1           85.3  
    21         594           1710.3              1           86.3  
    22         621          1701.17              1           73.2  
    23         648          1693.55              1           58.1  
    24         675          1687.98              1           51.9  
    25         702          1683.38              1           43.5  
    26         729          1680.32              1           31.5  
    27         756          1678.37              1           37.8  
    28         783          1676.87              1           31.9  
    29         810          1675.44              1           23.7  
    30         837          1674.36              1           23.2  
    31         864          1673.52              1           22.2  
    32         891          1672.66              1           26.7  
    33         918          1671.87              1           22.6  
    34         945          1671.35              1           12.7  
    35         972          1671.02              1           11.7  
    36         999          1670.73              1             16  
    37        1026          1670.48              1           16.3  
    38        1053          1670.35              1           8.23  
    39        1080           1670.3              1           5.14  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1670.26              1           4.57  
    41        1134          1670.21              1           6.43  
    42        1161          1670.17              1           4.62  
    43        1188          1670.15              1           2.56  
    44        1215          1670.14              1           2.14  
    45        1242          1670.12              1           4.66  
    46        1269          1670.09              1           6.01  
    47        1296          1670.05              1           4.86  
    48        1323          1670.01              1           4.79  
    49        1350          1669.98              1            3.8  
    50        1377          1669.96              1           3.99  
    51        1404          1669.94              1           4.13  
    52        1431          1669.92              1           2.88  
    53        1458           1669.9              1           3.07  
    54        1485          1669.89              1           2.65  
    55        1512          1669.87              1           3.16  
    56        1539          1669.86              1           2.88  
    57        1566          1669.84              1           4.22  
    58        1593          1669.81              1           4.29  
    59        1620           1669.8              1           2.46  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1669.79              1           1.46  
    61        1674          1669.79              1           1.23  
    62        1701          1669.78              1           1.61  
    63        1728          1669.78              1           1.55  
    64        1755          1669.77              1          0.839  
    65        1782          1669.77              1          0.592  
    66        1809          1669.77              1          0.722  
    67        1836          1669.77              1          0.665  
    68        1863          1669.77              1          0.559  
    69        1890          1669.76              1          0.687  
    70        1917          1669.76              1           1.07  
    71        1944          1669.76              1          0.912  
    72        1971          1669.76              1          0.637  
    73        1998          1669.75              1          0.522  
    74        2025          1669.75              1          0.757  
    75        2052          1669.75              1           1.39  
    76        2079          1669.75              1           2.02  
    77        2106          1669.74              1           2.11  
    78        2133          1669.74              1           1.26  
    79        2160          1669.74              1          0.772  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1669.74              1           0.65  
    81        2214          1669.74              1           0.62  
    82        2241          1669.74              1          0.816  
    83        2268          1669.74              1          0.583  
    84        2295          1669.74              1          0.251  
    85        2322          1669.74              1          0.236  
    86        2349          1669.74              1          0.229  
    87        2376          1669.74              1          0.418  
    88        2403          1669.74              1          0.503  
    89        2430          1669.74              1          0.358  
    90        2457          1669.74              1          0.311  
    91        2484          1669.74              1          0.259  
    92        2511          1669.74              1          0.376  
    93        2538          1669.73              1          0.542  
    94        2565          1669.73              1            0.5  
    95        2592          1669.73              1          0.273  
    96        2619          1669.73              1          0.241  
    97        2646          1669.73              1           0.19  
    98        2673          1669.73              1          0.248  
    99        2700          1669.73              1          0.241  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1669.73              1          0.107  
   101        2754          1669.73              1         0.0342  
   102        2781          1669.73              1         0.0269  
   103        2808          1669.73              1         0.0221  
   104        2835          1669.73              1         0.0303  
   105        2862          1669.73              1           0.03  
   106        2889          1669.73              1          0.022  
   107        2916          1669.73              1         0.0251  
   108        2943          1669.73              1          0.023  
   109        2970          1669.73              1         0.0212  
   110        2997          1669.73              1         0.0317  
   111        3024          1669.73              1         0.0412  
   112        3051          1669.73              1         0.0384  
   113        3078          1669.73              1         0.0204  
   114        3105          1669.73              1        0.00584  
   115        3132          1669.73              1        0.00455  
   116        3159          1669.73              1        0.00443  
   117        3186          1669.73              1         0.0032  
   118        3213          1669.73              1         0.0023  
   119        3240          1669.73              1        0.00121  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1669.73              1       0.000473  
   121        3321          1669.73       0.452708       0.000259  
   122        3402          1669.73      0.0834621       0.000183  
   123        3429          1669.73              1       0.000275  
   124        3456          1669.73              1       0.000198  
   125        3510          1669.73       0.323004       0.000305  
   126        3591          1669.73      0.0261004       0.000182  
   127        3699          1669.73      0.0150262       0.000214  
   128        3807          1669.73     0.00821417       0.000244  
   129        3861          1669.73       0.310798       0.000183  
   130        3915          1669.73       0.161755       0.000275  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_168/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 275.622286 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2012M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          14472.2                      1.16e+04
     1          58          3870.28    8.64173e-05       3.41e+03  
     2          87          2886.42              1       2.17e+03  
     3         116          2547.26              1            810  
     4         145          2281.81              1            385  
     5         174          2193.22              1            250  
     6         203           2164.1              1            121  
     7         232          2151.58              1            163  
     8         261          2136.44              1            175  
     9         290          2113.38              1            164  
    10         319          2087.19              1            182  
    11         348          2072.95              1            180  
