250
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_250/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2019M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          8011.46                      4.75e+03
     1          54             2483     0.00021031            548  
     2          81          2362.39              1            333  
     3         108          2281.06              1            191  
     4         135          2226.38              1            130  
     5         162          2209.06              1            143  
     6         189          2183.85              1            146  
     7         216          2147.48              1            213  
     8         243          2115.48              1            219  
     9         270          2037.33              1             96  
    10         297          2015.19              1             74  
    11         324          2011.99              1             74  
    12         351          1995.93              1           87.1  
    13         378          1985.32              1            127  
    14         405          1974.78              1           70.9  
    15         432          1965.75              1           85.1  
    16         459          1953.41              1           87.5  
    17         486          1937.79              1            117  
    18         513          1919.32              1            120  
    19         540           1907.9              1           94.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1898.74              1           89.1  
    21         594          1888.54              1           77.5  
    22         621          1881.28              1             97  
    23         648          1874.05              1             84  
    24         675          1868.82              1           85.7  
    25         702          1864.09              1           43.4  
    26         729          1861.88              1           35.9  
    27         756          1860.27              1           32.4  
    28         783          1858.79              1           42.4  
    29         810          1857.48              1           30.8  
    30         837          1856.51              1             22  
    31         864          1855.85              1           17.3  
    32         891          1855.24              1           24.6  
    33         918           1854.5              1           25.4  
    34         945          1853.91              1           16.1  
    35         972          1853.61              1           11.5  
    36         999          1853.46              1           10.6  
    37        1026          1853.34              1           7.71  
    38        1053          1853.24              1           5.61  
    39        1080          1853.17              1           3.66  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1853.12              1           5.09  
    41        1134          1853.08              1           5.08  
    42        1161          1853.03              1           4.18  
    43        1188          1852.97              1           3.98  
    44        1215          1852.91              1           4.51  
    45        1242          1852.86              1           3.99  
    46        1269          1852.82              1           4.51  
    47        1296          1852.77              1           3.78  
    48        1323           1852.7              1           5.56  
    49        1350          1852.63              1           6.24  
    50        1377          1852.55              1           6.18  
    51        1404          1852.49              1           4.86  
    52        1431          1852.44              1           4.84  
    53        1458           1852.4              1           6.23  
    54        1485          1852.36              1           5.28  
    55        1512          1852.32              1           3.44  
    56        1539           1852.3              1            2.5  
    57        1566          1852.28              1           2.71  
    58        1593          1852.27              1           3.66  
    59        1620          1852.24              1           3.39  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1852.22              1           2.02  
    61        1674          1852.21              1           1.85  
    62        1701           1852.2              1           1.71  
    63        1728           1852.2              1           1.25  
    64        1755          1852.19              1           1.06  
    65        1782          1852.18              1           1.42  
    66        1809          1852.17              1           1.71  
    67        1836          1852.16              1           1.73  
    68        1863          1852.16              1           1.72  
    69        1890          1852.15              1           1.74  
    70        1917          1852.15              1           1.68  
    71        1944          1852.14              1           1.78  
    72        1971          1852.13              1           2.03  
    73        1998          1852.12              1           1.58  
    74        2025          1852.12              1           1.59  
    75        2052          1852.11              1           1.47  
    76        2079          1852.11              1           1.17  
    77        2106           1852.1              1           1.24  
    78        2133           1852.1              1          0.773  
    79        2160           1852.1              1          0.408  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187           1852.1              1          0.399  
    81        2214           1852.1              1           0.39  
    82        2241           1852.1              1          0.425  
    83        2268           1852.1              1          0.765  
    84        2295           1852.1              1          0.927  
    85        2322           1852.1              1          0.651  
    86        2349           1852.1              1          0.354  
    87        2376           1852.1              1          0.315  
    88        2403           1852.1              1          0.482  
    89        2430           1852.1              1          0.854  
    90        2457           1852.1              1            1.1  
    91        2484           1852.1              1          0.902  
    92        2511           1852.1              1          0.352  
    93        2538           1852.1              1           0.23  
    94        2565           1852.1              1            0.2  
    95        2592           1852.1              1          0.157  
    96        2619           1852.1              1           0.17  
    97        2646           1852.1              1         0.0934  
    98        2673           1852.1              1         0.0339  
    99        2700           1852.1              1         0.0283  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727           1852.1              1         0.0293  
   101        2754           1852.1              1         0.0355  
   102        2781           1852.1              1         0.0332  
   103        2808           1852.1              1         0.0212  
   104        2835           1852.1              1         0.0204  
   105        2862           1852.1              1         0.0197  
   106        2889           1852.1              1         0.0191  
   107        2916           1852.1              1         0.0252  
