94
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_94/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5464.84                      3.75e+03
     1          54          1860.43    0.000266443            428  
     2          81           1742.8              1            275  
     3         108          1640.88              1            103  
     4         135          1626.01              1           88.8  
     5         162           1605.7              1           92.2  
     6         189          1592.97              1           90.7  
     7         216          1578.44              1           86.9  
     8         243          1555.93              1            148  
     9         270          1529.56              1            110  
    10         297          1507.56              1           99.9  
    11         324           1500.8              1           55.4  
    12         351          1494.79              1           49.2  
    13         378          1490.61              1             45  
    14         405          1487.01              1           66.7  
    15         432          1477.66              1           78.5  
    16         459          1471.25              1           67.8  
    17         486          1466.29              1           65.1  
    18         513          1459.93              1           63.7  
    19         540          1446.86              1            103  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1434.14              1            106  
    21         594          1423.04              1           72.3  
    22         621          1414.42              1           53.1  
    23         648           1409.6              1           45.9  
    24         675          1404.81              1           67.8  
    25         702             1401              1           47.7  
    26         729          1399.08              1             25  
    27         756          1398.18              1           18.8  
    28         783          1397.49              1           22.1  
    29         810          1396.82              1           19.9  
    30         837          1396.32              1           9.61  
    31         864             1396              1           9.22  
    32         891          1395.72              1           12.9  
    33         918          1395.46              1           12.5  
    34         945          1395.31              1           5.55  
    35         972          1395.23              1           4.18  
    36         999          1395.17              1            5.7  
    37        1026          1395.09              1            7.6  
    38        1053          1395.03              1           5.29  
    39        1080          1394.99              1           2.39  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1394.97              1           2.93  
    41        1134          1394.94              1           4.61  
    42        1161           1394.9              1           5.08  
    43        1188          1394.86              1            2.9  
    44        1215          1394.84              1           3.09  
    45        1242          1394.81              1           2.93  
    46        1269          1394.78              1           4.85  
    47        1296          1394.74              1           4.92  
    48        1323          1394.69              1           4.49  
    49        1350          1394.65              1           3.51  
    50        1377          1394.61              1           3.84  
    51        1404          1394.58              1           4.37  
    52        1431          1394.55              1           2.94  
    53        1458          1394.53              1           2.87  
    54        1485          1394.52              1           2.64  
    55        1512          1394.49              1           4.05  
    56        1539          1394.47              1           3.35  
    57        1566          1394.46              1           1.92  
    58        1593          1394.46              1            1.7  
    59        1620          1394.45              1           2.09  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1394.44              1           2.73  
    61        1674          1394.43              1            1.9  
    62        1701          1394.43              1           0.86  
    63        1728          1394.43              1          0.854  
    64        1755          1394.43              1          0.954  
    65        1782          1394.42              1           1.32  
    66        1809          1394.42              1           1.29  
    67        1836          1394.42              1           1.27  
    68        1863          1394.42              1           1.12  
    69        1890          1394.41              1          0.877  
    70        1917          1394.41              1           0.73  
    71        1944          1394.41              1          0.577  
    72        1971          1394.41              1          0.543  
    73        1998          1394.41              1          0.678  
    74        2025          1394.41              1          0.811  
    75        2052          1394.41              1          0.505  
    76        2079          1394.41              1          0.505  
    77        2106          1394.41              1          0.414  
    78        2133           1394.4              1          0.754  
    79        2160           1394.4              1          0.866  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187           1394.4              1           0.52  
    81        2214           1394.4              1          0.127  
    82        2241           1394.4              1         0.0754  
    83        2268           1394.4              1          0.067  
    84        2295           1394.4              1         0.0911  
    85        2322           1394.4              1         0.0879  
    86        2349           1394.4              1         0.0485  
    87        2376           1394.4              1         0.0575  
    88        2403           1394.4              1         0.0584  
    89        2430           1394.4              1         0.0783  
    90        2457           1394.4              1         0.0956  
    91        2484           1394.4              1         0.0671  
    92        2511           1394.4              1         0.0449  
    93        2538           1394.4              1         0.0316  
    94        2565           1394.4              1         0.0342  
    95        2592           1394.4              1         0.0394  
    96        2619           1394.4              1         0.0317  
    97        2646           1394.4              1         0.0331  
    98        2673           1394.4              1         0.0275  
    99        2700           1394.4              1         0.0188  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727           1394.4              1         0.0263  
   101        2754           1394.4              1         0.0187  
   102        2781           1394.4              1        0.00719  
   103        2808           1394.4              1        0.00468  
   104        2835           1394.4              1        0.00418  
   105        2862           1394.4              1        0.00339  
   106        2889           1394.4              1          0.002  
   107        2916           1394.4              1        0.00169  
   108        2943           1394.4              1        0.00165  
   109        2970           1394.4              1        0.00156  
   110        2997           1394.4              1        0.00156  
   111        3024           1394.4              1        0.00153  
   112        3051           1394.4              1        0.00133  
   113        3078           1394.4              1        0.00232  
   114        3105           1394.4              1        0.00117  
   115        3132           1394.4              1       0.000381  
   116        3159           1394.4              1       0.000275  
   117        3186           1394.4              1       0.000336  
   118        3267           1394.4      0.0370282       0.000336  
   119        3294           1394.4              1       0.000229  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3348           1394.4       0.249962       0.000305  
   121        3402           1394.4       0.239714       0.000214  
   122        3591           1394.4    0.000449567       0.000198  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_94/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 224.345678 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2006M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          11811.2                      1.01e+04
     1          58          3123.02    9.90149e-05       2.44e+03  
     2          87          2547.97              1          2e+03  
     3         116          2175.96              1            657  
     4         145          1886.69              1            268  
     5         174          1819.47              1            179  
     6         203           1798.8              1           99.7  
     7         232          1790.61              1            101  
     8         261          1780.16              1            120  
     9         290           1763.5              1            139  
    10         319          1743.45              1            172  
    11         348          1729.41              1            170  
    12         377          1720.06              1            132  
    13         406          1710.97              1            134  
    14         435           1704.5              1            172  
    15         464          1696.23              1            116  
    16         493          1689.65              1            131  
    17         522           1681.9              1            174  
    18         551          1671.99              1            272  
    19         580          1662.94              1            215  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609           1659.3              1           68.5  
    21         638          1657.41              1           33.1  
