96
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_96/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5474.86                      3.75e+03
     1          54          1864.81    0.000266488            426  
     2          81          1748.07              1            274  
     3         108          1646.38              1            103  
     4         135          1631.57              1           89.6  
     5         162          1610.85              1           93.3  
     6         189             1598              1           91.4  
     7         216          1583.07              1           89.3  
     8         243          1560.02              1            148  
     9         270          1533.29              1            105  
    10         297          1511.37              1           98.2  
    11         324          1504.83              1           54.7  
    12         351          1498.61              1           49.3  
    13         378          1494.58              1           46.2  
    14         405          1490.66              1           70.1  
    15         432          1481.53              1           80.7  
    16         459          1474.82              1           68.2  
    17         486          1469.84              1           65.4  
    18         513          1463.13              1             67  
    19         540          1449.98              1            106  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1436.89              1            110  
    21         594          1425.67              1           75.7  
    22         621          1417.14              1           53.2  
    23         648          1412.65              1           42.3  
    24         675          1407.96              1           67.7  
    25         702           1404.3              1           50.6  
    26         729          1402.39              1           23.4  
    27         756          1401.61              1           16.3  
    28         783          1400.98              1           20.3  
    29         810          1400.34              1           20.2  
    30         837          1399.82              1           10.2  
    31         864           1399.5              1           9.73  
    32         891          1399.26              1           10.3  
    33         918          1399.06              1           10.7  
    34         945          1398.93              1           5.07  
    35         972          1398.85              1           4.53  
    36         999          1398.78              1           5.48  
    37        1026          1398.71              1           7.37  
    38        1053          1398.64              1            5.2  
    39        1080           1398.6              1           2.72  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1398.58              1           2.94  
    41        1134          1398.55              1           4.63  
    42        1161          1398.51              1           4.81  
    43        1188          1398.47              1           2.89  
    44        1215          1398.45              1           3.04  
    45        1242          1398.43              1           3.11  
    46        1269          1398.39              1           4.51  
    47        1296          1398.36              1           3.86  
    48        1323          1398.32              1           3.68  
    49        1350          1398.28              1           3.12  
    50        1377          1398.25              1           4.26  
    51        1404          1398.21              1           4.02  
    52        1431          1398.19              1           2.58  
    53        1458          1398.18              1           2.47  
    54        1485          1398.16              1           3.24  
    55        1512          1398.13              1           4.53  
    56        1539          1398.11              1           3.53  
    57        1566           1398.1              1           2.38  
    58        1593          1398.09              1           2.04  
    59        1620          1398.09              1           2.28  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1398.08              1           2.81  
    61        1674          1398.07              1           1.83  
    62        1701          1398.06              1          0.912  
    63        1728          1398.06              1          0.907  
    64        1755          1398.06              1           1.03  
    65        1782          1398.06              1           1.12  
    66        1809          1398.06              1           1.16  
    67        1836          1398.05              1           1.34  
    68        1863          1398.05              1           1.27  
    69        1890          1398.05              1           1.01  
    70        1917          1398.05              1          0.607  
    71        1944          1398.04              1          0.524  
    72        1971          1398.04              1          0.567  
    73        1998          1398.04              1          0.886  
    74        2025          1398.04              1          0.915  
    75        2052          1398.04              1          0.537  
    76        2079          1398.04              1          0.471  
    77        2106          1398.04              1           0.51  
    78        2133          1398.04              1          0.913  
    79        2160          1398.04              1          0.947  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1398.04              1          0.496  
    81        2214          1398.04              1          0.103  
    82        2241          1398.04              1          0.101  
    83        2268          1398.04              1         0.0856  
    84        2295          1398.04              1           0.12  
    85        2322          1398.04              1         0.0892  
    86        2349          1398.04              1         0.0492  
    87        2376          1398.04              1         0.0511  
    88        2403          1398.04              1         0.0619  
    89        2430          1398.04              1          0.108  
    90        2457          1398.04              1          0.127  
    91        2484          1398.04              1         0.0851  
    92        2511          1398.04              1         0.0588  
    93        2538          1398.04              1         0.0387  
    94        2565          1398.04              1         0.0363  
    95        2592          1398.04              1         0.0445  
    96        2619          1398.04              1         0.0311  
    97        2646          1398.04              1         0.0275  
    98        2673          1398.04              1         0.0215  
    99        2700          1398.04              1         0.0245  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1398.04              1         0.0311  
   101        2754          1398.04              1         0.0224  
   102        2781          1398.04              1         0.0069  
   103        2808          1398.04              1        0.00443  
   104        2835          1398.04              1        0.00398  
   105        2862          1398.04              1        0.00281  
   106        2889          1398.04              1        0.00195  
   107        2916          1398.04              1        0.00156  
   108        2943          1398.04              1        0.00166  
   109        2970          1398.04              1        0.00183  
   110        3024          1398.04       0.376836        0.00148  
   111        3051          1398.04              1         0.0016  
   112        3105          1398.04       0.420931        0.00194  
   113        3132          1398.04              1       0.000946  
   114        3159          1398.04              1       0.000488  
   115        3213          1398.04       0.418183       0.000362  
   116        3240          1398.04              1       0.000366  
   117        3267          1398.04              1        0.00029  
   118        3294          1398.04              1       0.000183  
   119        3348          1398.04            0.1       0.000259  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3483          1398.04     0.00257793       0.000214  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_96/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 220.180616 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2006M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
