100
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_100/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5496.43                      3.75e+03
     1          54           1873.2    0.000266569            418  
     2          81          1759.38              1            273  
     3         108          1658.73              1            101  
     4         135          1644.03              1           90.7  
     5         162          1622.86              1           94.4  
     6         189          1610.34              1           91.9  
     7         216          1595.03              1           93.1  
     8         243          1571.33              1            149  
     9         270          1544.73              1           98.6  
    10         297          1523.79              1           94.1  
    11         324          1517.69              1           54.4  
    12         351          1511.31              1           47.7  
    13         378          1507.61              1             47  
    14         405           1503.3              1           73.5  
    15         432          1494.36              1           83.6  
    16         459          1487.18              1           70.3  
    17         486          1482.07              1           66.9  
    18         513          1474.06              1           73.8  
    19         540          1461.16              1            110  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1447.93              1            113  
    21         594          1436.87              1           75.3  
    22         621          1428.99              1             49  
    23         648          1424.92              1           41.2  
    24         675          1420.77              1           65.5  
    25         702          1417.32              1           49.4  
    26         729          1415.58              1           23.9  
    27         756          1414.91              1           16.8  
    28         783          1414.36              1           18.8  
    29         810          1413.74              1           20.6  
    30         837          1413.21              1           11.6  
    31         864          1412.86              1           12.7  
    32         891          1412.59              1           9.69  
    33         918           1412.3              1           13.1  
    34         945             1412              1           9.39  
    35         972          1411.73              1           10.2  
    36         999          1411.41              1           10.9  
    37        1026          1411.05              1           16.9  
    38        1053          1410.72              1           15.6  
    39        1080          1410.44              1           9.12  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1410.31              1           8.57  
    41        1134          1410.19              1           8.23  
