249
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_249/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2019M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          8001.79                      4.75e+03
     1          54          2479.25     0.00021055            549  
     2          81          2358.74              1            332  
     3         108          2277.83              1            191  
     4         135          2223.01              1            130  
     5         162          2205.65              1            143  
     6         189          2180.45              1            145  
     7         216          2144.02              1            213  
     8         243          2112.08              1            219  
     9         270          2033.28              1           95.9  
    10         297          2011.57              1           73.9  
    11         324          2008.36              1           73.9  
    12         351          1991.86              1           90.7  
    13         378          1981.45              1            127  
    14         405          1970.93              1           68.7  
    15         432             1962              1           83.8  
    16         459          1949.24              1           85.5  
    17         486          1933.85              1            121  
    18         513          1915.71              1            118  
    19         540          1904.48              1           96.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1895.04              1           90.2  
    21         594          1884.94              1           83.9  
    22         621          1877.72              1           95.7  
    23         648          1870.14              1           89.1  
    24         675          1865.08              1           87.1  
    25         702          1860.37              1           43.1  
    26         729          1858.32              1           33.8  
    27         756           1856.7              1           34.4  
    28         783          1855.26              1           43.1  
    29         810          1853.96              1             30  
    30         837          1853.01              1           20.5  
    31         864          1852.36              1             18  
    32         891          1851.72              1           25.9  
    33         918          1850.95              1           26.2  
    34         945          1850.36              1           15.3  
    35         972          1850.06              1           11.9  
    36         999          1849.91              1           10.8  
    37        1026          1849.79              1           8.06  
    38        1053          1849.68              1           5.22  
    39        1080          1849.61              1           3.61  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1849.57              1           5.04  
    41        1134          1849.52              1              5  
    42        1161          1849.47              1            4.1  
    43        1188          1849.41              1           4.11  
    44        1215          1849.35              1           4.76  
    45        1242           1849.3              1           4.04  
    46        1269          1849.25              1           4.56  
    47        1296           1849.2              1           3.92  
    48        1323          1849.13              1           5.88  
    49        1350          1849.05              1           6.74  
    50        1377          1848.98              1           6.21  
    51        1404          1848.92              1            4.9  
    52        1431          1848.87              1           4.98  
    53        1458          1848.83              1           6.29  
    54        1485          1848.79              1           5.21  
    55        1512          1848.76              1           3.37  
    56        1539          1848.73              1           2.52  
    57        1566          1848.72              1           2.87  
    58        1593           1848.7              1           3.71  
    59        1620          1848.68              1           3.28  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1848.66              1           1.93  
    61        1674          1848.65              1           1.75  
    62        1701          1848.64              1           1.64  
    63        1728          1848.63              1           1.21  
    64        1755          1848.63              1           1.14  
    65        1782          1848.62              1           1.49  
    66        1809           1848.6              1           1.73  
    67        1836           1848.6              1           1.75  
    68        1863          1848.59              1            1.9  
    69        1890          1848.59              1           1.88  
    70        1917          1848.58              1           1.66  
    71        1944          1848.57              1              2  
    72        1971          1848.56              1           2.22  
    73        1998          1848.55              1           1.63  
    74        2025          1848.54              1           1.58  
    75        2052          1848.54              1           1.44  
    76        2079          1848.54              1           1.18  
    77        2106          1848.53              1           1.18  
    78        2133          1848.53              1          0.679  
    79        2160          1848.53              1          0.422  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1848.53              1          0.412  
    81        2214          1848.53              1          0.403  
    82        2241          1848.53              1          0.466  
    83        2268          1848.53              1          0.808  
    84        2295          1848.53              1           0.95  
    85        2322          1848.53              1           0.64  
    86        2349          1848.53              1          0.377  
    87        2376          1848.53              1           0.35  
    88        2403          1848.53              1          0.515  
    89        2430          1848.53              1          0.884  
    90        2457          1848.53              1           1.09  
    91        2484          1848.52              1           0.82  
    92        2511          1848.52              1           0.28  
    93        2538          1848.52              1          0.192  
    94        2565          1848.52              1          0.166  
    95        2592          1848.52              1          0.136  
    96        2619          1848.52              1          0.139  
    97        2646          1848.52              1          0.073  
    98        2673          1848.52              1          0.034  
    99        2700          1848.52              1          0.027  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1848.52              1         0.0264  
   101        2754          1848.52              1         0.0323  
   102        2781          1848.52              1         0.0307  
   103        2808          1848.52              1         0.0214  
   104        2835          1848.52              1         0.0209  
   105        2862          1848.52              1         0.0204  
   106        2889          1848.52              1         0.0189  
   107        2916          1848.52              1         0.0253  
   108        2943          1848.52              1         0.0355  
   109        2970          1848.52              1         0.0294  
   110        2997          1848.52              1         0.0243  
   111        3024          1848.52              1         0.0214  
   112        3051          1848.52              1          0.018  
   113        3078          1848.52              1         0.0146  
   114        3105          1848.52              1         0.0158  
   115        3132          1848.52              1        0.00874  
   116        3159          1848.52              1        0.00278  
   117        3186          1848.52              1       0.000412  
   118        3213          1848.52              1       0.000275  
   119        3240          1848.52              1        0.00032  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_249/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 288.588333 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2019M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          15285.2                       1.2e+04
     1          58          4197.17    8.31057e-05       3.68e+03  
     2          87          3165.17              1       2.26e+03  
     3         116          2825.79              1            858  
     4         145          2568.16              1            405  
     5         174          2476.23              1            272  
     6         203          2447.51              1            149  
     7         232          2433.03              1            185  
     8         261          2412.49              1            199  
     9         290          2380.68              1            225  
    10         319          2347.55              1            230  
    11         348          2333.14              1            189  
    12         377          2322.35              1            125  
    13         406          2311.01              1            216  
    14         435          2300.74              1            208  
    15         464          2283.02              1            260  
    16         493          2269.48              1            213  
    17         522          2256.99              1            222  
    18         551          2250.76              1            154  
    19         580          2247.86              1           52.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          2245.15              1           75.1  
    21         638          2241.07              1            199  
    22         667             2236              1            258  
    23         696           2229.8              1            194  
    24         725          2224.92              1            109  
    25         754          2220.72              1            132  
    26         783          2213.74              1            306  
    27         812          2204.47              1            344  
    28         841           2196.6              1            232  
    29         870          2192.54              1           70.8  
    30         899          2189.91              1            107  
    31         928          2185.02              1            268  
    32         957          2176.54              1            405  
    33         986          2165.77              1            399  
    34        1015          2158.42              1            211  
    35        1044          2155.97              1           41.6  
    36        1073          2155.29              1             42  
    37        1102          2154.26              1            102  
    38        1131          2152.28              1            166  
    39        1160          2149.34              1            187  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          2146.59              1            123  
    41        1218          2145.28              1           40.9  
    42        1247          2144.62              1           40.9  
    43        1276          2143.44              1            110  
