82
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_82/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5418.71                      3.76e+03
     1          54          1836.74    0.000266186            441  
     2          81          1713.72              1            278  
     3         108          1610.03              1            107  
     4         135          1594.96              1           85.6  
     5         162          1576.68              1           86.7  
     6         189          1564.54              1           87.2  
     7         216          1551.93              1           75.9  
     8         243          1532.38              1            141  
     9         270          1507.85              1            132  
    10         297          1484.64              1            103  
    11         324          1476.21              1           58.6  
    12         351          1471.23              1           46.8  
    13         378          1466.14              1           40.1  
    14         405          1463.47              1             54  
    15         432           1452.4              1           66.5  
    16         459          1447.84              1           61.8  
    17         486          1443.16              1             58  
    18         513          1437.03              1           68.9  
    19         540          1424.34              1            100  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           1412.6              1             92  
    21         594          1401.84              1           58.1  
    22         621          1392.67              1           53.2  
    23         648          1385.65              1           65.6  
    24         675          1379.26              1           74.5  
    25         702          1374.89              1           44.4  
    26         729          1371.66              1           35.1  
    27         756          1370.08              1             29  
    28         783          1368.74              1           33.8  
    29         810           1367.6              1           22.1  
    30         837           1366.9              1           13.8  
    31         864          1366.49              1             12  
    32         891           1366.1              1           17.2  
    33         918          1365.82              1           11.9  
    34         945          1365.68              1           4.53  
    35         972          1365.62              1           3.68  
    36         999          1365.56              1            6.4  
    37        1026          1365.49              1           6.18  
    38        1053          1365.44              1           3.07  
    39        1080          1365.41              1           4.01  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1365.38              1           4.05  
    41        1134          1365.33              1           5.49  
    42        1161          1365.28              1           4.65  
    43        1188          1365.23              1           4.49  
    44        1215          1365.18              1           4.19  
    45        1242          1365.12              1           6.07  
    46        1269          1365.05              1           6.27  
    47        1296          1364.99              1           4.46  
    48        1323          1364.94              1           4.67  
    49        1350          1364.88              1           5.47  
    50        1377           1364.8              1           7.95  
    51        1404          1364.74              1           6.27  
    52        1431           1364.7              1           2.82  
    53        1458          1364.69              1           2.71  
    54        1485          1364.66              1           3.95  
    55        1512          1364.64              1           5.35  
    56        1539          1364.61              1           4.09  
    57        1566           1364.6              1            1.6  
    58        1593          1364.59              1           1.61  
    59        1620          1364.59              1            1.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1364.58              1           2.05  
    61        1674          1364.58              1           1.15  
    62        1701          1364.57              1          0.847  
    63        1728          1364.57              1          0.847  
    64        1755          1364.57              1           1.26  
    65        1782          1364.57              1           1.53  
    66        1809          1364.56              1           1.51  
    67        1836          1364.56              1           1.48  
    68        1863          1364.55              1           1.56  
    69        1890          1364.55              1            1.2  
    70        1917          1364.55              1          0.775  
    71        1944          1364.55              1          0.225  
    72        1971          1364.55              1          0.193  
    73        1998          1364.55              1          0.281  
    74        2025          1364.55              1          0.453  
    75        2052          1364.55              1          0.431  
    76        2079          1364.55              1          0.275  
    77        2106          1364.55              1           0.29  
    78        2133          1364.55              1          0.251  
    79        2160          1364.55              1          0.349  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1364.55              1          0.284  
    81        2214          1364.55              1          0.103  
    82        2241          1364.55              1         0.0722  
    83        2268          1364.55              1          0.071  
    84        2295          1364.55              1          0.116  
    85        2322          1364.55              1          0.154  
    86        2349          1364.55              1          0.124  
    87        2376          1364.55              1         0.0597  
    88        2403          1364.55              1         0.0505  
    89        2430          1364.55              1         0.0484  
    90        2457          1364.55              1         0.0567  
    91        2484          1364.55              1         0.0427  
    92        2511          1364.55              1         0.0242  
    93        2538          1364.55              1         0.0225  
    94        2565          1364.55              1         0.0244  
    95        2592          1364.55              1         0.0377  
    96        2619          1364.55              1         0.0356  
    97        2646          1364.55              1         0.0219  
    98        2673          1364.55              1         0.0182  
    99        2700          1364.55              1         0.0141  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1364.55              1         0.0138  
   101        2754          1364.55              1         0.0127  
   102        2781          1364.55              1        0.00485  
   103        2808          1364.55              1        0.00281  
   104        2835          1364.55              1        0.00301  
   105        2862          1364.55              1        0.00211  
   106        2889          1364.55              1        0.00128  
   107        2916          1364.55              1        0.00125  
   108        2943          1364.55              1        0.00108  
   109        2970          1364.55              1        0.00108  
   110        2997          1364.55              1       0.000961  
   111        3024          1364.55              1       0.000946  
   112        3051          1364.55              1       0.000961  
   113        3105          1364.55       0.244711        0.00119  
   114        3132          1364.55              1       0.000763  
   115        3159          1364.55              1       0.000717  
   116        3186          1364.55              1       0.000519  
   117        3213          1364.55              1       0.000381  
   118        3267          1364.55       0.409294       0.000351  
   119        3294          1364.55              1       0.000397  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3321          1364.55              1       0.000305  
   121        3348          1364.55              1       0.000427  
   122        3375          1364.55              1       0.000229  
   123        3429          1364.55       0.267082       0.000229  
   124        3510          1364.55      0.0697179       0.000228  
   125        3591          1364.55       0.420493       0.000244  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_82/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 229.164949 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2005M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          11666.7                         1e+04
     1          58          3069.99    9.99525e-05       2.43e+03  
     2          87           2502.2              1       1.98e+03  
     3         116          2133.15              1            649  
     4         145          1844.98              1            266  
     5         174          1777.41              1            175  
     6         203          1756.61              1           94.4  
     7         232          1748.72              1           95.5  
     8         261          1739.06              1            115  
     9         290          1723.53              1            130  
    10         319          1704.53              1            165  
    11         348          1690.76              1            163  
    12         377          1681.66              1            132  
    13         406          1672.91              1            120  
    14         435          1666.47              1            168  
    15         464          1658.51              1            124  
    16         493          1652.08              1            127  
    17         522          1644.97              1            147  
    18         551          1635.66              1            260  
    19         580          1626.11              1            238  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1621.64              1           94.1  
    21         638          1619.77              1           31.1  
    22         667          1617.42              1            116  
    23         696          1613.31              1            231  
    24         725           1606.2              1            318  
    25         754          1597.36              1            280  
    26         783          1591.54              1            100  
    27         812          1589.27              1           63.3  
    28         841           1587.3              1            125  
    29         870          1583.99              1            197  
    30         899          1579.01              1            235  
    31         928          1573.29              1            141  
    32         957             1570              1           69.2  
    33         986          1568.48              1           60.6  
    34        1015          1566.07              1            133  
    35        1044          1562.58              1            173  
    36        1073          1558.97              1            139  
    37        1102          1556.82              1           50.8  
    38        1131          1556.01              1           28.2  
    39        1160          1555.49              1           42.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189           1554.3              1           81.8  
    41        1218          1552.21              1            113  
    42        1247          1549.29              1            110  
    43        2291          1548.84       0.137128            741  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_82/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_82/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
