31
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_31/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5030.21                      3.64e+03
     1          54          1692.39     0.00027455            471  
     2          81          1548.77              1            282  
     3         108          1439.87              1            117  
     4         135          1422.69              1           74.4  
     5         162          1407.68              1           77.6  
     6         189          1395.48              1           81.5  
     7         216          1384.81              1           75.5  
     8         243          1371.52              1           91.3  
     9         270          1350.88              1            120  
    10         297          1331.07              1           86.9  
    11         324          1318.71              1           72.1  
    12         351           1311.9              1           43.4  
    13         378          1306.16              1           37.4  
    14         405          1303.75              1           35.9  
    15         432          1297.42              1           63.2  
    16         459           1290.7              1           53.3  
    17         486          1286.88              1           49.9  
    18         513          1282.97              1           45.4  
    19         540          1273.84              1             79  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1266.02              1           77.9  
    21         594           1258.6              1           58.3  
    22         621          1251.95              1           52.1  
    23         648          1246.81              1           42.5  
    24         675          1242.21              1           60.3  
    25         702          1237.07              1           41.8  
    26         729          1233.82              1           43.6  
    27         756          1231.52              1           39.7  
    28         783          1229.67              1           28.7  
    29         810          1228.12              1           26.8  
    30         837          1227.17              1           15.3  
    31         864          1226.47              1           14.6  
    32         891          1225.59              1           26.2  
    33         918          1224.71              1             30  
    34         945          1224.09              1           16.5  
    35         972          1223.88              1           6.44  
    36         999           1223.8              1           6.06  
    37        1026          1223.71              1           7.91  
    38        1053          1223.61              1           9.16  
    39        1080          1223.53              1           5.37  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107           1223.5              1           2.85  
    41        1134          1223.48              1           2.85  
