38
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_38/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2002M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5058.34                      3.65e+03
     1          54          1711.35    0.000274179            465  
     2          81          1571.13              1            280  
     3         108          1464.47              1            116  
     4         135          1447.67              1           73.8  
     5         162          1432.96              1           75.7  
     6         189             1421              1           81.1  
     7         216          1410.02              1             77  
     8         243          1396.25              1           95.8  
     9         270          1375.73              1            123  
    10         297          1353.97              1           88.6  
    11         324          1341.53              1           68.5  
    12         351          1335.37              1           44.3  
    13         378          1329.85              1           35.7  
    14         405          1327.54              1           36.3  
    15         432          1319.73              1           67.8  
    16         459          1314.53              1           43.1  
    17         486          1311.33              1           45.6  
    18         513          1306.96              1           49.2  
    19         540          1298.83              1           92.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1290.76              1           90.4  
    21         594          1283.37              1             60  
    22         621          1276.86              1           48.2  
    23         648          1272.14              1           51.1  
    24         675          1267.27              1           69.4  
    25         702          1262.19              1           46.8  
    26         729          1258.86              1           49.7  
    27         756          1256.38              1           42.5  
    28         783          1254.18              1           37.7  
    29         810          1252.57              1           33.9  
    30         837          1251.64              1           15.1  
    31         864          1251.09              1           10.9  
    32         891          1250.61              1           20.4  
    33         918          1250.11              1           22.7  
    34         945          1249.79              1           12.4  
    35         972          1249.66              1           6.04  
    36         999          1249.59              1           5.46  
    37        1026           1249.5              1            9.5  
    38        1053          1249.39              1           10.4  
    39        1080           1249.3              1           6.02  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1249.26              1           2.91  
    41        1134          1249.23              1           2.71  
    42        1161           1249.2              1           4.99  
    43        1188          1249.16              1           4.98  
    44        1215          1249.14              1            2.5  
    45        1242          1249.12              1           2.23  
    46        1269          1249.11              1           1.99  
    47        1296           1249.1              1           3.13  
    48        1323          1249.08              1           2.95  
    49        1350          1249.06              1           2.23  
    50        1377          1249.05              1           2.63  
    51        1404          1249.04              1           2.05  
    52        1431          1249.03              1           1.95  
    53        1458          1249.02              1           1.73  
    54        1485          1249.01              1           1.48  
    55        1512          1249.01              1           1.51  
    56        1539             1249              1           1.79  
    57        1566             1249              1            1.4  
    58        1593          1248.99              1          0.674  
    59        1620          1248.99              1          0.671  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1248.99              1           1.06  
    61        1674          1248.99              1           1.96  
    62        1701          1248.98              1           2.55  
    63        1728          1248.97              1            2.1  
    64        1755          1248.97              1          0.904  
    65        1782          1248.97              1          0.568  
    66        1809          1248.97              1          0.538  
    67        1836          1248.97              1          0.672  
    68        1863          1248.96              1          0.615  
    69        1890          1248.96              1          0.284  
    70        1917          1248.96              1           0.26  
    71        1944          1248.96              1          0.309  
    72        1971          1248.96              1           0.55  
    73        1998          1248.96              1          0.703  
    74        2025          1248.96              1          0.576  
    75        2052          1248.96              1          0.313  
    76        2079          1248.96              1           0.28  
    77        2106          1248.96              1          0.406  
    78        2133          1248.96              1          0.608  
    79        2160          1248.96              1          0.593  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1248.96              1          0.356  
    81        2214          1248.96              1          0.249  
    82        2241          1248.96              1          0.305  
    83        2268          1248.96              1          0.386  
    84        2295          1248.96              1          0.557  
    85        2322          1248.96              1          0.542  
    86        2349          1248.96              1          0.275  
    87        2376          1248.96              1           0.16  
    88        2403          1248.96              1           0.13  
    89        2430          1248.96              1          0.169  
    90        2457          1248.96              1          0.155  
    91        2484          1248.96              1          0.102  
    92        2511          1248.96              1          0.094  
    93        2538          1248.96              1          0.147  
    94        2565          1248.96              1          0.224  
    95        2592          1248.96              1          0.229  
    96        2619          1248.96              1           0.13  
    97        2646          1248.96              1         0.0687  
    98        2673          1248.96              1         0.0618  
    99        2700          1248.96              1         0.0489  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1248.96              1         0.0488  
   101        2754          1248.96              1         0.0323  
   102        2781          1248.96              1         0.0175  
   103        2808          1248.96              1         0.0169  
   104        2835          1248.96              1         0.0164  
   105        2862          1248.96              1         0.0223  
   106        2889          1248.96              1         0.0379  
   107        2916          1248.96              1         0.0449  
   108        2943          1248.96              1         0.0341  
   109        2970          1248.96              1         0.0125  
   110        2997          1248.96              1         0.0108  
   111        3024          1248.96              1         0.0091  
   112        3051          1248.96              1        0.00841  
   113        3078          1248.96              1        0.00818  
   114        3105          1248.96              1        0.00359  
   115        3132          1248.96              1       0.000977  
   116        3159          1248.96              1         0.0011  
   117        3186          1248.96              1       0.000946  
   118        3240          1248.96       0.107245       0.000931  
   119        3267          1248.96              1       0.000977  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3321          1248.96       0.141381        0.00108  
   121        3348          1248.96              1       0.000931  
   122        3402          1248.96       0.308173         0.0011  
   123        3429          1248.96              1        0.00101  
   124        3456          1248.96              1       0.000839  
   125        3483          1248.96              1       0.000732  
   126        3537          1248.96        0.45253       0.000841  
   127        3564          1248.96              1       0.000742  
   128        3591          1248.96              1       0.000549  
   129        3618          1248.96              1       0.000412  
   130        3645          1248.96              1       0.000595  
   131        3672          1248.96              1       0.000397  
   132        3699          1248.96              1       0.000198  
   133        3726          1248.96              1       0.000214  
   134        3807          1248.96       0.072599       0.000214  
   135        3834          1248.96              1       0.000153  
   136        3942          1248.96      0.0131413       0.000122  
   137        3996          1248.96       0.324504       0.000107  
   138        4050          1248.96       0.270419       0.000137  
   139        4131          1248.96      0.0242801       0.000183  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4212          1248.96      0.0450022       0.000275  
   141        4320          1248.96      0.0422108       0.000137  
   142        4374          1248.96       0.278973       0.000122  
   143        4401          1248.96              1       0.000153  
   144        4455          1248.96       0.338733       0.000183  
   145        4509          1248.96       0.324942       0.000214  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_38/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
