11
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_11/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          4777.41                      3.52e+03
     1          54          1639.66    0.000284244            472  
     2          81          1486.01              1            283  
     3         108          1374.12              1            116  
     4         135          1355.78              1           70.7  
     5         162          1341.09              1           75.9  
     6         189           1327.4              1           80.5  
     7         216          1314.82              1           74.6  
     8         243          1301.21              1           86.5  
     9         270          1279.87              1            111  
    10         297          1259.96              1            112  
    11         324          1246.88              1           77.4  
    12         351          1238.82              1           51.9  
    13         378          1230.69              1           39.4  
    14         405          1228.08              1           36.3  
    15         432          1218.01              1           62.4  
    16         459          1214.02              1           39.2  
    17         486          1209.03              1           43.8  
    18         513          1205.31              1           50.6  
    19         540           1195.3              1           73.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1187.29              1           64.3  
    21         594          1178.63              1           46.7  
    22         621             1173              1             49  
    23         648          1168.95              1           39.4  
    24         675          1163.58              1           40.8  
    25         702          1159.86              1           38.6  
    26         729          1158.16              1           21.4  
    27         756          1157.34              1           14.6  
    28         783          1156.93              1           14.9  
    29         810          1156.31              1           15.6  
    30         837          1155.99              1           8.61  
    31         864          1155.79              1           7.28  
    32         891          1155.63              1           7.47  
    33         918          1155.43              1           9.03  
    34         945          1155.26              1           7.37  
    35         972          1155.17              1           5.46  
    36         999          1155.11              1            3.6  
    37        1026          1155.06              1           5.31  
    38        1053             1155              1           5.33  
    39        1080          1154.96              1           2.75  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1154.94              1           2.41  
    41        1134          1154.92              1           2.34  
    42        1161          1154.89              1            3.4  
    43        1188          1154.87              1           2.97  
    44        1215          1154.86              1           1.48  
    45        1242          1154.85              1           1.96  
    46        1269          1154.84              1           2.07  
    47        1296          1154.82              1           2.59  
    48        1323          1154.81              1              2  
    49        1350           1154.8              1           1.66  
    50        1377          1154.79              1           1.62  
    51        1404          1154.79              1           1.77  
    52        1431          1154.78              1           2.44  
    53        1458          1154.76              1           2.84  
    54        1485          1154.75              1           1.85  
    55        1512          1154.75              1            1.8  
    56        1539          1154.74              1           1.54  
    57        1566          1154.73              1           2.82  
    58        1593          1154.72              1           3.49  
    59        1620          1154.71              1           2.49  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647           1154.7              1           1.52  
    61        1674           1154.7              1           1.32  
    62        1701          1154.69              1           2.13  
    63        1728          1154.69              1            2.4  
    64        1755          1154.68              1            1.4  
    65        1782          1154.68              1          0.425  
    66        1809          1154.68              1          0.334  
    67        1836          1154.68              1          0.586  
    68        1863          1154.68              1          0.785  
    69        1890          1154.68              1          0.624  
    70        1917          1154.68              1          0.295  
    71        1944          1154.68              1           0.29  
    72        1971          1154.68              1          0.388  
    73        1998          1154.68              1          0.571  
    74        2025          1154.68              1          0.549  
    75        2052          1154.68              1          0.435  
    76        2079          1154.68              1          0.414  
    77        2106          1154.68              1          0.339  
    78        2133          1154.68              1           0.31  
    79        2160          1154.67              1          0.243  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1154.67              1          0.209  
    81        2214          1154.67              1          0.222  
    82        2241          1154.67              1          0.171  
    83        2268          1154.67              1          0.163  
    84        2295          1154.67              1          0.157  
    85        2322          1154.67              1          0.146  
    86        2349          1154.67              1          0.154  
    87        2376          1154.67              1          0.139  
    88        2403          1154.67              1         0.0926  
    89        2430          1154.67              1         0.0298  
    90        2457          1154.67              1           0.03  
    91        2484          1154.67              1         0.0296  
    92        2511          1154.67              1         0.0282  
    93        2538          1154.67              1         0.0271  
    94        2565          1154.67              1         0.0303  
    95        2592          1154.67              1         0.0447  
    96        2619          1154.67              1         0.0482  
    97        2646          1154.67              1         0.0428  
    98        2673          1154.67              1         0.0293  
    99        2700          1154.67              1         0.0207  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1154.67              1         0.0113  
   101        2754          1154.67              1        0.00632  
   102        2781          1154.67              1        0.00571  
   103        2808          1154.67              1        0.00575  
   104        2835          1154.67              1        0.00653  
   105        2862          1154.67              1         0.0089  
   106        2889          1154.67              1        0.00797  
   107        2916          1154.67              1        0.00537  
   108        2943          1154.67              1        0.00453  
   109        2970          1154.67              1         0.0036  
   110        2997          1154.67              1        0.00189  
   111        3024          1154.67              1       0.000717  
   112        3051          1154.67              1        0.00029  
   113        3078          1154.67              1       0.000336  
   114        3105          1154.67              1       0.000275  
   115        3132          1154.67              1        0.00029  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_11/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 169.976332 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 1999M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          10505.1                      9.25e+03
     1          58           2681.2    0.000108158       2.21e+03  
     2          87          2189.58              1       1.81e+03  
     3         116           1842.8              1            610  
     4         145          1565.75              1            236  
     5         174          1498.23              1            135  
     6         203          1476.63              1           78.4  
     7         232          1470.08              1           80.4  
     8         261          1463.81              1           80.7  
     9         290          1453.08              1           98.9  
    10         319          1437.77              1            122  
    11         348          1423.39              1            123  
    12         377          1413.73              1            131  
    13         406          1405.49              1            102  
    14         435           1398.7              1            112  
    15         464          1389.65              1            160  
    16         493          1382.98              1            122  
    17         522          1377.67              1           93.4  
    18         551          1372.82              1            114  
    19         580          1364.36              1            242  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1354.59              1            268  
    21         638          1349.12              1            141  
    22         667          1346.66              1             33  
    23         696          1344.53              1           84.2  
    24         725          1341.87              1            164  
    25         754          1337.06              1            225  
    26         783          1331.21              1            206  
    27         812          1326.85              1            160  
    28         841          1324.45              1            143  
    29         870          1322.24              1           92.9  
    30         899          1318.63              1           85.9  
    31         928          1315.82              1           74.9  
    32         957          1312.36              1            102  
    33         986          1309.05              1            100  
    34        1015          1304.91              1           95.2  
    35        1044          1300.99              1           78.8  
    36        1073          1298.91              1           36.1  
    37        1102          1297.85              1             33  
    38        1131          1296.71              1           35.9  
    39        1160          1295.26              1           49.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1293.29              1             56  
    41        1218          1291.72              1           35.5  
    42        1247          1290.97              1           24.7  
    43        1276           1290.4              1           26.2  
    44        1305          1289.42              1           40.8  
    45        1334          1287.56              1           72.7  
    46        1363          1284.67              1           90.8  
    47        1392          1282.07              1           66.9  
    48        1421          1280.97              1           26.5  
    49        1450          1280.37              1           28.9  
    50        1479          1279.46              1           46.8  
    51        1508          1277.66              1           87.9  
    52        1537          1274.21              1            122  
    53        1566          1269.57              1            116  
    54        1624          1267.86       0.360986           96.1  
    55        1711          1266.99           0.19           80.6  
    56        1798          1266.33           0.19           65.5  
    57        2668          1266.27      0.0187089            351  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_11/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_11/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_11/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_11/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_11/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_11/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_11/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 399.219426 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
