87
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_87/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5444.14                      3.76e+03
     1          54          1846.54    0.000266257            434  
     2          81          1726.25              1            277  
     3         108          1623.41              1            105  
     4         135          1608.46              1           86.6  
     5         162          1589.42              1           88.8  
     6         189          1577.14              1           88.4  
     7         216          1563.87              1           79.3  
     8         243           1543.2              1            144  
     9         270          1518.13              1            123  
    10         297          1495.54              1            103  
    11         324          1488.03              1           57.8  
    12         351          1482.62              1           47.9  
    13         378           1477.9              1           42.5  
    14         405          1474.97              1           58.4  
    15         432          1464.45              1           71.2  
    16         459          1458.97              1           65.7  
    17         486          1454.13              1           62.4  
    18         513          1447.81              1           64.7  
    19         540          1434.29              1            101  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1421.73              1             99  
    21         594          1410.24              1           60.3  
    22         621          1400.49              1           55.9  
    23         648          1394.29              1           55.6  
    24         675          1388.22              1             68  
    25         702           1384.3              1           41.9  
    26         729          1381.74              1           28.4  
    27         756          1380.58              1           22.2  
    28         783          1379.69              1           25.4  
    29         810          1378.96              1           15.6  
    30         837          1378.48              1           11.4  
    31         864          1378.15              1           11.1  
    32         891          1377.84              1           14.8  
    33         918          1377.61              1           9.55  
    34         945          1377.49              1           5.38  
    35         972          1377.42              1           3.82  
    36         999          1377.36              1           6.28  
    37        1026           1377.3              1           5.18  
    38        1053          1377.25              1           3.05  
    39        1080          1377.22              1           3.75  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1377.18              1           4.42  
    41        1134          1377.14              1           4.86  
