197
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_197/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2015M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7475.37                      4.42e+03
     1          54          2303.55     0.00022639            580  
     2          81          2179.51              1            290  
     3         108          2108.23              1            188  
     4         135          2054.72              1            123  
     5         162          2039.42              1            128  
     6         189          2020.53              1            133  
     7         216          1989.58              1            173  
     8         243           1962.8              1            200  
     9         270          1911.81              1            146  
    10         297          1864.66              1           77.6  
    11         324          1860.02              1           63.7  
    12         351           1855.9              1           63.2  
    13         378          1844.96              1             67  
    14         405           1837.1              1           92.1  
    15         432          1827.68              1           90.3  
    16         459           1817.7              1             66  
    17         486          1807.66              1           99.7  
    18         513             1794              1            116  
    19         540          1781.69              1           67.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1772.27              1           57.2  
    21         594          1764.44              1           60.3  
    22         621          1753.96              1           91.3  
    23         648          1746.11              1           68.7  
    24         675          1740.26              1           72.1  
    25         702          1734.89              1           60.8  
    26         729          1730.85              1           52.1  
    27         756          1728.27              1           31.8  
    28         783          1726.74              1           21.5  
    29         810          1725.77              1           23.4  
    30         837          1724.68              1           22.8  
    31         864          1723.73              1           21.3  
    32         891          1722.69              1           23.2  
    33         918          1722.01              1           22.2  
    34         945          1721.49              1           14.6  
    35         972          1721.09              1           11.5  
    36         999          1720.85              1           10.4  
    37        1026          1720.69              1           9.46  
    38        1053          1720.56              1             10  
    39        1080          1720.47              1           7.19  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1720.41              1           6.39  
    41        1134          1720.37              1            4.8  
    42        1161          1720.34              1           3.13  
