53
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_53/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5160.01                      3.68e+03
     1          54          1761.54    0.000271394            461  
     2          81          1623.37              1            280  
     3         108          1516.92              1            114  
     4         135          1500.62              1           74.1  
     5         162          1485.94              1           75.2  
     6         189           1474.5              1           80.1  
     7         216          1463.83              1           75.9  
     8         243          1449.73              1           98.2  
     9         270          1429.32              1            127  
    10         297          1408.79              1           89.9  
    11         324          1397.14              1           63.4  
    12         351          1390.97              1           48.9  
    13         378          1386.16              1           37.5  
    14         405          1383.75              1           36.8  
    15         432           1377.3              1           66.4  
    16         459          1371.96              1           48.9  
    17         486          1368.46              1           53.7  
    18         513          1364.31              1           45.2  
    19         540          1356.42              1           83.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1348.76              1           83.3  
    21         594          1341.21              1           60.5  
    22         621          1334.51              1           50.8  
    23         648          1328.64              1           50.7  
    24         675          1323.08              1           68.1  
    25         702          1317.97              1           45.2  
    26         729           1314.2              1           46.8  
    27         756          1311.18              1           43.9  
    28         783          1308.58              1           40.5  
    29         810          1306.47              1           38.3  
    30         837          1305.37              1           16.4  
    31         864           1304.7              1           13.9  
    32         891          1303.94              1           26.4  
    33         918          1302.94              1           40.3  
    34         945          1302.23              1           29.5  
    35         972          1301.63              1           7.13  
    36         999          1301.52              1           6.26  
    37        1026          1301.37              1           9.13  
    38        1053          1301.24              1           9.31  
    39        1080          1301.15              1           4.42  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1301.12              1           3.15  
    41        1134          1301.09              1           3.01  
    42        1161          1301.05              1           5.03  
    43        1188          1301.01              1           4.34  
    44        1215          1300.99              1           2.23  
    45        1242          1300.98              1           2.17  
    46        1269          1300.96              1           2.67  
    47        1296          1300.94              1           3.67  
    48        1323          1300.92              1           2.76  
    49        1350          1300.91              1           1.46  
    50        1377          1300.91              1           1.38  
    51        1404           1300.9              1           1.58  
    52        1431           1300.9              1           1.92  
    53        1458          1300.89              1           1.66  
    54        1485          1300.88              1           1.65  
    55        1512          1300.88              1           1.39  
    56        1539          1300.87              1            1.4  
    57        1566          1300.87              1           1.04  
    58        1593          1300.86              1          0.743  
    59        1620          1300.86              1          0.715  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1300.86              1          0.904  
    61        1674          1300.86              1           1.22  
    62        1701          1300.86              1          0.967  
    63        1728          1300.85              1          0.674  
    64        1755          1300.85              1          0.706  
    65        1782          1300.85              1          0.615  
    66        1809          1300.85              1          0.782  
    67        1836          1300.85              1          0.543  
    68        1863          1300.85              1          0.315  
    69        1890          1300.85              1          0.193  
    70        1917          1300.85              1           0.15  
    71        1944          1300.85              1          0.175  
    72        1971          1300.85              1          0.128  
    73        1998          1300.85              1          0.119  
    74        2025          1300.85              1          0.122  
    75        2052          1300.85              1          0.124  
    76        2079          1300.85              1          0.129  
    77        2106          1300.85              1          0.201  
    78        2133          1300.85              1          0.219  
    79        2160          1300.85              1          0.194  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1300.84              1          0.147  
    81        2214          1300.84              1           0.18  
    82        2241          1300.84              1          0.211  
    83        2268          1300.84              1          0.192  
    84        2295          1300.84              1          0.124  
    85        2322          1300.84              1         0.0946  
    86        2349          1300.84              1          0.105  
    87        2376          1300.84              1          0.124  
    88        2403          1300.84              1          0.117  
    89        2430          1300.84              1         0.0711  
    90        2457          1300.84              1         0.0695  
    91        2484          1300.84              1         0.0606  
    92        2511          1300.84              1         0.0479  
    93        2538          1300.84              1         0.0459  
    94        2565          1300.84              1         0.0446  
    95        2592          1300.84              1         0.0448  
    96        2619          1300.84              1          0.045  
    97        2646          1300.84              1         0.0447  
    98        2673          1300.84              1         0.0456  
    99        2700          1300.84              1         0.0507  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1300.84              1         0.0402  
   101        2754          1300.84              1         0.0311  
   102        2781          1300.84              1         0.0285  
   103        2808          1300.84              1          0.028  
   104        2835          1300.84              1         0.0271  
   105        2862          1300.84              1         0.0251  
   106        2889          1300.84              1         0.0261  
   107        2916          1300.84              1         0.0393  
   108        2943          1300.84              1           0.04  
   109        2970          1300.84              1         0.0347  
   110        2997          1300.84              1         0.0234  
   111        3024          1300.84              1         0.0133  
   112        3051          1300.84              1         0.0074  
   113        3078          1300.84              1        0.00197  
   114        3105          1300.84              1       0.000366  
   115        3132          1300.84              1       0.000244  
   116        3267          1300.84    0.000724631        0.00029  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_53/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 203.124617 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2003M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          11196.9                      9.72e+03
     1          58          2904.65    0.000102864       2.38e+03  
     2          87          2375.81              1       1.96e+03  
     3         116          2012.59              1            638  
     4         145          1729.86              1            256  
     5         174          1663.09              1            160  
     6         203          1642.22              1           81.4  
     7         232          1634.95              1           82.9  
     8         261          1626.76              1             99  
     9         290          1613.62              1            110  
    10         319          1597.27              1            137  
    11         348          1584.25              1            145  
    12         377          1574.91              1            133  
    13         406          1566.59              1            108  
    14         435          1559.52              1            141  
    15         464          1551.53              1            131  
    16         493          1545.47              1            113  
    17         522           1539.6              1            102  
    18         551          1531.76              1            203  
    19         580          1522.18              1            236  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1515.84              1            133  
    21         638          1513.14              1           42.6  
    22         667             1511              1           71.9  
    23         696          1508.07              1            156  
    24         725          1502.69              1            203  
    25         754          1496.69              1            165  
    26         783          1492.19              1            123  
    27         812          1488.36              1            102  
    28         841          1484.27              1            180  
    29         870          1480.49              1            151  
    30         899          1477.92              1             62  
    31         928          1475.86              1           60.6  
    32         957           1473.7              1            122  
    33         986          1470.08              1            179  
    34        1015           1465.9              1            157  
    35        1044          1463.31              1           71.8  
    36        1073          1462.12              1           53.9  
    37        1102          1460.99              1           58.7  
    38        1131          1459.16              1            111  
    39        1160           1456.8              1            125  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1454.89              1             80  
    41        1218          1453.82              1           27.8  
    42        1247          1453.24              1           28.9  
    43        1276          1452.37              1           68.3  
    44        1334          1450.98       0.652903           98.1  
    45        2030          1450.36       0.130208            402  
    46        2291          1450.36    1.92592e-07            999  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_53/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
