189
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_189/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27           7440.4                      4.42e+03
     1          54          2275.86    0.000226301            570  
     2          81          2154.38              1            292  
     3         108          2084.15              1            186  
     4         135          2031.37              1            119  
     5         162          2016.51              1            124  
     6         189          1999.35              1            129  
     7         216          1969.72              1            166  
     8         243          1944.07              1            200  
     9         270          1899.74              1            152  
    10         297          1850.52              1           91.5  
    11         324          1844.49              1           62.1  
    12         351          1841.25              1           61.4  
    13         378          1829.22              1           75.3  
    14         405          1823.16              1            100  
    15         432          1813.51              1           91.1  
    16         459          1803.26              1           82.8  
    17         486          1792.95              1            120  
    18         513          1780.45              1            105  
    19         540          1769.24              1           55.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1760.16              1           59.7  
    21         594          1751.66              1           80.8  
    22         621          1741.68              1           90.2  
    23         648           1733.5              1           69.4  
    24         675          1727.18              1           68.4  
    25         702          1721.91              1           57.7  
    26         729          1718.14              1           45.9  
    27         756          1715.77              1           31.4  
    28         783           1714.2              1             27  
    29         810          1713.12              1           24.2  
    30         837          1712.05              1             22  
    31         864          1711.15              1           17.7  
    32         891          1710.37              1           22.3  
    33         918          1709.66              1           23.3  
    34         945          1709.05              1           18.6  
    35         972          1708.63              1           12.1  
    36         999          1708.37              1           8.75  
    37        1026          1708.16              1           15.1  
    38        1053             1708              1           12.3  
    39        1080          1707.91              1           7.62  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1707.85              1           5.06  
    41        1134           1707.8              1           6.42  
    42        1161          1707.76              1           5.74  
    43        1188          1707.74              1           2.72  
    44        1215          1707.73              1           2.51  
    45        1242          1707.71              1           4.63  
    46        1269          1707.68              1           6.52  
    47        1296          1707.65              1           5.61  
    48        1323          1707.62              1            3.3  
    49        1350          1707.59              1            4.1  
    50        1377          1707.56              1            5.7  
    51        1404          1707.53              1           7.28  
    52        1431          1707.49              1           5.69  
    53        1458          1707.46              1           3.12  
    54        1485          1707.45              1            3.1  
    55        1512          1707.44              1           2.95  
    56        1539          1707.43              1           3.32  
    57        1566          1707.41              1           3.73  
    58        1593          1707.38              1           4.51  
    59        1620          1707.36              1           3.29  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1707.35              1           1.73  
    61        1674          1707.35              1           1.56  
    62        1701          1707.34              1            1.8  
    63        1728          1707.33              1           2.09  
    64        1755          1707.33              1           1.43  
    65        1782          1707.32              1           0.75  
    66        1809          1707.32              1          0.714  
    67        1836          1707.32              1          0.701  
    68        1863          1707.32              1          0.652  
    69        1890          1707.32              1          0.461  
    70        1917          1707.31              1          0.445  
    71        1944          1707.31              1          0.472  
    72        1971          1707.31              1          0.598  
    73        1998          1707.31              1          0.574  
    74        2025          1707.31              1          0.593  
    75        2052          1707.31              1           1.03  
    76        2079           1707.3              1           1.29  
    77        2106           1707.3              1           1.05  
    78        2133           1707.3              1          0.891  
    79        2160           1707.3              1          0.837  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187           1707.3              1          0.799  
    81        2214          1707.29              1           0.83  
    82        2241          1707.29              1          0.526  
    83        2268          1707.29              1          0.282  
    84        2295          1707.29              1          0.257  
    85        2322          1707.29              1          0.363  
    86        2349          1707.29              1          0.513  
    87        2376          1707.29              1          0.432  
    88        2403          1707.29              1           0.21  
    89        2430          1707.29              1          0.207  
    90        2457          1707.29              1          0.227  
    91        2484          1707.29              1          0.433  
    92        2511          1707.29              1          0.589  
    93        2538          1707.29              1          0.531  
    94        2565          1707.29              1          0.267  
    95        2592          1707.29              1          0.168  
    96        2619          1707.29              1          0.257  
    97        2646          1707.29              1          0.361  
    98        2673          1707.29              1          0.453  
    99        2700          1707.29              1          0.307  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1707.29              1          0.083  
   101        2754          1707.29              1         0.0428  
   102        2781          1707.29              1         0.0361  
   103        2808          1707.29              1         0.0479  
   104        2835          1707.29              1         0.0555  
   105        2862          1707.29              1         0.0365  
   106        2889          1707.29              1         0.0216  
   107        2916          1707.29              1         0.0225  
   108        2943          1707.29              1          0.022  
   109        2970          1707.29              1         0.0281  
   110        2997          1707.29              1         0.0455  
   111        3024          1707.29              1         0.0552  
   112        3051          1707.29              1         0.0435  
   113        3078          1707.29              1         0.0163  
   114        3105          1707.29              1        0.00676  
