129
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_129/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7107.72                      4.35e+03
     1          54          2087.18    0.000230035            461  
     2          81          1977.36              1            304  
     3         108          1898.58              1            164  
     4         135          1855.48              1           91.8  
     5         162          1843.65              1            101  
     6         189          1833.56              1            108  
     7         216          1812.36              1            119  
     8         243          1790.29              1            185  
     9         270          1766.73              1            149  
    10         297          1710.52              1            109  
    11         324          1702.65              1           53.3  
    12         351          1699.91              1           52.6  
    13         378          1687.32              1           75.5  
    14         405          1683.81              1           50.5  
    15         432          1672.73              1           91.2  
    16         459          1665.41              1            129  
    17         486          1654.57              1            134  
    18         513          1648.06              1           84.6  
    19         540          1636.91              1            108  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1632.32              1           86.6  
    21         594          1616.73              1           46.8  
    22         621          1611.32              1           55.8  
    23         648          1602.06              1             52  
    24         675           1598.4              1           33.1  
    25         702          1595.95              1           30.6  
    26         729           1594.1              1           41.5  
    27         756           1591.7              1           41.8  
    28         783          1589.72              1           25.9  
    29         810          1588.23              1             22  
    30         837          1587.17              1           24.1  
    31         864          1586.29              1           39.8  
    32         891          1585.24              1           28.9  
    33         918          1583.29              1           18.8  
    34         945          1582.51              1           9.84  
    35         972          1582.29              1           8.56  
    36         999           1582.1              1           7.25  
    37        1026          1581.88              1           11.6  
    38        1053           1581.7              1           9.62  
    39        1080          1581.58              1           7.09  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1581.51              1              6  
    41        1134          1581.44              1           5.44  
    42        1161          1581.38              1           5.19  
    43        1188          1581.36              1           2.97  
    44        1215          1581.34              1           2.92  
    45        1242          1581.33              1           2.02  
    46        1269          1581.32              1           2.65  
    47        1296          1581.31              1           2.04  
    48        1323           1581.3              1           2.16  
    49        1350          1581.29              1           2.04  
    50        1377          1581.28              1            1.6  
    51        1404          1581.27              1           1.25  
    52        1431          1581.27              1           1.28  
    53        1458          1581.27              1           1.43  
    54        1485          1581.26              1           1.88  
    55        1512          1581.25              1            1.8  
    56        1539          1581.25              1              1  
    57        1566          1581.25              1          0.941  
    58        1593          1581.24              1           0.99  
    59        1620          1581.24              1           1.72  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1581.23              1           1.91  
    61        1674          1581.23              1           1.12  
    62        1701          1581.22              1           1.02  
    63        1728          1581.22              1          0.934  
    64        1755          1581.22              1           1.45  
    65        1782          1581.22              1           1.54  
    66        1809          1581.21              1          0.846  
    67        1836          1581.21              1          0.521  
    68        1863          1581.21              1           0.51  
    69        1890          1581.21              1          0.894  
    70        1917          1581.21              1          0.939  
    71        1944          1581.21              1          0.488  
    72        1971          1581.21              1          0.375  
    73        1998          1581.21              1           0.34  
    74        2025          1581.21              1          0.374  
    75        2052          1581.21              1          0.376  
    76        2079          1581.21              1          0.178  
    77        2106          1581.21              1          0.104  
    78        2133          1581.21              1          0.104  
    79        2160          1581.21              1          0.198  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1581.21              1          0.283  
    81        2214          1581.21              1          0.263  
    82        2241          1581.21              1          0.121  
    83        2268          1581.21              1           0.11  
    84        2295          1581.21              1          0.114  
    85        2322          1581.21              1          0.235  
    86        2349          1581.21              1          0.366  
    87        2376          1581.21              1          0.423  
    88        2403          1581.21              1          0.296  
    89        2430          1581.21              1         0.0912  
    90        2457          1581.21              1          0.063  
    91        2484          1581.21              1         0.0631  
    92        2511          1581.21              1         0.0619  
    93        2538          1581.21              1         0.0616  
    94        2565          1581.21              1         0.0471  
    95        2592          1581.21              1         0.0465  
    96        2619          1581.21              1         0.0457  
    97        2646          1581.21              1          0.044  
    98        2673          1581.21              1         0.0501  
    99        2700          1581.21              1         0.0608  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1581.21              1         0.0479  
   101        2754          1581.21              1           0.05  
   102        2781          1581.21              1          0.052  
   103        2808          1581.21              1         0.0501  
   104        2835          1581.21              1         0.0428  
   105        2862          1581.21              1         0.0442  
   106        2889          1581.21              1         0.0343  
   107        2916          1581.21              1         0.0135  
