232
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_232/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2018M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7622.48                      4.43e+03
     1          54          2415.62     0.00022554            629  
     2          81          2283.65              1            282  
     3         108          2213.21              1            194  
     4         135          2155.08              1            138  
     5         162          2137.19              1            143  
     6         189           2110.6              1            144  
     7         216          2077.49              1            196  
     8         243           2046.7              1            198  
     9         270           1963.9              1           98.2  
    10         297          1943.54              1           68.7  
    11         324          1940.39              1           68.9  
    12         351          1931.38              1           66.5  
    13         378          1919.17              1            102  
    14         405          1907.98              1            100  
    15         432           1897.6              1           81.8  
    16         459           1887.4              1           80.4  
    17         486          1873.76              1            131  
    18         513          1857.54              1            146  
    19         540          1842.92              1           79.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           1834.6              1           64.8  
    21         594          1827.59              1           69.5  
    22         621          1817.56              1            106  
    23         648           1809.4              1           84.7  
    24         675          1802.75              1           62.1  
    25         702          1798.74              1           35.7  
    26         729           1796.6              1           35.2  
    27         756          1794.93              1             32  
    28         783          1793.53              1             27  
    29         810          1792.33              1           26.1  
    30         837          1791.19              1           23.3  
    31         864          1790.26              1           20.7  
    32         891          1789.64              1           16.9  
    33         918          1789.12              1           18.2  
    34         945          1788.64              1           13.5  
    35         972          1788.35              1           9.66  
    36         999          1788.19              1           7.51  
    37        1026          1788.08              1           7.46  
    38        1053          1787.99              1           6.48  
    39        1080          1787.92              1           6.12  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1787.87              1           4.73  
    41        1134          1787.84              1            4.3  
    42        1161          1787.79              1           4.89  
    43        1188          1787.75              1           5.14  
    44        1215           1787.7              1           4.97  
    45        1242          1787.66              1           4.36  
    46        1269          1787.62              1              5  
    47        1296          1787.57              1           5.88  
    48        1323          1787.52              1           5.29  
    49        1350          1787.48              1           4.29  
    50        1377          1787.44              1           4.21  
    51        1404          1787.39              1           3.99  
    52        1431          1787.36              1           4.69  
    53        1458          1787.33              1           4.26  
    54        1485           1787.3              1           4.76  
    55        1512          1787.27              1           4.01  
    56        1539          1787.25              1           2.27  
    57        1566          1787.23              1           2.17  
    58        1593          1787.22              1           2.86  
    59        1620          1787.21              1           3.87  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1787.19              1           3.32  
    61        1674          1787.18              1           1.52  
    62        1701          1787.18              1           1.13  
    63        1728          1787.17              1           1.13  
    64        1755          1787.17              1           1.48  
    65        1782          1787.16              1              2  
    66        1809          1787.15              1            2.7  
