239
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_239/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2018M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7644.86                      4.43e+03
     1          54          2438.96    0.000225718            645  
     2          81          2304.49              1            280  
     3         108          2234.64              1            195  
     4         135          2175.27              1            141  
     5         162          2156.89              1            145  
     6         189          2128.27              1            145  
     7         216          2095.45              1            197  
     8         243          2063.75              1            196  
     9         270           1978.2              1             88  
    10         297           1960.7              1           70.6  
    11         324          1957.65              1           70.5  
    12         351          1946.43              1           81.3  
    13         378          1933.48              1            108  
    14         405          1922.02              1           89.7  
    15         432          1911.48              1           86.7  
    16         459          1899.61              1           93.9  
    17         486          1884.81              1            157  
    18         513          1867.37              1            153  
    19         540          1853.62              1           73.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1846.29              1           75.9  
    21         594          1838.27              1           91.5  
    22         621          1828.79              1            122  
    23         648          1820.39              1           91.2  
    24         675          1815.04              1             60  
    25         702          1811.97              1           35.8  
    26         729          1810.29              1           37.7  
    27         756          1808.52              1           36.1  
    28         783          1807.11              1             29  
    29         810          1805.93              1           21.8  
    30         837          1804.87              1           23.2  
    31         864          1803.95              1           22.3  
    32         891           1803.3              1           19.7  
    33         918          1802.74              1           20.7  
    34         945          1802.29              1           13.4  
    35         972          1802.06              1           7.81  
    36         999          1801.94              1           6.78  
    37        1026          1801.85              1           7.84  
    38        1053          1801.76              1           7.61  
    39        1080          1801.69              1           5.27  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1801.65              1           4.04  
    41        1134          1801.61              1           4.94  
    42        1161          1801.56              1           5.47  
    43        1188          1801.49              1           6.52  
    44        1215          1801.43              1           4.49  
    45        1242          1801.38              1           4.34  
    46        1269          1801.34              1           5.91  
    47        1296          1801.27              1           5.85  
    48        1323          1801.21              1           4.96  
    49        1350          1801.15              1           4.74  
    50        1377          1801.11              1           4.49  
    51        1404          1801.07              1           4.67  
    52        1431          1801.02              1           5.24  
    53        1458          1800.98              1           4.58  
    54        1485          1800.94              1           3.46  
    55        1512          1800.92              1           2.64  
    56        1539          1800.91              1           2.45  
    57        1566          1800.89              1           2.38  
    58        1593          1800.87              1           3.09  
    59        1620          1800.86              1              4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1800.84              1           2.77  
    61        1674          1800.84              1           1.33  
    62        1701          1800.83              1            1.2  
    63        1728          1800.83              1           2.17  
    64        1755          1800.82              1           3.11  
    65        1782          1800.81              1           3.41  
    66        1809          1800.79              1           2.44  
    67        1836          1800.79              1           1.81  
    68        1863          1800.78              1           2.02  
    69        1890          1800.77              1           2.22  
    70        1917          1800.76              1           2.82  
    71        1944          1800.75              1           2.34  
    72        1971          1800.74              1           1.69  
    73        1998          1800.73              1           1.54  
    74        2025          1800.73              1          0.983  
    75        2052          1800.73              1           0.79  
    76        2079          1800.73              1          0.806  
    77        2106          1800.72              1          0.928  
    78        2133          1800.72              1          0.601  
    79        2160          1800.72              1          0.524  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1800.72              1          0.511  
    81        2214          1800.72              1          0.793  
    82        2241          1800.72              1           1.09  
    83        2268          1800.72              1          0.925  
    84        2295          1800.72              1          0.523  
    85        2322          1800.72              1          0.532  
    86        2349          1800.72              1          0.499  
    87        2376          1800.72              1          0.811  
    88        2403          1800.71              1           1.12  
    89        2430          1800.71              1            1.1  
    90        2457          1800.71              1          0.591  
    91        2484          1800.71              1          0.178  
    92        2511          1800.71              1          0.165  
    93        2538          1800.71              1          0.152  
    94        2565          1800.71              1           0.11  
    95        2592          1800.71              1          0.153  
    96        2619          1800.71              1          0.116  
    97        2646          1800.71              1          0.045  
    98        2673          1800.71              1         0.0355  
    99        2700          1800.71              1          0.037  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1800.71              1         0.0603  
   101        2754          1800.71              1         0.0709  
   102        2781          1800.71              1         0.0471  
   103        2808          1800.71              1         0.0329  
   104        2835          1800.71              1         0.0329  
   105        2862          1800.71              1         0.0623  
   106        2889          1800.71              1         0.0996  
   107        2916          1800.71              1          0.127  
   108        2943          1800.71              1          0.114  
   109        2970          1800.71              1         0.0547  
   110        2997          1800.71              1         0.0378  
   111        3024          1800.71              1         0.0317  
   112        3051          1800.71              1         0.0225  
   113        3078          1800.71              1          0.027  
   114        3105          1800.71              1         0.0195  
   115        3132          1800.71              1        0.00546  
   116        3159          1800.71              1       0.000961  
   117        3186          1800.71              1       0.000427  
   118        3213          1800.71              1       0.000336  
   119        3267          1800.71       0.297698        0.00032  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3321          1800.71        0.18629       0.000275  
   121        3402          1800.71      0.0989963        0.00029  
   122        3456          1800.71       0.324629       0.000351  
   123        3510          1800.71       0.318859       0.000305  
   124        3591          1800.71      0.0512366       0.000397  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_239/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 284.440584 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2018M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
