179
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_179/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7323.92                      4.37e+03
     1          54          2240.24    0.000228914            545  
     2          81          2122.48              1            291  
     3         108          2052.21              1            180  
     4         135          2002.08              1            113  
     5         162          1987.95              1            119  
     6         189          1972.09              1            124  
     7         216          1943.44              1            161  
     8         243          1918.83              1            197  
     9         270          1878.19              1            151  
    10         297          1830.81              1            103  
    11         324          1823.83              1           60.6  
    12         351          1820.77              1           59.9  
    13         378          1806.35              1           84.5  
    14         405           1801.3              1           94.8  
    15         432          1788.12              1           66.4  
    16         459          1779.04              1            106  
    17         486          1768.21              1            111  
    18         513          1757.26              1           63.4  
    19         540          1747.08              1           59.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           1738.7              1           67.8  
    21         594          1728.98              1           87.8  
    22         621          1718.92              1           84.5  
    23         648          1711.72              1           65.7  
    24         675          1705.82              1           61.3  
    25         702           1700.8              1             52  
    26         729          1697.84              1             36  
    27         756           1695.8              1           31.2  
    28         783          1694.36              1           29.2  
    29         810          1692.99              1           25.7  
    30         837          1691.82              1           22.8  
    31         864           1690.8              1           21.3  
    32         891          1689.85              1           27.8  
    33         918             1689              1           25.7  
    34         945          1688.37              1           14.3  
    35         972          1687.99              1           10.9  
    36         999          1687.73              1           14.6  
    37        1026          1687.51              1           16.6  
    38        1053          1687.38              1           9.42  
    39        1080          1687.32              1            6.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1687.27              1           5.48  
    41        1134          1687.23              1           6.63  
    42        1161           1687.2              1           4.27  
