77
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_77/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27           5381.3                      3.75e+03
     1          54           1816.9    0.000266497            444  
     2          81           1692.4              1            279  
     3         108          1588.21              1            108  
     4         135          1572.88              1           83.8  
     5         162          1554.96              1           84.7  
     6         189           1542.8              1           86.1  
     7         216          1530.49              1           76.3  
     8         243           1511.8              1            135  
     9         270          1487.58              1            134  
    10         297           1465.6              1           96.9  
    11         324          1457.33              1           59.8  
    12         351          1451.94              1           49.4  
    13         378           1447.3              1           40.8  
    14         405          1444.43              1           53.1  
    15         432          1436.24              1             79  
    16         459          1430.27              1           61.6  
    17         486           1425.2              1           69.3  
    18         513          1420.41              1           57.5  
    19         540          1407.39              1           90.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1397.74              1           88.9  
    21         594             1388              1           52.8  
    22         621          1379.77              1             45  
    23         648          1373.36              1           58.7  
    24         675          1366.29              1           77.2  
    25         702          1359.56              1           59.4  
    26         729          1355.97              1           39.2  
    27         756          1352.49              1           30.6  
    28         783          1350.84              1           38.9  
    29         810          1348.57              1           32.3  
    30         837          1347.69              1           15.5  
    31         864           1347.1              1           12.3  
    32         891          1346.72              1           17.1  
    33         918          1346.25              1           17.9  
    34         945          1345.98              1           8.95  
    35         972          1345.85              1           5.55  
    36         999          1345.76              1           6.32  
    37        1026          1345.64              1           10.1  
    38        1053          1345.53              1           8.62  
    39        1080          1345.46              1           3.61  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1345.42              1            3.7  
    41        1134          1345.39              1           4.55  
    42        1161          1345.34              1           6.02  
    43        1188          1345.29              1           4.44  
    44        1215          1345.24              1           3.68  
    45        1242           1345.2              1           4.51  
    46        1269          1345.13              1            6.8  
    47        1296          1345.04              1            8.2  
    48        1323          1344.94              1           7.41  
    49        1350          1344.86              1           6.41  
    50        1377           1344.8              1            3.6  
    51        1404          1344.76              1           5.07  
    52        1431          1344.73              1           3.55  
    53        1458           1344.7              1           3.47  
    54        1485          1344.67              1           3.29  
    55        1512          1344.63              1           5.85  
    56        1539          1344.59              1           6.61  
    57        1566          1344.55              1           4.06  
    58        1593          1344.53              1           2.43  
    59        1620          1344.53              1           1.97  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1344.52              1           2.36  
    61        1674          1344.51              1           2.14  
    62        1701           1344.5              1            2.1  
    63        1728          1344.49              1            1.9  
    64        1755          1344.49              1           1.76  
    65        1782          1344.48              1           2.06  
    66        1809          1344.47              1           1.53  
    67        1836          1344.46              1           1.86  
    68        1863          1344.46              1           1.59  
    69        1890          1344.45              1           1.43  
    70        1917          1344.45              1          0.735  
    71        1944          1344.45              1          0.426  
    72        1971          1344.45              1          0.406  
    73        1998          1344.45              1          0.696  
