8
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_8/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          4760.34                      3.52e+03
     1          54          1628.64    0.000284474            472  
     2          81          1474.76              1            284  
     3         108          1362.83              1            117  
     4         135          1344.25              1           72.2  
     5         162          1329.49              1           76.7  
     6         189          1315.71              1           81.9  
     7         216          1302.95              1           76.9  
     8         243           1289.4              1           88.1  
     9         270           1268.7              1            111  
    10         297          1247.58              1            109  
    11         324          1234.69              1           78.4  
    12         351          1226.53              1             52  
    13         378          1218.26              1           39.7  
    14         405          1215.68              1           35.2  
    15         432          1204.69              1           53.5  
    16         459          1200.81              1             40  
    17         486          1195.42              1           47.3  
    18         513          1191.74              1           52.1  
    19         540          1179.65              1           56.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1171.87              1           60.9  
    21         594          1163.56              1           44.9  
    22         621          1159.22              1           44.3  
    23         648           1154.5              1           31.9  
    24         675          1149.55              1           41.3  
    25         702          1146.31              1           33.9  
    26         729          1144.91              1           18.1  
    27         756          1144.28              1           15.1  
    28         783           1143.9              1           16.4  
    29         810          1143.32              1           15.7  
    30         837          1142.96              1           8.29  
    31         864           1142.7              1           9.52  
    32         891          1142.44              1           9.38  
    33         918          1142.16              1           10.5  
    34         945          1141.96              1           8.21  
    35         972          1141.86              1           5.54  
    36         999          1141.79              1           4.38  
    37        1026          1141.71              1           6.89  
    38        1053          1141.64              1           6.02  
    39        1080          1141.59              1           2.44  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1141.57              1           2.07  
    41        1134          1141.56              1           2.43  
