155
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_155/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7213.02                      4.36e+03
     1          54          2166.06    0.000229413            500  
     2          81          2053.41              1            298  
     3         108          1979.98              1            172  
     4         135          1933.88              1            102  
     5         162          1920.94              1            109  
     6         189           1908.6              1            114  
     7         216          1883.73              1            140  
     8         243          1861.06              1            193  
     9         270          1831.83              1            154  
    10         297          1785.07              1            133  
    11         324           1773.7              1           55.7  
    12         351           1770.8              1           55.5  
    13         378          1762.65              1           50.9  
    14         405          1756.69              1           46.8  
    15         432          1749.59              1           80.7  
    16         459          1742.95              1           79.3  
    17         486          1730.59              1           76.1  
    18         513          1721.73              1           63.5  
    19         540          1712.39              1           47.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1704.36              1           47.8  
    21         594          1696.13              1           54.7  
    22         621          1686.57              1           65.3  
    23         648          1676.95              1           76.6  
    24         675          1669.41              1           55.5  
    25         702          1664.52              1           48.8  
    26         729          1660.38              1           41.7  
    27         756          1657.05              1           33.5  
    28         783          1654.24              1           36.5  
    29         810          1651.86              1           34.4  
    30         837          1649.56              1           22.6  
    31         864          1648.45              1           22.4  
    32         891          1647.03              1           19.8  
    33         918          1646.06              1             25  
    34         945           1645.2              1           23.2  
    35         972          1644.71              1           13.3  
    36         999          1644.42              1           8.63  
    37        1026          1644.19              1           8.45  
    38        1053          1643.92              1           14.3  
    39        1080           1643.7              1           12.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1643.58              1           5.48  
    41        1134          1643.53              1           4.54  
    42        1161          1643.49              1           3.69  
    43        1188          1643.45              1           4.15  
    44        1215          1643.43              1           3.08  
    45        1242          1643.41              1           2.28  
    46        1269           1643.4              1           2.34  
    47        1296          1643.38              1           3.23  
    48        1323          1643.36              1            3.8  
    49        1350          1643.33              1           4.94  
    50        1377           1643.3              1           5.22  
    51        1404          1643.26              1           4.14  
    52        1431          1643.23              1           3.87  
    53        1458          1643.21              1           2.68  
    54        1485          1643.19              1           2.79  
    55        1512          1643.18              1           3.06  
    56        1539          1643.16              1           3.25  
    57        1566          1643.14              1           3.08  
    58        1593          1643.13              1           2.51  
    59        1620          1643.12              1           2.33  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1643.11              1           1.99  
    61        1674           1643.1              1           1.35  
    62        1701           1643.1              1          0.781  
    63        1728           1643.1              1          0.826  
    64        1755           1643.1              1          0.838  
    65        1782          1643.09              1          0.845  
    66        1809          1643.09              1           0.59  
    67        1836          1643.09              1          0.499  
    68        1863          1643.09              1           0.53  
    69        1890          1643.09              1          0.489  
    70        1917          1643.09              1          0.399  
    71        1944          1643.08              1          0.627  
    72        1971          1643.08              1          0.714  
    73        1998          1643.08              1           0.67  
    74        2025          1643.08              1          0.598  
    75        2052          1643.08              1          0.546  
    76        2079          1643.08              1          0.456  
    77        2106          1643.08              1            0.5  
    78        2133          1643.08              1          0.584  
    79        2160          1643.07              1          0.524  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1643.07              1          0.421  
    81        2214          1643.07              1          0.359  
    82        2241          1643.07              1          0.339  
    83        2268          1643.07              1           0.44  
    84        2295          1643.07              1           0.41  
    85        2322          1643.07              1          0.277  
    86        2349          1643.07              1          0.275  
    87        2376          1643.07              1           0.27  
    88        2403          1643.07              1          0.285  
    89        2430          1643.07              1           0.31  
    90        2457          1643.07              1           0.19  
    91        2484          1643.07              1          0.124  
    92        2511          1643.07              1          0.126  
    93        2538          1643.07              1          0.125  
    94        2565          1643.07              1          0.149  
    95        2592          1643.07              1          0.204  
    96        2619          1643.07              1          0.213  
    97        2646          1643.07              1          0.202  
    98        2673          1643.07              1          0.245  
    99        2700          1643.07              1          0.248  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1643.07              1          0.237  
   101        2754          1643.07              1          0.256  
   102        2781          1643.07              1          0.176  
   103        2808          1643.07              1         0.0671  
   104        2835          1643.07              1         0.0602  
   105        2862          1643.07              1         0.0589  
   106        2889          1643.07              1          0.052  
   107        2916          1643.07              1         0.0378  
   108        2943          1643.07              1         0.0347  
   109        2970          1643.07              1         0.0306  
   110        2997          1643.07              1          0.029  
   111        3024          1643.07              1         0.0282  
   112        3051          1643.07              1         0.0265  
   113        3078          1643.07              1         0.0237  
   114        3105          1643.07              1         0.0356  
   115        3132          1643.07              1         0.0385  
   116        3159          1643.07              1          0.024  
   117        3186          1643.07              1        0.00917  
   118        3213          1643.07              1        0.00826  
   119        3240          1643.07              1         0.0072  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1643.07              1        0.00633  
   121        3294          1643.07              1        0.00293  
   122        3321          1643.07              1        0.00165  
   123        3348          1643.07              1       0.000595  
   124        3375          1643.07              1       0.000366  
   125        3429          1643.07       0.156007       0.000305  
   126        3456          1643.07              1       0.000443  
   127        3510          1643.07       0.240852       0.000244  
   128        3591          1643.07      0.0873151       0.000381  
   129        3645          1643.07       0.184005        0.00029  
   130        3672          1643.07              1       0.000305  
   131        3807          1643.07      0.0459118       0.000214  
   132        3861          1643.07       0.325168       0.000366  
   133        3888          1643.07              1       0.000443  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_155/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 256.046571 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2011M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          14344.5                      1.15e+04
     1          58          3821.74    8.70294e-05       3.42e+03  
     2          87          2837.26              1       2.12e+03  
     3         116          2502.39              1            805  
     4         145          2236.07              1            382  
     5         174          2146.98              1            248  
     6         203          2117.73              1            117  
     7         232          2105.52              1            158  
     8         261           2091.3              1            171  
     9         290          2069.64              1            155  
    10         319           2044.6              1            173  
    11         348          2030.38              1            177  
    12         377          2022.29              1            111  
    13         406           2012.3              1            157  
    14         435          2004.84              1            158  
    15         464          1992.55              1            202  
    16         493          1981.51              1            204  
    17         522          1968.35              1            225  
    18         551           1959.7              1            205  
    19         580          1954.15              1           73.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1952.14              1           45.7  
    21         638          1949.64              1            101  
    22         667          1945.69              1            175  
    23         696          1940.48              1            184  
    24         725           1935.7              1           94.7  
    25         754          1932.07              1            103  
    26         783          1927.46              1            167  
    27         812          1920.36              1            283  
    28         841          1912.28              1            270  
    29         870          1906.25              1            134  
    30         899          1903.43              1           52.4  
    31         928          1901.49              1           99.5  
    32         957          1897.65              1            207  
    33         986          1891.41              1            263  
    34        1015          1885.91              1            202  
    35        1044          1882.28              1           83.3  
    36        1073          1879.62              1           67.4  
    37        1102          1877.29              1            138  
    38        1131          1874.46              1            154  
    39        1160          1872.63              1           85.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1871.89              1           32.1  
    41        1218          1871.47              1           32.4  
    42        1247          1870.63              1           81.7  
    43        1276          1868.99              1            130  
    44        1305          1866.14              1            153  
    45        1334          1863.14              1            112  
    46        1363          1861.31              1           45.2  
    47        1392          1860.28              1           44.8  
    48        1421          1859.45              1           46.7  
    49        1450          1857.81              1             78  
    50        1479          1854.43              1            106  
    51        1508          1849.11              1            107  
    52        1537          1844.32              1           64.3  
    53        1566          1842.33              1           29.4  
    54        1595          1841.81              1           28.8  
    55        1624          1841.38              1           27.6  
    56        1653          1840.45              1           36.7  
    57        1682          1839.21              1           41.1  
    58        1711          1838.01              1           28.6  
    59        1740          1837.39              1           25.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769           1837.2              1           22.4  
    61        1798          1836.97              1           18.2  
    62        1827           1836.4              1           29.1  
    63        1856          1835.58              1           34.9  
    64        1885          1834.82              1           25.3  
    65        1914           1834.5              1           8.25  
    66        1943          1834.44              1           5.28  
    67        1972          1834.41              1           5.11  
    68        2001          1834.34              1           7.88  
    69        2030          1834.22              1           11.9  
    70        2059          1834.04              1           12.6  
    71        2088          1833.91              1           11.8  
    72        2117          1833.86              1           5.73  
    73        2146          1833.84              1           4.24  
    74        2175          1833.82              1           4.17  
    75        2204          1833.79              1           10.6  
    76        2233          1833.72              1           17.3  
    77        2262          1833.64              1           18.2  
    78        2291          1833.58              1           10.4  
    79        2320          1833.56              1           4.64  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349          1833.55              1           3.95  
    81        2378          1833.53              1           8.91  
    82        2407          1833.49              1           16.3  
    83        2436          1833.41              1           22.3  
    84        2465          1833.32              1           19.9  
    85        2494          1833.27              1           8.85  
    86        2523          1833.25              1           3.44  
    87        2552          1833.24              1           3.35  
    88        2581          1833.23              1           7.43  
    89        2610           1833.2              1           12.3  
    90        2639          1833.15              1           15.8  
    91        2668          1833.09              1           13.4  
    92        2697          1833.06              1            5.6  
