16
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_16/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          4788.26                      3.52e+03
     1          54          1651.93    0.000284312            471  
     2          81          1499.04              1            282  
     3         108           1387.7              1            116  
     4         135           1369.6              1             70  
     5         162          1354.66              1           77.5  
     6         189           1340.5              1           81.4  
     7         216          1327.44              1           74.3  
     8         243          1313.26              1           88.3  
     9         270          1291.28              1            110  
    10         297          1271.77              1            109  
    11         324          1259.33              1           74.9  
    12         351             1251              1           47.7  
    13         378          1243.77              1           38.5  
    14         405          1241.12              1           38.5  
    15         432           1230.8              1           58.2  
    16         459           1227.5              1           38.1  
    17         486          1222.26              1             42  
    18         513          1218.14              1           59.8  
    19         540          1209.49              1           77.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1201.54              1           59.1  
    21         594          1193.57              1           51.9  
    22         621          1188.85              1           50.1  
    23         648          1185.06              1           40.9  
    24         675          1180.87              1           34.5  
    25         702             1178              1           30.3  
    26         729          1176.41              1           23.1  
    27         756          1175.49              1           21.3  
    28         783          1174.76              1           17.4  
    29         810          1174.15              1           15.6  
    30         837          1173.76              1           9.11  
    31         864          1173.52              1           7.58  
    32         891           1173.3              1           7.47  
    33         918          1173.04              1           8.93  
    34         945          1172.79              1           9.73  
    35         972          1172.41              1           13.8  
    36        1026          1171.97            0.1           23.6  
    37        1053          1171.53              1           22.1  
    38        1080          1169.83              1           28.6  
    39        1107          1168.59              1           27.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1134          1167.59              1           18.3  
    41        1161          1166.56              1           12.9  
    42        1188          1166.26              1           8.53  
    43        1215          1166.07              1           5.85  
    44        1242           1165.9              1           6.09  
    45        1269          1165.75              1              6  
    46        1296          1165.62              1            5.5  
    47        1323          1165.52              1           4.73  
    48        1350          1165.45              1              4  
    49        1377          1165.41              1            3.4  
    50        1404          1165.37              1           3.02  
    51        1431          1165.32              1           2.59  
    52        1458          1165.27              1           3.54  
    53        1485          1165.22              1           3.95  
    54        1512          1165.19              1           2.44  
    55        1539          1165.16              1           2.35  
    56        1566          1165.13              1            2.6  
    57        1593           1165.1              1           4.91  
    58        1620          1165.06              1           5.28  
    59        1647          1165.03              1           2.99  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1674          1165.02              1           1.21  
    61        1701          1165.02              1           1.13  
    62        1728          1165.01              1           2.08  
    63        1755             1165              1           2.79  
    64        1782          1164.98              1           2.39  
    65        1809          1164.97              1            1.8  
    66        1836          1164.97              1           1.51  
    67        1863          1164.96              1            2.2  
    68        1890          1164.94              1           3.23  
    69        1917          1164.92              1           3.66  
    70        1944           1164.9              1           4.11  
    71        1971          1164.88              1           3.05  
    72        1998          1164.87              1           1.79  
    73        2025          1164.86              1           1.82  
    74        2052          1164.86              1          0.952  
    75        2079          1164.86              1          0.633  
    76        2106          1164.86              1          0.726  
    77        2133          1164.86              1           1.12  
    78        2160          1164.85              1           1.49  
    79        2187          1164.85              1           1.28  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2214          1164.85              1          0.552  
    81        2241          1164.85              1          0.331  
    82        2268          1164.85              1          0.316  
    83        2295          1164.85              1          0.458  
    84        2322          1164.85              1          0.648  
    85        2349          1164.85              1          0.612  
    86        2376          1164.84              1           0.46  
    87        2403          1164.84              1           0.47  
    88        2430          1164.84              1          0.409  
    89        2457          1164.84              1          0.693  
    90        2484          1164.84              1          0.893  
    91        2511          1164.84              1          0.709  
    92        2538          1164.84              1          0.426  
    93        2565          1164.84              1          0.323  
