141
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_141/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7159.03                      4.35e+03
     1          54          2123.39     0.00022974            482  
     2          81          2011.83              1            301  
     3         108             1936              1            169  
     4         135          1891.29              1             97  
     5         162          1878.82              1            105  
     6         189          1867.78              1            110  
     7         216          1844.71              1            130  
     8         243          1822.34              1            191  
     9         270          1796.13              1            154  
    10         297          1744.45              1            126  
    11         324           1735.2              1           53.8  
    12         351          1732.15              1           53.9  
    13         378          1725.88              1           50.6  
    14         405          1718.98              1           49.7  
    15         432          1713.74              1           67.2  
    16         459          1707.22              1           72.3  
    17         486          1697.55              1           85.8  
    18         513          1686.43              1           76.4  
    19         540           1679.1              1           58.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           1669.6              1           46.6  
    21         594          1663.36              1           49.7  
    22         621          1653.67              1           63.4  
    23         648          1644.82              1           77.1  
    24         675          1636.73              1             62  
    25         702          1631.58              1           38.9  
    26         729           1628.2              1             35  
    27         756          1625.61              1           27.7  
    28         783          1623.15              1           34.7  
    29         810          1620.03              1           44.1  
    30         837          1617.78              1           35.7  
    31         864          1615.65              1           23.5  
    32         891          1614.62              1           22.7  
    33         918          1613.65              1           20.7  
    34         945          1612.65              1           27.6  
    35         972          1611.82              1           23.2  
    36         999          1611.38              1           11.7  
    37        1026           1611.2              1           7.59  
    38        1053          1611.05              1            9.4  
    39        1080          1610.86              1           13.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107           1610.7              1           11.3  
    41        1134           1610.6              1           5.78  
    42        1161          1610.55              1           3.49  
    43        1188          1610.52              1           2.67  
    44        1215          1610.51              1           2.25  
    45        1242           1610.5              1              2  
    46        1269          1610.49              1           1.89  
    47        1296          1610.48              1           2.52  
    48        1323          1610.47              1           2.37  
    49        1350          1610.45              1           2.68  
    50        1377          1610.44              1           3.26  
    51        1404          1610.43              1           2.98  
    52        1431          1610.41              1           3.26  
    53        1458           1610.4              1           2.68  
    54        1485          1610.39              1           1.61  
    55        1512          1610.38              1           2.01  
    56        1539          1610.37              1           2.53  
    57        1566          1610.35              1           2.99  
    58        1593          1610.33              1           2.45  
    59        1620          1610.32              1           2.69  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1610.32              1           2.17  
    61        1674          1610.31              1           1.61  
    62        1701          1610.31              1           1.22  
    63        1728          1610.31              1           0.64  
    64        1755          1610.31              1          0.694  
    65        1782          1610.31              1          0.544  
    66        1809           1610.3              1          0.673  
    67        1836           1610.3              1          0.566  
    68        1863           1610.3              1          0.339  
    69        1890           1610.3              1          0.309  
    70        1917           1610.3              1          0.276  
    71        1944           1610.3              1          0.458  
    72        1971           1610.3              1          0.555  
    73        1998           1610.3              1          0.483  
    74        2025           1610.3              1           0.42  
    75        2052           1610.3              1          0.419  
    76        2079           1610.3              1          0.641  
    77        2106           1610.3              1          0.796  
    78        2133           1610.3              1          0.657  
    79        2160          1610.29              1          0.304  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1610.29              1          0.276  
    81        2214          1610.29              1           0.26  
    82        2241          1610.29              1          0.245  
    83        2268          1610.29              1          0.259  
    84        2295          1610.29              1          0.157  
    85        2322          1610.29              1          0.147  
    86        2349          1610.29              1          0.146  
    87        2376          1610.29              1          0.143  
    88        2403          1610.29              1          0.153  
    89        2430          1610.29              1           0.14  
    90        2457          1610.29              1          0.109  
    91        2484          1610.29              1         0.0972  
    92        2511          1610.29              1         0.0919  
    93        2538          1610.29              1         0.0906  
    94        2565          1610.29              1         0.0885  
    95        2592          1610.29              1         0.0826  
    96        2619          1610.29              1         0.0735  
    97        2646          1610.29              1         0.0896  
    98        2673          1610.29              1            0.1  
    99        2700          1610.29              1         0.0933  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1610.29              1         0.0884  
   101        2754          1610.29              1         0.0748  
   102        2781          1610.29              1          0.056  
   103        2808          1610.29              1         0.0533  
