65
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_65/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2004M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5269.79                      3.72e+03
     1          54          1791.49    0.000268631            458  
     2          81           1658.6              1            280  
     3         108          1552.67              1            112  
     4         135          1536.87              1           76.6  
     5         162          1521.02              1             79  
     6         189          1509.13              1           82.6  
     7         216          1497.78              1           76.2  
     8         243          1481.85              1            114  
     9         270          1459.65              1            136  
    10         297          1438.37              1           86.2  
    11         324          1428.31              1           60.1  
    12         351          1422.61              1           49.5  
    13         378          1417.96              1           39.6  
    14         405          1415.32              1           40.6  
    15         432          1408.68              1           75.1  
    16         459          1403.23              1             57  
    17         486           1398.6              1           63.6  
    18         513          1394.71              1           55.7  
    19         540          1384.09              1           85.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1375.95              1           85.8  
    21         594          1367.57              1           53.4  
    22         621          1360.79              1           43.6  
    23         648          1355.06              1           51.4  
    24         675          1349.69              1           67.1  
    25         702          1343.65              1           45.9  
    26         729          1339.97              1           43.9  
    27         756          1337.21              1           35.9  
    28         783          1334.72              1           35.7  
    29         810          1333.27              1           35.8  
    30         837          1331.83              1           16.8  
    31         864          1331.18              1           16.3  
    32         891          1330.42              1           20.5  
    33         918          1329.76              1           24.4  
    34         945          1329.22              1           16.1  
    35         972          1328.91              1           9.73  
    36         999          1328.68              1           9.29  
    37        1026          1328.41              1           15.8  
    38        1053          1328.02              1           20.1  
    39        1080          1327.68              1           13.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1327.51              1           8.53  
    41        1134          1327.44              1           6.77  
