79
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_79/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5397.34                      3.76e+03
     1          54          1822.17    0.000266161            443  
     2          81          1698.37              1            279  
     3         108          1594.15              1            108  
     4         135          1578.83              1           84.5  
     5         162          1560.56              1           85.6  
     6         189          1548.24              1           86.8  
     7         216          1535.68              1           76.4  
     8         243          1516.57              1            137  
     9         270          1492.01              1            133  
    10         297          1469.86              1           97.9  
    11         324          1461.78              1           59.8  
    12         351          1456.32              1           49.6  
    13         378          1451.75              1           41.2  
    14         405          1448.77              1           55.3  
    15         432          1440.44              1           80.5  
    16         459          1434.28              1             63  
    17         486          1428.98              1           70.9  
    18         513           1424.1              1           58.4  
    19         540          1410.56              1           91.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1400.47              1             91  
    21         594          1390.45              1           55.9  
    22         621          1381.77              1           43.5  
    23         648          1375.17              1           57.9  
    24         675          1367.84              1           80.9  
    25         702          1361.31              1           61.3  
    26         729          1357.49              1           37.8  
    27         756          1354.03              1           29.3  
    28         783          1352.57              1           36.9  
    29         810          1350.46              1           27.8  
    30         837          1349.69              1           15.3  
    31         864          1349.17              1           11.3  
    32         891          1348.83              1           16.2  
    33         918          1348.44              1           14.5  
    34         945          1348.23              1           5.67  
    35         972          1348.12              1           5.06  
    36         999          1348.04              1           6.83  
    37        1026          1347.94              1           8.16  
    38        1053          1347.85              1           4.95  
    39        1080          1347.79              1           3.33  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1347.75              1            3.6  
    41        1134          1347.71              1           5.07  
