99
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_99/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27           5491.7                      3.75e+03
     1          54          1871.01    0.000266587            419  
     2          81          1756.78              1            274  
     3         108          1655.97              1            101  
     4         135          1641.25              1           90.5  
     5         162          1620.16              1           94.1  
     6         189          1607.57              1           91.6  
     7         216          1592.35              1           92.3  
     8         243          1568.81              1            149  
     9         270          1542.21              1           99.5  
    10         297          1521.04              1           94.9  
    11         324          1514.88              1           54.5  
    12         351           1508.5              1           48.1  
    13         378           1504.7              1           47.2  
    14         405          1500.44              1           73.4  
    15         432          1491.37              1           83.7  
    16         459          1484.26              1           69.7  
    17         486          1479.14              1           66.4  
    18         513          1471.28              1           72.8  
    19         540          1458.42              1            110  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1445.19              1            114  
    21         594          1433.95              1           76.4  
    22         621          1425.86              1           49.8  
    23         648          1421.63              1           41.2  
    24         675          1417.37              1           66.4  
    25         702          1413.84              1           50.4  
    26         729          1411.99              1           23.7  
    27         756          1411.29              1           16.8  
    28         783           1410.7              1           19.4  
    29         810          1410.05              1           21.1  
    30         837           1409.5              1           11.5  
    31         864          1409.16              1           11.7  
    32         891          1408.93              1           9.07  
    33         918          1408.73              1           10.7  
    34         945          1408.59              1           5.97  
    35         972           1408.5              1           4.92  
    36         999          1408.43              1           5.03  
    37        1026          1408.34              1           7.55  
    38        1053          1408.27              1           5.97  
    39        1080          1408.23              1           3.19  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107           1408.2              1           3.18  
    41        1134          1408.17              1           4.16  
    42        1161          1408.13              1           5.53  
    43        1188          1408.09              1           4.13  
    44        1215          1408.06              1           2.57  
    45        1242          1408.04              1           2.39  
    46        1269          1408.02              1           3.61  
    47        1296          1407.99              1           4.83  
    48        1323          1407.95              1           3.94  
    49        1350          1407.91              1           2.39  
    50        1377          1407.89              1            2.7  
    51        1404          1407.86              1           3.38  
    52        1431          1407.82              1           4.91  
    53        1458          1407.77              1           5.67  
    54        1485          1407.69              1           5.08  
    55        1512          1407.63              1           5.38  
    56        1539          1407.57              1           6.52  
    57        1593          1407.47            0.1           7.74  
    58        1647          1407.44       0.121829           7.09  
    59        1674          1407.37              1            5.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1701          1407.31              1           4.56  
    61        1728          1407.21              1           4.86  
    62        1755          1407.14              1           4.93  
    63        1782          1407.05              1           4.66  
    64        1809          1406.98              1           3.84  
    65        1836          1406.91              1           3.43  
    66        1863          1406.85              1              4  
    67        1890          1406.81              1           3.12  
    68        1917          1406.77              1           2.56  
    69        1944          1406.73              1            2.4  
    70        1971          1406.68              1           3.77  
    71        1998          1406.63              1           3.89  
    72        2025          1406.61              1           2.62  
    73        2052           1406.6              1           1.52  
    74        2079          1406.59              1            1.3  
    75        2106          1406.59              1            1.5  
    76        2133          1406.58              1           1.81  
    77        2160          1406.58              1           1.41  
    78        2187          1406.57              1          0.584  
    79        2214          1406.57              1          0.271  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2241          1406.57              1          0.267  
    81        2268          1406.57              1          0.258  
    82        2295          1406.57              1           0.25  
    83        2322          1406.57              1          0.241  
    84        2349          1406.57              1          0.312  
    85        2376          1406.57              1          0.432  
    86        2403          1406.57              1          0.438  
    87        2430          1406.57              1          0.353  
    88        2457          1406.57              1          0.263  
    89        2484          1406.57              1          0.337  
    90        2511          1406.57              1          0.357  
    91        2538          1406.57              1          0.291  
    92        2565          1406.57              1          0.237  
    93        2592          1406.57              1          0.249  
    94        2619          1406.57              1          0.334  
    95        2646          1406.57              1           0.36  
    96        2673          1406.57              1          0.266  
    97        2700          1406.57              1           0.14  
    98        2727          1406.57              1          0.112  
    99        2754          1406.57              1         0.0908  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2781          1406.57              1         0.0625  
   101        2808          1406.57              1         0.0341  
   102        2835          1406.57              1         0.0259  
   103        2862          1406.57              1          0.025  
   104        2889          1406.57              1          0.025  
   105        2916          1406.57              1         0.0243  
   106        2943          1406.57              1         0.0227  
   107        2970          1406.57              1          0.035  
   108        2997          1406.57              1         0.0424  
   109        3024          1406.57              1         0.0327  
   110        3051          1406.57              1         0.0369  
   111        3078          1406.57              1         0.0345  
   112        3105          1406.57              1         0.0296  
   113        3132          1406.57              1         0.0191  
   114        3159          1406.57              1        0.00856  
   115        3186          1406.57              1        0.00305  
   116        3213          1406.57              1        0.00145  
   117        3240          1406.57              1        0.00153  
   118        3267          1406.57              1         0.0014  
   119        3294          1406.57              1        0.00114  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3321          1406.57              1        0.00127  
   121        3348          1406.57              1        0.00159  
   122        3375          1406.57              1         0.0013  
   123        3402          1406.57              1        0.00108  
   124        3429          1406.57              1        0.00117  
   125        3510          1406.57        2.75635       0.000488  
   126        3537          1406.57              1       0.000824  
   127        3564          1406.57              1       0.000275  
   128        3591          1406.57              1       0.000137  
   129        3645          1406.57       0.321436       0.000198  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_99/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 232.143882 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2007M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          11858.6                      1.01e+04
     1          58          3145.11    9.88332e-05       2.44e+03  
     2          87          2565.81              1          2e+03  
     3         116          2192.54              1            661  
     4         145          1904.51              1            268  
     5         174          1838.33              1            176  
     6         203          1818.09              1            102  
     7         232          1809.81              1            102  
     8         261          1798.97              1            123  
     9         290          1781.92              1            141  
    10         319           1761.9              1            170  
    11         348          1748.45              1            169  
    12         377          1739.28              1            128  
    13         406          1730.05              1            141  
    14         435          1723.56              1            174  
    15         464           1715.1              1            121  
    16         493           1708.4              1            133  
    17         522          1700.37              1            182  
    18         551          1690.37              1            272  
    19         580          1681.77              1            201  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1678.53              1           60.6  
    21         638          1676.61              1           42.6  
    22         667          1673.73              1            155  
    23         696          1668.93              1            259  
    24         725          1661.61              1            296  
    25         754          1654.63              1            178  
    26         783          1650.62              1           78.8  
    27         812          1648.05              1            121  
    28         841          1645.07              1            191  
    29         870          1640.98              1            190  
    30         899          1635.82              1           88.5  
    31         928          1632.61              1           97.9  
    32         957           1629.1              1            128  
    33         986          1624.17              1            173  
    34        1015          1619.68              1            134  
    35        1044          1617.08              1           50.9  
    36        1073          1615.46              1           51.4  
    37        1102          1613.67              1           77.2  
    38        1131          1611.46              1            106  
    39        1160          1609.58              1           78.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1608.55              1           28.8  
    41        1218          1607.96              1           29.4  
    42        1247          1607.18              1           56.2  
    43        1276          1605.55              1           98.7  
    44        1421          1604.89       0.200104            103  
    45        2001          1604.76      0.0176818            102  
    46        2668          1604.76    3.02565e-07            997  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_99/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_99/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_99/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_99/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_99/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_99/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
