210
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_210/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7502.66                      4.41e+03
     1          54          2341.38    0.000226612            586  
     2          81          2216.84              1            286  
     3         108          2146.08              1            188  
     4         135          2092.19              1            128  
     5         162          2076.16              1            133  
     6         189          2055.02              1            136  
     7         216          2022.84              1            185  
     8         243          1995.12              1            198  
     9         270          1930.53              1            113  
    10         297           1897.6              1           64.4  
    11         324          1894.17              1           65.4  
    12         351          1888.02              1           64.4  
    13         378          1877.95              1           67.7  
    14         405          1868.06              1           80.9  
    15         432           1858.4              1           87.8  
    16         459          1848.55              1           71.1  
    17         486          1837.96              1           89.9  
    18         513          1823.23              1            112  
    19         540          1810.26              1           72.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1800.63              1           62.6  
    21         594          1792.55              1           61.3  
    22         621          1781.42              1           88.1  
    23         648          1773.51              1           71.2  
    24         675          1767.74              1           68.5  
    25         702          1762.55              1           50.4  
    26         729          1759.23              1           48.1  
    27         756          1756.91              1           37.2  
    28         783           1755.7              1           24.5  
    29         810          1754.83              1           25.5  
    30         837          1753.85              1           25.2  
    31         864          1752.81              1           27.2  
    32         891          1752.04              1           16.4  
    33         918           1751.5              1           19.8  
    34         945             1751              1             17  
    35         972          1750.56              1           15.3  
    36         999          1750.31              1           12.4  
    37        1026          1750.18              1           7.62  
    38        1053          1750.09              1           6.87  
    39        1080          1750.01              1           7.46  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1749.96              1           6.03  
    41        1134          1749.91              1           4.51  
    42        1161          1749.88              1           4.34  
