149
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_149/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7196.41                      4.36e+03
     1          54          2148.62    0.000229555            496  
     2          81          2035.88              1            299  
     3         108          1961.66              1            171  
     4         135          1915.74              1            100  
     5         162          1902.97              1            108  
     6         189          1891.12              1            114  
     7         216          1866.81              1            135  
     8         243          1844.24              1            194  
     9         270          1816.37              1            155  
    10         297          1763.87              1            126  
    11         324          1754.39              1           55.1  
    12         351          1751.41              1           55.3  
    13         378          1745.35              1           52.1  
    14         405          1737.81              1           46.7  
    15         432          1731.99              1           70.2  
    16         459          1725.16              1           75.5  
    17         486           1714.6              1           83.8  
    18         513          1704.17              1           65.1  
    19         540          1696.06              1           54.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1686.34              1           45.8  
    21         594          1679.83              1           49.8  
    22         621          1670.63              1           56.3  
    23         648          1661.77              1           73.7  
    24         675          1654.09              1           60.5  
    25         702          1648.82              1           47.6  
    26         729          1644.67              1           43.2  
    27         756           1641.2              1           31.6  
    28         783          1638.47              1           32.2  
    29         810          1635.58              1           36.5  
    30         837           1633.8              1           27.2  
    31         864           1632.5              1           21.1  
    32         891           1631.5              1           20.5  
    33         918          1630.64              1           19.8  
    34         945          1629.85              1           23.2  
    35         972          1629.27              1           16.8  
    36         999          1628.93              1           9.98  
    37        1026           1628.7              1           10.1  
    38        1053          1628.46              1             12  
    39        1080          1628.26              1           12.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1628.14              1            6.7  
    41        1134          1628.08              1           4.59  
    42        1161          1628.04              1           3.93  
    43        1188          1628.01              1           3.99  
    44        1215          1627.98              1           2.69  
    45        1242          1627.97              1           1.99  
    46        1269          1627.96              1           2.06  
    47        1296          1627.95              1           3.06  
    48        1323          1627.94              1           2.76  
    49        1350          1627.92              1           3.76  
    50        1377           1627.9              1           4.18  
    51        1404          1627.88              1           3.34  
    52        1431          1627.86              1           3.56  
    53        1458          1627.84              1           2.84  
    54        1485          1627.83              1           2.59  
    55        1512          1627.81              1           2.49  
    56        1539           1627.8              1           2.97  
    57        1566          1627.79              1              3  
    58        1593          1627.78              1           2.89  
    59        1620          1627.77              1           2.99  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1627.75              1           2.95  
    61        1674          1627.74              1           1.97  
    62        1701          1627.73              1           1.03  
    63        1728          1627.73              1          0.943  
    64        1755          1627.73              1           1.09  
    65        1782          1627.73              1           1.63  
    66        1809          1627.72              1           1.56  
    67        1836          1627.72              1          0.823  
    68        1863          1627.72              1          0.562  
    69        1890          1627.72              1          0.494  
    70        1917          1627.72              1          0.802  
    71        1944          1627.71              1          0.983  
    72        1971          1627.71              1          0.784  
    73        1998          1627.71              1          0.398  
    74        2025          1627.71              1          0.472  
    75        2052          1627.71              1           0.49  
    76        2079          1627.71              1          0.496  
    77        2106          1627.71              1          0.689  
    78        2133          1627.71              1           0.64  
    79        2160          1627.71              1           0.58  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1627.71              1          0.535  
    81        2214           1627.7              1           0.41  
