95
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_95/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5469.14                      3.75e+03
     1          54          1862.55    0.000266468            427  
     2          81          1745.22              1            275  
     3         108          1643.28              1            103  
     4         135          1628.42              1           89.1  
     5         162          1607.87              1           92.8  
     6         189          1595.04              1           91.1  
     7         216          1580.24              1           88.3  
     8         243          1557.37              1            148  
     9         270          1530.69              1            108  
    10         297          1508.71              1             99  
    11         324          1502.02              1           55.2  
    12         351          1495.86              1           49.8  
    13         378          1491.75              1           45.6  
    14         405          1487.93              1             69  
    15         432          1478.76              1           79.9  
    16         459          1472.26              1             68  
    17         486          1467.32              1             65  
    18         513          1460.86              1           65.2  
    19         540          1447.92              1            105  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1435.05              1            108  
    21         594          1423.89              1           75.1  
    22         621          1415.21              1           53.7  
    23         648          1410.49              1           44.8  
    24         675          1405.77              1           68.3  
    25         702          1401.94              1           49.7  
    26         729          1400.03              1           23.9  
    27         756          1399.17              1           17.9  
    28         783          1398.52              1           21.2  
    29         810          1397.87              1             20  
    30         837          1397.36              1             10  
    31         864          1397.03              1           9.36  
    32         891          1396.75              1           12.1  
    33         918          1396.52              1             12  
    34         945          1396.37              1           5.48  
    35         972          1396.29              1           4.39  
    36         999          1396.22              1           5.59  
    37        1026          1396.15              1           7.45  
    38        1053          1396.09              1           5.17  
    39        1080          1396.05              1           2.51  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1396.02              1           2.89  
    41        1134          1395.99              1           4.62  
    42        1161          1395.96              1           4.88  
    43        1188          1395.93              1           2.85  
    44        1215           1395.9              1           3.01  
    45        1242          1395.88              1           2.99  
    46        1269          1395.85              1           4.62  
    47        1296          1395.81              1            4.3  
    48        1323          1395.77              1           4.07  
    49        1350          1395.73              1           3.27  
    50        1377           1395.7              1           4.02  
    51        1404          1395.67              1           4.15  
    52        1431          1395.64              1           2.76  
    53        1458          1395.63              1           2.66  
    54        1485          1395.61              1           2.91  
    55        1512          1395.59              1           4.24  
    56        1539          1395.57              1            3.4  
    57        1566          1395.56              1           2.08  
    58        1593          1395.55              1           1.81  
    59        1620          1395.54              1           2.22  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1395.53              1           2.84  
    61        1674          1395.52              1           1.93  
    62        1701          1395.52              1          0.888  
    63        1728          1395.52              1          0.881  
    64        1755          1395.52              1          0.985  
    65        1782          1395.51              1           1.28  
    66        1809          1395.51              1           1.28  
    67        1836          1395.51              1            1.2  
    68        1863          1395.51              1           1.15  
    69        1890           1395.5              1          0.918  
    70        1917           1395.5              1          0.672  
    71        1944           1395.5              1          0.545  
    72        1971           1395.5              1          0.554  
    73        1998           1395.5              1          0.762  
    74        2025           1395.5              1          0.869  
    75        2052           1395.5              1          0.563  
    76        2079           1395.5              1          0.551  
    77        2106           1395.5              1          0.436  
    78        2133          1395.49              1          0.833  
    79        2160          1395.49              1          0.918  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1395.49              1          0.521  
    81        2214          1395.49              1          0.118  
    82        2241          1395.49              1         0.0742  
    83        2268          1395.49              1         0.0652  
    84        2295          1395.49              1         0.0957  
    85        2322          1395.49              1          0.093  
    86        2349          1395.49              1         0.0548  
    87        2376          1395.49              1         0.0662  
    88        2403          1395.49              1         0.0668  
    89        2430          1395.49              1         0.0859  
    90        2457          1395.49              1          0.102  
    91        2484          1395.49              1         0.0667  
    92        2511          1395.49              1         0.0492  
    93        2538          1395.49              1         0.0349  
    94        2565          1395.49              1         0.0374  
    95        2592          1395.49              1         0.0443  
    96        2619          1395.49              1         0.0321  
    97        2646          1395.49              1         0.0343  
    98        2673          1395.49              1         0.0268  
    99        2700          1395.49              1         0.0216  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1395.49              1         0.0282  
   101        2754          1395.49              1         0.0207  
   102        2781          1395.49              1        0.00583  
   103        2808          1395.49              1        0.00487  
   104        2835          1395.49              1         0.0041  
   105        2862          1395.49              1        0.00322  
   106        2889          1395.49              1        0.00195  
   107        2916          1395.49              1        0.00186  
   108        2943          1395.49              1          0.002  
   109        2997          1395.49       0.349225        0.00185  
   110        3024          1395.49              1        0.00165  
   111        3051          1395.49              1        0.00157  
   112        3078          1395.49              1        0.00163  
   113        3105          1395.49              1        0.00148  
   114        3132          1395.49              1         0.0009  
   115        3159          1395.49              1       0.000473  
   116        3186          1395.49              1       0.000336  
   117        3213          1395.49              1       0.000229  
   118        3267          1395.49       0.437531        0.00029  
   119        3348          1395.49       0.116692       0.000198  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3375          1395.49              1        0.00029  
   121        3429          1395.49       0.406922       0.000198  
   122        3510          1395.49      0.0375053       0.000259  
   123        3564          1395.49       0.291144       0.000229  
   124        3591          1395.49              1       0.000275  
   125        3618          1395.49              1        0.00029  
   126        3645          1395.49              1       0.000156  
   127        3699          1395.49       0.237776       0.000153  
   128        3753          1395.49       0.311504       0.000137  
   129        3861          1395.49     0.00819847       0.000259  
   130        3996          1395.49     0.00690794       0.000275  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_95/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 238.113059 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2006M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          11817.8                      1.01e+04
     1          58          3126.62    9.89955e-05       2.44e+03  
     2          87          2550.89              1          2e+03  
     3         116          2178.95              1            659  
     4         145          1889.74              1            268  
     5         174          1822.54              1            179  
     6         203          1801.86              1            100  
     7         232          1793.63              1            101  
     8         261          1783.08              1            120  
     9         290          1766.25              1            140  
    10         319          1745.96              1            174  
    11         348          1731.79              1            171  
    12         377          1722.36              1            132  
    13         406          1713.25              1            136  
    14         435          1706.77              1            173  
    15         464          1698.42              1            117  
    16         493           1691.8              1            132  
    17         522          1683.93              1            177  
    18         551          1673.92              1            274  
    19         580          1664.87              1            214  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1661.31              1           67.4  
    21         638          1659.41              1           34.4  
    22         667          1656.59              1            149  
    23         696          1651.95              1            253  
    24         725          1644.62              1            302  
    25         754          1637.44              1            192  
    26         783          1633.39              1           82.6  
    27         812          1631.06              1            118  
    28         841          1628.39              1            174  
    29         870          1623.83              1            173  
    30         899          1618.64              1           74.9  
    31         928          1615.38              1           87.9  
    32         957          1612.16              1             97  
    33         986          1608.02              1            139  
    34        1015          1603.87              1            119  
    35        1044          1601.18              1             61  
    36        1073          1599.32              1           57.2  
    37        1102           1597.6              1             58  
    38        1131          1595.69              1             79  
    39        1160          1593.89              1           63.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1592.82              1           27.5  
    41        1218          1592.19              1           28.1  
    42        1247          1591.43              1           40.5  
    43        1276           1589.9              1           72.5  
    44        2291          1589.46       0.141846            378  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_95/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_95/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_95/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_95/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_95/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_95/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_95/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 539.562530 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
