78
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_78/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5389.31                      3.76e+03
     1          54           1819.4    0.000266286            444  
     2          81          1695.12              1            279  
     3         108          1590.92              1            108  
     4         135           1575.6              1           84.1  
     5         162          1557.52              1           85.2  
     6         189          1545.25              1           86.6  
     7         216          1532.79              1           76.5  
     8         243          1513.88              1            136  
     9         270          1489.45              1            133  
    10         297          1467.36              1           96.9  
    11         324           1459.2              1           59.4  
    12         351          1453.78              1           49.7  
    13         378          1449.16              1           41.1  
    14         405          1446.23              1           53.9  
    15         432          1438.04              1           79.4  
    16         459          1432.01              1           61.9  
    17         486          1426.84              1             70  
    18         513          1422.05              1             58  
    19         540          1408.68              1           91.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1398.95              1           89.9  
    21         594          1389.07              1           53.5  
    22         621          1380.75              1           44.1  
    23         648          1374.37              1           58.2  
    24         675          1367.19              1           78.2  
    25         702           1360.5              1           60.4  
    26         729          1356.84              1           38.4  
    27         756          1353.27              1           30.7  
    28         783          1351.68              1           38.8  
    29         810           1349.4              1           30.7  
    30         837          1348.55              1           15.8  
    31         864          1347.98              1           12.3  
    32         891           1347.6              1           17.4  
    33         918          1347.14              1           16.9  
    34         945          1346.89              1           7.68  
    35         972          1346.77              1           5.66  
    36         999          1346.68              1            6.8  
    37        1026          1346.56              1           9.74  
    38        1053          1346.45              1           7.39  
    39        1080          1346.39              1           3.61  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1346.35              1           3.44  
    41        1134          1346.31              1           4.92  
    42        1161          1346.27              1           5.33  
    43        1188          1346.21              1           3.74  
    44        1215          1346.17              1           3.42  
    45        1242          1346.11              1           4.75  
    46        1269          1346.03              1           7.18  
    47        1296          1345.94              1           6.55  
    48        1323          1345.85              1           7.01  
    49        1350          1345.77              1            5.8  
    50        1377          1345.71              1            5.6  
    51        1404          1345.65              1           5.26  
    52        1431          1345.62              1           2.93  
    53        1458           1345.6              1           2.77  
    54        1485          1345.57              1           4.49  
    55        1512          1345.53              1           6.71  
    56        1539          1345.48              1           6.09  
    57        1566          1345.44              1           2.74  
    58        1593          1345.43              1           2.35  
    59        1620          1345.42              1           2.08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1345.41              1           2.25  
    61        1674           1345.4              1           1.77  
    62        1701           1345.4              1           1.86  
    63        1728          1345.39              1           1.77  
    64        1755          1345.38              1            2.4  
    65        1782          1345.37              1           1.77  
    66        1809          1345.36              1           1.64  
    67        1836          1345.36              1           1.74  
    68        1863          1345.35              1           2.17  
    69        1890          1345.34              1           1.78  
    70        1917          1345.34              1          0.654  
    71        1944          1345.34              1          0.405  
    72        1971          1345.34              1          0.382  
    73        1998          1345.34              1          0.723  
    74        2025          1345.34              1           1.11  
    75        2052          1345.34              1           1.19  
    76        2079          1345.34              1          0.715  
    77        2106          1345.34              1          0.411  
    78        2133          1345.34              1          0.329  
    79        2160          1345.34              1          0.329  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1345.34              1          0.282  
    81        2214          1345.33              1          0.107  
    82        2241          1345.33              1          0.104  
    83        2268          1345.33              1          0.103  
    84        2295          1345.33              1           0.14  
    85        2322          1345.33              1          0.221  
    86        2349          1345.33              1          0.249  
    87        2376          1345.33              1          0.162  
    88        2403          1345.33              1         0.0602  
    89        2430          1345.33              1         0.0422  
    90        2457          1345.33              1         0.0435  
    91        2484          1345.33              1         0.0392  
    92        2511          1345.33              1         0.0231  
    93        2538          1345.33              1          0.017  
    94        2565          1345.33              1         0.0161  
    95        2592          1345.33              1         0.0163  
    96        2619          1345.33              1         0.0213  
    97        2646          1345.33              1         0.0145  
    98        2673          1345.33              1        0.00444  
