56
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_56/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5193.43                       3.7e+03
     1          54          1771.54     0.00027015            462  
     2          81          1633.95              1            281  
     3         108          1527.38              1            114  
     4         135          1511.21              1           74.1  
     5         162          1496.58              1           74.7  
     6         189          1485.31              1           79.3  
     7         216          1474.83              1           74.9  
     8         243          1460.79              1           99.9  
     9         270          1440.51              1            129  
    10         297          1420.14              1           82.8  
    11         324          1408.95              1           62.2  
    12         351          1402.88              1           49.3  
    13         378          1398.18              1           38.2  
    14         405          1395.73              1           37.7  
    15         432          1390.01              1           66.2  
    16         459          1384.64              1           55.3  
    17         486          1380.91              1           56.3  
    18         513          1377.41              1           48.9  
    19         540          1368.96              1           80.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1361.65              1           83.1  
    21         594          1353.83              1           57.7  
    22         621          1347.24              1           49.5  
    23         648          1341.44              1           47.7  
    24         675          1336.17              1             64  
    25         702          1331.21              1           40.8  
    26         729           1327.7              1           43.2  
    27         756           1324.8              1           41.4  
    28         783           1322.3              1             32  
    29         810          1320.11              1           31.6  
    30         837          1318.95              1           19.1  
    31         864          1318.08              1           17.8  
    32         891          1317.15              1             24  
    33         918          1316.09              1             34  
    34         945           1315.3              1           25.4  
    35         972          1314.86              1           8.63  
    36         999          1314.72              1           5.44  
    37        1026          1314.63              1           7.19  
    38        1053          1314.49              1           10.4  
    39        1080          1314.39              1           7.37  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1314.33              1           3.25  
    41        1134          1314.31              1           3.06  
    42        1161          1314.27              1           5.18  
    43        1188          1314.22              1            6.3  
    44        1215          1314.18              1           4.04  
    45        1242          1314.16              1           1.88  
    46        1269          1314.15              1            1.9  
    47        1296          1314.14              1           3.29  
    48        1323          1314.12              1           3.52  
    49        1350          1314.11              1           1.91  
    50        1377           1314.1              1          0.834  
    51        1404           1314.1              1          0.812  
    52        1431           1314.1              1           1.25  
    53        1458          1314.09              1           1.26  
    54        1485          1314.09              1          0.653  
    55        1512          1314.09              1          0.703  
    56        1539          1314.09              1          0.601  
    57        1566          1314.09              1          0.821  
    58        1593          1314.08              1          0.616  
    59        1620          1314.08              1          0.646  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1314.08              1          0.696  
    61        1674          1314.08              1          0.717  
    62        1701          1314.08              1          0.704  
    63        1728          1314.08              1          0.638  
    64        1755          1314.08              1          0.545  
    65        1782          1314.08              1           0.42  
    66        1809          1314.07              1          0.554  
    67        1836          1314.07              1          0.493  
    68        1863          1314.07              1          0.436  
    69        1890          1314.07              1          0.387  
    70        1917          1314.07              1          0.308  
    71        1944          1314.07              1          0.199  
    72        1971          1314.07              1          0.112  
    73        1998          1314.07              1         0.0634  
    74        2025          1314.07              1         0.0537  
    75        2052          1314.07              1         0.0514  
    76        2079          1314.07              1         0.0467  
    77        2106          1314.07              1         0.0415  
    78        2133          1314.07              1         0.0376  
    79        2160          1314.07              1         0.0361  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1314.07              1         0.0362  
    81        2214          1314.07              1         0.0393  
    82        2241          1314.07              1         0.0369  
    83        2268          1314.07              1         0.0405  
    84        2295          1314.07              1         0.0335  
    85        2322          1314.07              1         0.0318  
    86        2349          1314.07              1         0.0379  
    87        2376          1314.07              1          0.045  
    88        2403          1314.07              1         0.0451  
