6
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_6/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          4744.73                       3.5e+03
     1          54          1620.84    0.000285486            470  
     2          81          1467.86              1            283  
     3         108          1356.38              1            117  
     4         135          1337.88              1           71.9  
     5         162          1323.21              1             76  
     6         189           1309.6              1           81.2  
     7         216          1296.98              1           76.4  
     8         243          1283.55              1           87.3  
     9         270          1263.03              1            110  
    10         297          1241.88              1            108  
    11         324          1228.96              1           77.4  
    12         351          1220.92              1           51.3  
    13         378          1212.58              1             40  
    14         405          1209.93              1           35.7  
    15         432          1199.49              1           54.3  
    16         459          1195.58              1           39.8  
    17         486          1190.06              1           45.9  
    18         513          1186.57              1           50.6  
    19         540          1174.77              1           60.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1167.13              1           60.8  
    21         594          1158.42              1           43.3  
    22         621             1154              1           44.5  
    23         648          1149.03              1           34.2  
    24         675          1143.66              1           43.7  
    25         702          1140.24              1           35.9  
    26         729          1138.79              1           16.3  
    27         756          1138.19              1           12.2  
    28         783          1137.84              1           16.1  
    29         810          1137.25              1           15.2  
    30         837          1136.94              1           7.82  
    31         864          1136.71              1           8.65  
    32         891          1136.51              1           8.48  
    33         918          1136.29              1            9.7  
    34         945          1136.11              1           8.21  
    35         972          1136.01              1           5.67  
    36         999          1135.94              1           4.59  
    37        1026          1135.87              1           6.86  
    38        1053           1135.8              1            5.8  
    39        1080          1135.75              1            2.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1135.73              1           2.42  
    41        1134          1135.71              1           2.76  
    42        1161          1135.69              1           3.52  
    43        1188          1135.67              1           2.71  
    44        1215          1135.65              1           1.72  
    45        1242          1135.64              1           1.63  
    46        1269          1135.63              1           1.75  
    47        1296          1135.62              1           2.56  
    48        1323           1135.6              1           2.26  
    49        1350           1135.6              1           1.36  
    50        1377          1135.59              1            1.3  
    51        1404          1135.58              1           1.93  
    52        1431          1135.57              1           2.89  
    53        1458          1135.56              1           2.57  
    54        1485          1135.56              1           1.54  
    55        1512          1135.55              1           1.48  
    56        1539          1135.54              1           1.97  
    57        1566          1135.53              1           3.17  
    58        1593          1135.52              1           3.24  
    59        1620          1135.51              1           1.77  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647           1135.5              1           1.33  
    61        1674           1135.5              1           1.46  
    62        1701          1135.49              1           2.16  
    63        1728          1135.48              1           1.71  
    64        1755          1135.48              1          0.843  
    65        1782          1135.48              1          0.692  
    66        1809          1135.48              1          0.738  
    67        1836          1135.48              1          0.734  
    68        1863          1135.48              1          0.388  
    69        1890          1135.48              1          0.453  
    70        1917          1135.48              1            0.5  
    71        1944          1135.47              1          0.707  
    72        1971          1135.47              1          0.539  
    73        1998          1135.47              1           0.22  
    74        2025          1135.47              1          0.257  
    75        2052          1135.47              1          0.305  
    76        2079          1135.47              1          0.446  
    77        2106          1135.47              1          0.374  
    78        2133          1135.47              1          0.138  
    79        2160          1135.47              1          0.129  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1135.47              1          0.146  
    81        2214          1135.47              1          0.256  
    82        2241          1135.47              1          0.282  
    83        2268          1135.47              1          0.179  
    84        2295          1135.47              1          0.157  
    85        2322          1135.47              1          0.135  
    86        2349          1135.47              1           0.21  
    87        2376          1135.47              1          0.217  
    88        2403          1135.47              1          0.114  
    89        2430          1135.47              1           0.03  
    90        2457          1135.47              1         0.0277  
    91        2484          1135.47              1         0.0239  
    92        2511          1135.47              1         0.0222  
    93        2538          1135.47              1          0.018  
    94        2565          1135.47              1         0.0164  
    95        2592          1135.47              1         0.0203  
    96        2619          1135.47              1         0.0215  
    97        2646          1135.47              1         0.0218  
    98        2673          1135.47              1         0.0245  
    99        2700          1135.47              1         0.0144  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1135.47              1        0.00787  
   101        2754          1135.47              1        0.00777  
   102        2781          1135.47              1        0.00693  
   103        2808          1135.47              1         0.0089  
   104        2835          1135.47              1         0.0127  
   105        2862          1135.47              1         0.0143  
   106        2889          1135.47              1         0.0103  
   107        2916          1135.47              1        0.00826  
   108        2943          1135.47              1        0.00667  
   109        2970          1135.47              1         0.0032  
   110        2997          1135.47              1        0.00159  
   111        3024          1135.47              1       0.000656  
   112        3051          1135.47              1       0.000168  
   113        3078          1135.47              1       0.000137  
   114        3159          1135.47        2.20276       0.000259  
   115        3213          1135.47       0.318944       0.000259  
   116        3240          1135.47              1       0.000214  
   117        3267          1135.47              1       0.000168  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_6/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 171.329465 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 1999M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          10386.8                      9.14e+03
     1          58          2649.45    0.000109351       2.21e+03  
     2          87          2159.27              1       1.79e+03  
     3         116          1819.28              1            605  
     4         145          1544.88              1            237  
     5         174          1476.31              1            143  
     6         203          1454.12              1             77  
     7         232          1447.51              1           79.1  
     8         261          1441.49              1           79.4  
     9         290          1431.21              1           95.6  
    10         319          1416.43              1            125  
    11         348          1402.15              1            121  
    12         377          1392.42              1            131  
    13         406          1384.33              1            103  
    14         435          1377.61              1            108  
    15         464          1368.62              1            166  
    16         493          1361.75              1            133  
    17         522          1356.32              1           92.7  
    18         551          1351.76              1            107  
    19         580          1343.72              1            241  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1333.85              1            285  
    21         638          1327.98              1            158  
    22         667          1325.11              1           34.1  
    23         696          1323.12              1           79.1  
    24         725          1320.71              1            149  
    25         754          1316.81              1            215  
    26         783          1311.38              1            168  
    27         812          1306.65              1            103  
    28         841             1304              1           79.7  
    29         870          1301.03              1            126  
    30         899          1298.25              1           97.6  
    31         928          1295.85              1           65.5  
    32         957           1293.4              1           85.2  
    33         986          1289.61              1            132  
    34        1015           1284.4              1            165  
    35        1044          1280.15              1            116  
    36        1073          1278.29              1           40.3  
    37        1102          1277.33              1             38  
    38        1131          1276.11              1           63.5  
    39        1160           1274.2              1            104  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1272.08              1            100  
    41        1218          1270.71              1           50.3  
    42        1247          1270.01              1             25  
    43        1276          1269.44              1           37.6  
    44        1305          1268.33              1           80.4  
    45        1334          1266.24              1            119  
    46        1363          1263.46              1            118  
    47        1392          1261.53              1           62.4  
    48        1421          1260.66              1           29.8  
    49        1450          1260.02              1           35.2  
    50        1479          1259.04              1           77.9  
    51        1508          1256.88              1            133  
    52        1537          1253.01              1            173  
    53        1566          1247.96              1            139  
    54        1653          1247.15           0.19            120  
    55        1769          1246.66          0.109            106  
    56        2639           1246.5      0.0384456            225  
    57        2900           1246.5    1.47896e-06          1e+03  
    58        2987           1244.8      0.0178234           31.4  
    59        3016          1244.43              1           33.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        3045           1242.7              1           30.2  
