124
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_124/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7073.13                      4.34e+03
     1          54          2061.99    0.000230464            435  
     2          81          1955.74              1            304  
     3         108           1875.4              1            160  
     4         135          1834.17              1           90.3  
     5         162          1822.63              1            101  
     6         189           1812.5              1            108  
     7         216          1791.21              1            119  
     8         243          1768.97              1            185  
     9         270          1745.39              1            150  
    10         297          1689.16              1            103  
    11         324          1681.19              1             54  
    12         351          1678.31              1             53  
    13         378          1665.92              1           79.9  
    14         405          1662.84              1           55.8  
    15         432          1653.36              1           89.4  
    16         459          1642.14              1             85  
    17         486          1634.31              1             92  
    18         513          1628.71              1           64.6  
    19         540           1616.7              1             81  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1611.52              1           71.5  
    21         594          1599.32              1           51.3  
    22         621          1593.52              1           48.7  
    23         648          1582.64              1           57.6  
    24         675          1578.73              1           40.5  
    25         702          1576.22              1           28.6  
    26         729          1573.83              1           39.9  
    27         756          1570.99              1           47.8  
    28         783             1568              1           41.5  
    29         810             1566              1           27.8  
    30         837          1565.04              1           21.7  
    31         864          1563.79              1             29  
    32         891          1562.68              1           32.7  
    33         918          1561.57              1             20  
    34         945          1561.16              1           12.7  
    35         972          1560.96              1           8.48  
    36         999          1560.79              1             11  
    37        1026          1560.61              1           9.41  
    38        1053          1560.49              1            7.4  
    39        1080          1560.41              1           7.61  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1560.34              1           5.39  
    41        1134          1560.26              1           4.77  
    42        1161          1560.23              1           1.96  
    43        1188          1560.22              1           1.29  
    44        1215          1560.22              1           1.33  
    45        1242          1560.21              1           1.86  
    46        1269           1560.2              1           1.97  
    47        1296          1560.19              1            2.2  
    48        1323          1560.19              1           2.43  
    49        1350          1560.18              1           1.83  
    50        1377          1560.17              1           1.85  
    51        1404          1560.17              1           1.89  
    52        1431          1560.16              1           2.35  
    53        1458          1560.15              1            3.2  
    54        1485          1560.14              1            3.1  
    55        1512          1560.13              1           2.66  
    56        1539          1560.11              1           3.39  
    57        1566           1560.1              1           3.16  
    58        1593          1560.09              1            2.1  
    59        1620          1560.08              1           1.66  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1560.08              1           1.33  
    61        1674          1560.08              1          0.969  
    62        1701          1560.08              1           1.29  
    63        1728          1560.08              1           1.26  
    64        1755          1560.07              1          0.863  
    65        1782          1560.07              1          0.576  
    66        1809          1560.07              1          0.511  
    67        1836          1560.07              1           0.38  
    68        1863          1560.07              1            0.4  
    69        1890          1560.07              1          0.401  
    70        1917          1560.07              1            0.3  
    71        1944          1560.07              1          0.279  
    72        1971          1560.07              1          0.277  
    73        1998          1560.07              1          0.372  
    74        2025          1560.07              1          0.554  
    75        2052          1560.07              1           0.68  
    76        2079          1560.07              1          0.584  
    77        2106          1560.07              1          0.272  
    78        2133          1560.07              1          0.197  
    79        2160          1560.07              1          0.189  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1560.07              1          0.155  
    81        2214          1560.07              1          0.155  
    82        2241          1560.07              1           0.12  
    83        2268          1560.07              1           0.11  
    84        2295          1560.07              1          0.113  
    85        2322          1560.07              1          0.111  
    86        2349          1560.07              1          0.097  
    87        2376          1560.07              1         0.0784  
    88        2403          1560.07              1         0.0457  
    89        2430          1560.07              1         0.0377  
    90        2457          1560.07              1          0.039  
    91        2484          1560.07              1          0.037  
    92        2511          1560.07              1         0.0375  
    93        2538          1560.07              1         0.0279  
    94        2565          1560.07              1         0.0205  
    95        2592          1560.07              1         0.0221  
    96        2619          1560.07              1         0.0216  
    97        2646          1560.07              1         0.0211  
    98        2673          1560.07              1         0.0187  
    99        2700          1560.07              1         0.0222  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1560.07              1         0.0232  
   101        2754          1560.07              1          0.025  
   102        2781          1560.07              1         0.0241  
   103        2808          1560.07              1         0.0242  
   104        2835          1560.07              1         0.0217  
   105        2862          1560.07              1         0.0133  
   106        2889          1560.07              1        0.00642  
   107        2916          1560.07              1        0.00227  
   108        2943          1560.07              1        0.00238  
   109        2970          1560.07              1        0.00226  
   110        3024          1560.07       0.392271        0.00165  
   111        3051          1560.07              1        0.00131  
   112        3078          1560.07              1        0.00137  
   113        3105          1560.07              1         0.0014  
   114        3132          1560.07              1        0.00139  
   115        3159          1560.07              1        0.00143  
   116        3186          1560.07              1        0.00142  
   117        3213          1560.07              1        0.00125  
   118        3240          1560.07              1        0.00125  
   119        3267          1560.07              1        0.00105  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1560.07              1        0.00142  
   121        3321          1560.07              1        0.00108  
   122        3348          1560.07              1       0.000656  
   123        3375          1560.07              1       0.000336  
   124        3402          1560.07              1        0.00032  
   125        3429          1560.07              1       0.000259  
   126        3537          1560.07      0.0209722       0.000305  
   127        3591          1560.07       0.412041       0.000183  
   128        3645          1560.07       0.350933         0.0002  
   129        3672          1560.07              1       0.000153  
   130        3807          1560.07     0.00191856        0.00029  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_124/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 247.807553 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2009M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          14017.6                      1.13e+04
     1          58          3690.92    8.86248e-05       3.35e+03  
     2          87          2719.96              1       2.08e+03  
     3         116          2387.46              1            791  
     4         145          2119.11              1            374  
     5         174          2029.19              1            240  
     6         203          1999.69              1            109  
     7         232          1987.99              1            150  
     8         261          1975.09              1            164  
     9         290          1955.02              1            144  
    10         319          1930.35              1            163  
    11         348          1915.04              1            178  
    12         377          1907.21              1            122  
    13         406          1897.52              1            152  
    14         435           1890.8              1            156  
    15         464          1878.44              1            190  
    16         493          1868.04              1            202  
    17         522          1852.95              1            239  
    18         551          1843.21              1            246  
    19         580          1836.14              1             98  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1834.31              1           34.1  
    21         638          1832.53              1             74  
    22         667          1828.94              1            171  
    23         696          1823.46              1            236  
    24         725          1816.74              1            203  
    25         754          1811.27              1            106  
    26         783           1806.9              1           97.7  
    27         812          1801.65              1            208  
    28         841          1795.22              1            245  
    29         870          1788.81              1            163  
    30         899          1785.17              1           82.7  
    31         928          1782.71              1           73.3  
    32         957          1779.17              1            177  
    33         986          1773.79              1            238  
    34        1015          1768.66              1            196  
    35        1044          1765.32              1           74.6  
    36        1073          1762.79              1           64.5  
    37        1102          1760.37              1            138  
    38        1131          1757.19              1            176  
    39        1160          1755.03              1            114  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1754.12              1           32.5  
    41        1218          1753.71              1           32.1  
    42        1247          1753.06              1           75.1  
    43        1276          1751.62              1            136  
    44        1305          1748.93              1            185  
    45        1334          1745.33              1            171  
    46        1363          1742.64              1           83.2  
    47        1392          1741.32              1           45.8  
    48        1421          1740.55              1           44.2  
    49        1450          1739.36              1           76.5  
    50        1479          1736.78              1            108  
    51        1508          1732.22              1            119  
    52        1537          1726.99              1           88.1  
    53        1566          1723.78              1           38.4  
    54        1595          1722.92              1           24.8  
    55        1624          1722.71              1           23.6  
    56        1653          1722.25              1           23.3  
    57        1682          1721.35              1           38.6  
    58        1711          1719.99              1           44.7  
    59        1740           1718.8              1           26.9  
                                                        First-order 
