245
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_245/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2019M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7738.55                       4.5e+03
     1          54          2458.42    0.000222095            622  
     2          81          2328.11              1            290  
     3         108          2256.44              1            195  
     4         135          2197.89              1            141  
     5         162          2179.63              1            145  
     6         189          2151.68              1            145  
     7         216           2117.7              1            204  
     8         243          2086.02              1            199  
     9         270          1998.58              1           83.9  
    10         297          1985.78              1           71.5  
    11         324          1982.81              1             71  
    12         351          1966.72              1           83.5  
    13         378          1954.76              1            111  
    14         405          1944.73              1           79.6  
    15         432          1934.51              1             82  
    16         459          1921.89              1            109  
    17         486          1904.04              1            164  
    18         513          1887.78              1            129  
    19         540          1877.04              1           71.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1869.21              1           75.7  
    21         594          1860.88              1            103  
    22         621          1852.11              1            103  
    23         648          1844.46              1             77  
    24         675          1839.91              1           49.1  
    25         702          1837.12              1           35.7  
    26         729          1835.42              1           33.1  
    27         756           1833.9              1           23.9  
    28         783           1832.6              1           23.6  
    29         810          1831.36              1           26.2  
    30         837          1830.25              1           24.2  
    31         864          1829.47              1           19.2  
    32         891          1828.89              1             25  
    33         918           1828.3              1           21.7  
    34         945          1827.87              1           13.3  
    35         972          1827.66              1           7.55  
    36         999          1827.55              1              8  
    37        1026          1827.46              1           7.87  
    38        1053          1827.37              1           6.41  
    39        1080          1827.31              1           4.08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1827.26              1           5.19  
    41        1134          1827.21              1           5.85  
    42        1161          1827.15              1           5.61  
    43        1188          1827.08              1           6.74  
    44        1215          1827.01              1           5.39  
    45        1242          1826.95              1           5.33  
    46        1269           1826.9              1           6.43  
    47        1296          1826.83              1           6.19  
    48        1323          1826.76              1           7.97  
    49        1350          1826.69              1           6.19  
    50        1377          1826.63              1           4.78  
    51        1404          1826.58              1           5.03  
    52        1431          1826.54              1           4.93  
    53        1458           1826.5              1           5.49  
    54        1485          1826.47              1           4.28  
    55        1512          1826.45              1           2.78  
    56        1539          1826.43              1           2.76  
    57        1566          1826.42              1           3.22  
    58        1593           1826.4              1           4.99  
    59        1620          1826.37              1           4.52  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1826.36              1           1.92  
    61        1674          1826.36              1           1.57  
    62        1701          1826.35              1           1.71  
    63        1728          1826.34              1           2.81  
    64        1755          1826.33              1           3.09  
    65        1782          1826.32              1           1.93  
    66        1809          1826.31              1           1.94  
    67        1836          1826.31              1           1.87  
    68        1863           1826.3              1           2.09  
    69        1890          1826.29              1           2.13  
    70        1917          1826.28              1            2.2  
    71        1944          1826.27              1           1.85  
    72        1971          1826.26              1           1.45  
    73        1998          1826.25              1           1.03  
    74        2025          1826.25              1          0.834  
    75        2052          1826.25              1          0.928  
    76        2079          1826.25              1          0.695  
    77        2106          1826.25              1          0.493  
    78        2133          1826.25              1          0.484  
    79        2160          1826.25              1          0.469  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1826.25              1          0.447  
