23
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_23/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          4901.25                      3.58e+03
     1          54          1674.21    0.000279673            475  
     2          81          1524.01              1            282  
     3         108          1412.87              1            116  
     4         135          1395.46              1           70.2  
     5         162          1380.92              1           77.5  
     6         189          1367.75              1           81.3  
     7         216          1355.98              1           74.8  
     8         243          1342.49              1           86.9  
     9         270          1321.37              1            116  
    10         297          1302.05              1           95.5  
    11         324          1289.61              1           75.4  
    12         351          1281.38              1           42.9  
    13         378          1275.44              1           39.6  
    14         405          1272.64              1           39.6  
    15         432           1264.8              1             75  
    16         459          1259.46              1           43.1  
    17         486          1255.82              1           32.8  
    18         513           1250.2              1           50.1  
    19         540          1243.66              1           76.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1235.55              1           80.8  
    21         594          1228.09              1           52.8  
    22         621          1220.96              1           56.2  
    23         648          1216.41              1           41.2  
    24         675          1211.86              1           55.3  
    25         702          1207.12              1           40.4  
    26         729          1204.25              1           32.6  
    27         756          1202.58              1           30.5  
    28         783           1201.5              1           21.8  
    29         810          1200.57              1           20.2  
    30         837          1200.04              1           10.8  
    31         864          1199.78              1           9.41  
    32         891          1199.58              1           8.87  
    33         918          1199.34              1           12.1  
    34         945          1199.15              1           8.84  
    35         972          1199.05              1           5.09  
    36         999             1199              1           3.13  
    37        1026          1198.95              1              5  
    38        1053          1198.88              1           6.57  
    39        1080          1198.82              1           4.75  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1198.79              1           2.07  
    41        1134          1198.78              1           2.31  
    42        1161          1198.76              1           2.76  
    43        1188          1198.74              1           3.36  
    44        1215          1198.72              1           2.29  
    45        1242           1198.7              1           2.75  
    46        1269          1198.69              1           2.91  
    47        1296          1198.67              1           2.69  
    48        1323          1198.63              1           3.36  
    49        1431          1198.11        2.94404           18.4  
    50        1512          1198.09      0.0347436           21.1  
    51        1566          1197.31        7.84079           18.7  
    52        1593          1196.83              1           12.5  
    53        1620          1196.25              1           7.67  
    54        1647          1195.83              1           9.11  
    55        1674          1195.68              1           8.72  
    56        1701          1195.45              1           7.48  
    57        1728          1195.23              1           7.62  
    58        1755          1194.99              1           5.84  
    59        1782          1194.83              1           3.39  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1809          1194.76              1           3.48  
    61        1836          1194.72              1           3.48  
    62        1863           1194.7              1           2.98  
    63        1890          1194.66              1           2.36  
    64        1917          1194.62              1           2.46  
    65        1944          1194.58              1           2.14  
    66        1971          1194.57              1           2.18  
    67        1998          1194.56              1           1.79  
    68        2025          1194.54              1           1.19  
    69        2052          1194.52              1           1.33  
    70        2079           1194.5              1           1.94  
    71        2106          1194.47              1           2.11  
    72        2133          1194.44              1           2.43  
    73        2160          1194.43              1           2.37  
    74        2187          1194.41              1           1.99  
    75        2214          1194.39              1           1.32  
    76        2241          1194.36              1          0.982  
    77        2268          1194.35              1          0.934  
    78        2295          1194.35              1          0.859  
    79        2322          1194.35              1          0.772  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349          1194.34              1          0.845  
    81        2376          1194.34              1          0.827  
    82        2403          1194.34              1          0.701  
    83        2430          1194.33              1          0.735  
    84        2457          1194.33              1          0.719  
    85        2484          1194.33              1          0.607  
    86        2511          1194.33              1          0.496  
    87        2538          1194.33              1          0.463  
    88        2565          1194.33              1          0.383  
    89        2592          1194.33              1          0.288  
    90        2619          1194.33              1          0.251  
    91        2646          1194.33              1          0.307  
    92        2673          1194.33              1          0.445  
    93        2700          1194.33              1          0.468  
    94        2727          1194.33              1          0.355  
    95        2754          1194.33              1          0.431  
    96        2781          1194.33              1          0.464  
    97        2808          1194.33              1          0.428  
    98        2835          1194.32              1           0.47  
    99        2862          1194.32              1          0.346  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2889          1194.32              1          0.129  
   101        2916          1194.32              1         0.0961  
   102        2943          1194.32              1         0.0929  
   103        2970          1194.32              1         0.0954  
   104        2997          1194.32              1          0.154  
   105        3024          1194.32              1          0.147  
   106        3051          1194.32              1         0.0696  
   107        3078          1194.32              1         0.0626  
   108        3105          1194.32              1         0.0499  
   109        3132          1194.32              1         0.0693  
   110        3159          1194.32              1         0.0691  
   111        3186          1194.32              1         0.0336  
   112        3213          1194.32              1         0.0296  
   113        3240          1194.32              1         0.0294  
   114        3267          1194.32              1         0.0486  
   115        3294          1194.32              1         0.0831  
   116        3321          1194.32              1          0.113  
   117        3348          1194.32              1          0.114  
   118        3375          1194.32              1         0.0656  
   119        3402          1194.32              1         0.0179  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3429          1194.32              1        0.00143  
   121        3456          1194.32              1        0.00133  
   122        3483          1194.32              1        0.00137  
   123        3510          1194.32              1        0.00145  
   124        3564          1194.32       0.353796        0.00128  
   125        3591          1194.32              1        0.00117  
   126        3618          1194.32              1        0.00121  
   127        3645          1194.32              1        0.00102  
   128        3672          1194.32              1        0.00113  
   129        3699          1194.32              1       0.000519  
   130        3726          1194.32              1       0.000793  
   131        3753          1194.32              1       0.000351  
   132        3780          1194.32              1       0.000381  
   133        3807          1194.32              1       0.000366  
   134        3834          1194.32              1       0.000229  
   135        3888          1194.32       0.205419       0.000214  
   136        3996          1194.32       0.284175       0.000168  
   137        4050          1194.32       0.322846       0.000153  
   138        4212          1194.32     0.00020633       0.000244  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_23/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 202.542163 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2000M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          10753.1                      9.43e+03
     1          58          2754.34    0.000106074       2.24e+03  
     2          87          2254.01              1       1.89e+03  
     3         116          1891.76              1            624  
     4         145          1612.15              1            241  
     5         174          1546.37              1            131  
     6         203          1525.84              1           80.8  
     7         232          1519.14              1           82.4  
