220
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_220/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7541.49                      4.42e+03
     1          54          2371.43      0.0002264            599  
     2          81          2245.27              1            284  
     3         108          2175.18              1            190  
     4         135          2119.69              1            132  
     5         162          2102.84              1            137  
     6         189          2079.33              1            139  
     7         216          2046.33              1            193  
     8         243          2017.29              1            198  
     9         270          1940.47              1            105  
    10         297          1916.91              1           66.1  
    11         324          1913.64              1           66.6  
    12         351          1906.16              1           64.9  
    13         378          1895.25              1           95.6  
    14         405          1884.87              1            104  
    15         432           1874.8              1           86.3  
    16         459          1865.35              1           76.7  
    17         486          1853.89              1            102  
    18         513          1838.82              1            123  
    19         540          1825.27              1           76.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1815.77              1           54.9  
    21         594          1808.33              1           62.9  
    22         621          1797.03              1           93.8  
    23         648          1789.28              1           70.2  
    24         675             1783              1           62.5  
    25         702          1778.12              1           41.1  
    26         729           1775.3              1           43.7  
    27         756          1773.33              1             33  
    28         783          1772.12              1           27.7  
    29         810          1771.08              1           27.6  
    30         837          1769.96              1           27.1  
    31         864          1768.89              1           25.9  
    32         891          1768.16              1           16.8  
    33         918          1767.63              1           18.9  
    34         945           1767.1              1             14  
    35         972           1766.7              1           14.8  
    36         999          1766.48              1           11.5  
    37        1026          1766.35              1           8.41  
    38        1053          1766.26              1           7.12  
    39        1080          1766.18              1           7.67  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1766.13              1           6.08  
    41        1134          1766.09              1           4.27  
    42        1161          1766.05              1           4.43  
    43        1188          1766.02              1           4.35  
    44        1215          1765.98              1           4.79  
