123
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_123/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7046.14                      4.34e+03
     1          54          2051.53    0.000230435            409  
     2          81          1949.74              1            304  
     3         108          1866.57              1            151  
     4         135          1829.08              1           87.4  
     5         162          1817.95              1           99.6  
     6         189          1807.59              1            107  
     7         216          1786.64              1            117  
     8         243          1764.13              1            179  
     9         270          1739.98              1            147  
    10         297          1684.29              1            110  
    11         324          1677.02              1             56  
    12         351          1673.54              1           53.6  
    13         378          1665.46              1           87.9  
    14         405           1661.1              1           91.9  
    15         432          1654.81              1           73.8  
    16         459          1647.11              1           91.6  
    17         486          1636.86              1           66.6  
    18         513           1629.3              1           79.8  
    19         540          1622.94              1           61.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1611.27              1           74.6  
    21         594          1606.14              1           52.6  
    22         621          1597.73              1           53.5  
    23         648          1589.81              1           88.7  
    24         675          1580.12              1           87.1  
    25         702          1576.18              1           40.8  
    26         729          1573.62              1           31.5  
    27         756          1571.38              1             51  
    28         783          1568.31              1           68.2  
    29         810          1565.54              1           47.4  
    30         837          1563.94              1           35.9  
    31         864          1562.85              1           24.3  
    32         891          1561.07              1           46.2  
    33         918          1560.01              1           43.9  
    34         945          1559.01              1           21.2  
    35         972          1558.68              1           15.9  
    36         999          1558.42              1           17.3  
    37        1026           1558.2              1           18.2  
    38        1053          1558.03              1            8.7  
    39        1080          1557.94              1           6.58  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1557.86              1            9.3  
    41        1134          1557.77              1           13.1  
    42        1161          1557.69              1           9.91  
    43        1188          1557.65              1            3.2  
    44        1215          1557.64              1           1.55  
    45        1242          1557.64              1              2  
    46        1269          1557.63              1           2.74  
    47        1296          1557.62              1           2.12  
    48        1323          1557.62              1           1.86  
    49        1350          1557.61              1            1.9  
    50        1377          1557.61              1           2.32  
    51        1404           1557.6              1           2.81  
    52        1431          1557.59              1           2.33  
    53        1458          1557.58              1           2.64  
    54        1485          1557.57              1           2.68  
    55        1512          1557.56              1           2.32  
    56        1539          1557.55              1           2.79  
    57        1566          1557.54              1           3.85  
    58        1593          1557.52              1           3.91  
    59        1620           1557.5              1           2.89  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1557.49              1           2.54  
    61        1674          1557.48              1           1.28  
    62        1701          1557.48              1           1.01  
    63        1728          1557.48              1          0.976  
    64        1755          1557.48              1           1.16  
    65        1782          1557.48              1           1.17  
    66        1809          1557.48              1          0.563  
    67        1836          1557.47              1           0.48  
    68        1863          1557.47              1          0.415  
    69        1890          1557.47              1           0.62  
    70        1917          1557.47              1           0.67  
    71        1944          1557.47              1          0.371  
    72        1971          1557.47              1          0.227  
    73        1998          1557.47              1          0.224  
    74        2025          1557.47              1          0.332  
    75        2052          1557.47              1          0.544  
    76        2079          1557.47              1          0.659  
    77        2106          1557.47              1            0.5  
    78        2133          1557.47              1          0.233  
    79        2160          1557.47              1           0.26  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1557.47              1          0.241  
