90
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_90/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5453.57                      3.75e+03
     1          54             1852    0.000266316            431  
     2          81          1733.13              1            276  
     3         108          1630.89              1            104  
     4         135          1616.02              1           87.9  
     5         162          1596.53              1           90.1  
     6         189          1584.23              1           89.2  
     7         216          1570.55              1           82.3  
     8         243          1549.15              1            147  
     9         270          1523.62              1            117  
    10         297          1501.45              1            102  
    11         324          1494.37              1           56.6  
    12         351           1488.8              1           48.1  
    13         378           1484.3              1           43.5  
    14         405          1481.21              1           60.8  
    15         432          1471.25              1           72.8  
    16         459          1465.43              1           66.7  
    17         486          1460.54              1           64.2  
    18         513          1454.46              1           61.8  
    19         540          1440.91              1           99.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1428.58              1           98.8  
    21         594          1417.65              1           61.9  
    22         621          1409.07              1           52.6  
    23         648          1403.75              1           51.7  
    24         675           1398.4              1           67.6  
    25         702           1394.6              1           42.2  
    26         729          1392.55              1           26.6  
    27         756           1391.5              1           21.3  
    28         783          1390.66              1             25  
    29         810          1389.93              1           19.3  
    30         837          1389.46              1           10.2  
    31         864          1389.14              1           9.08  
    32         891          1388.84              1           14.8  
    33         918          1388.56              1           13.2  
    34         945           1388.4              1           5.15  
    35         972          1388.32              1           4.21  
    36         999          1388.26              1           5.98  
    37        1026          1388.18              1           7.52  
    38        1053          1388.12              1           4.85  
    39        1080          1388.09              1           2.51  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1388.06              1           2.88  
    41        1134          1388.03              1           4.73  
    42        1161          1387.99              1           5.38  
    43        1188          1387.95              1           3.32  
    44        1215          1387.92              1           3.47  
    45        1242          1387.88              1           3.58  
    46        1269          1387.84              1            5.3  
    47        1296          1387.79              1           5.43  
    48        1323          1387.73              1           5.21  
    49        1350          1387.68              1              4  
    50        1377          1387.63              1           4.23  
    51        1404          1387.59              1           4.88  
    52        1431          1387.56              1           3.15  
    53        1458          1387.53              1           2.99  
    54        1485          1387.51              1           2.62  
    55        1512          1387.49              1           3.97  
    56        1539          1387.47              1           3.17  
    57        1566          1387.46              1           1.57  
    58        1593          1387.46              1           1.37  
    59        1620          1387.45              1           1.92  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1387.44              1           2.41  
    61        1674          1387.44              1           1.57  
    62        1701          1387.44              1          0.696  
    63        1728          1387.43              1           0.69  
    64        1755          1387.43              1          0.912  
    65        1782          1387.43              1           1.29  
