85
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_85/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5435.03                      3.76e+03
     1          54           1842.8    0.000266188            437  
     2          81          1721.36              1            277  
     3         108          1618.26              1            106  
     4         135          1603.27              1           85.8  
     5         162          1584.64              1           87.7  
     6         189          1572.44              1           87.7  
     7         216          1559.53              1           76.9  
     8         243           1539.5              1            142  
     9         270          1514.88              1            126  
    10         297          1492.31              1            102  
    11         324          1484.57              1             58  
    12         351          1479.37              1           47.1  
    13         378          1474.51              1           40.9  
    14         405          1471.73              1           55.7  
    15         432          1461.11              1           69.6  
    16         459          1455.87              1           64.3  
    17         486          1451.04              1           61.9  
    18         513          1444.71              1           65.2  
    19         540          1431.18              1            101  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1418.79              1           97.6  
    21         594          1407.13              1           58.1  
    22         621          1396.74              1           55.6  
    23         648          1389.94              1           58.4  
    24         675          1383.58              1           67.8  
    25         702          1379.51              1           41.6  
    26         729          1376.68              1           29.6  
    27         756          1375.46              1           22.9  
    28         783          1374.52              1           26.2  
    29         810          1373.79              1           14.4  
    30         837          1373.34              1           11.3  
    31         864          1373.02              1           12.1  
    32         891          1372.72              1           14.9  
    33         918          1372.51              1           8.83  
    34         945           1372.4              1           5.08  
    35         972          1372.33              1           4.15  
    36         999          1372.27              1           6.19  
    37        1026          1372.22              1           4.71  
    38        1053          1372.18              1           3.11  
    39        1080          1372.14              1           3.85  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107           1372.1              1           4.91  
    41        1134          1372.05              1           5.27  
    42        1161          1371.99              1           5.36  
    43        1188          1371.93              1           4.99  
    44        1215          1371.86              1           5.25  
    45        1242          1371.78              1           7.33  
    46        1269           1371.7              1           5.67  
    47        1296          1371.65              1           3.95  
