230
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_230/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2018M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7617.47                      4.43e+03
     1          54          2409.61     0.00022552            627  
     2          81          2278.06              1            283  
     3         108          2207.53              1            194  
     4         135          2149.75              1            137  
     5         162          2132.09              1            142  
     6         189          2106.04              1            143  
     7         216          2073.04              1            195  
     8         243          2042.57              1            197  
     9         270          1961.31              1            101  
    10         297          1939.56              1           68.1  
    11         324          1936.38              1           68.3  
    12         351          1927.91              1           66.2  
    13         378          1915.98              1           97.5  
    14         405           1904.9              1           98.6  
    15         432           1894.6              1           84.4  
    16         459          1884.71              1           79.9  
    17         486          1871.35              1            124  
    18         513          1855.52              1            143  
    19         540          1840.99              1           82.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1832.34              1           61.7  
    21         594          1825.32              1           65.1  
    22         621          1815.31              1            101  
    23         648          1807.34              1           80.8  
    24         675          1800.43              1           64.6  
    25         702          1796.04              1             37  
    26         729          1793.67              1           35.2  
    27         756             1792              1           31.2  
    28         783          1790.61              1           27.1  
    29         810           1789.4              1           26.8  
    30         837          1788.24              1           23.5  
    31         864          1787.27              1           20.7  
    32         891          1786.61              1           18.5  
    33         918          1786.07              1           19.5  
    34         945          1785.56              1           13.6  
    35         972          1785.25              1           9.81  
    36         999          1785.08              1           8.31  
    37        1026          1784.96              1           7.85  
    38        1053          1784.86              1           6.56  
    39        1080          1784.79              1            6.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1784.74              1           4.78  
    41        1134           1784.7              1              4  
    42        1161          1784.66              1           4.81  
    43        1188          1784.62              1           4.67  
    44        1215          1784.58              1           4.61  
    45        1242          1784.54              1            4.1  
    46        1269           1784.5              1           4.99  
    47        1296          1784.45              1           5.71  
    48        1323          1784.41              1           5.39  
    49        1350          1784.37              1           3.99  
    50        1377          1784.32              1           4.32  
    51        1404          1784.28              1           3.98  
    52        1431          1784.25              1           4.35  
    53        1458          1784.22              1           4.14  
    54        1485          1784.19              1           4.83  
    55        1512          1784.16              1           4.34  
