91
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_91/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5455.21                      3.75e+03
     1          54          1853.96    0.000266354            430  
     2          81          1735.42              1            276  
     3         108          1633.32              1            104  
     4         135          1618.44              1           88.1  
     5         162          1598.74              1           90.7  
     6         189          1586.34              1           89.7  
     7         216          1572.45              1           83.5  
     8         243          1550.77              1            147  
     9         270          1525.02              1            115  
    10         297          1502.88              1            103  
    11         324          1495.84              1           56.5  
    12         351          1490.16              1           48.3  
    13         378          1485.76              1           43.8  
    14         405          1482.58              1           61.9  
    15         432          1472.77              1           73.8  
    16         459          1466.81              1             67  
    17         486          1461.93              1           64.4  
    18         513          1455.83              1           61.9  
    19         540          1442.36              1            100  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1429.98              1           99.7  
    21         594          1419.09              1           63.4  
    22         621          1410.65              1           52.7  
    23         648          1405.49              1           50.4  
    24         675          1400.32              1           67.6  
    25         702          1396.51              1             43  
    26         729          1394.55              1           26.9  
    27         756          1393.53              1           20.9  
    28         783          1392.72              1           24.5  
    29         810          1391.99              1           19.8  
    30         837          1391.49              1             10  
    31         864          1391.17              1            9.2  
    32         891          1390.86              1           14.6  
    33         918          1390.57              1           13.6  
    34         945           1390.4              1           5.69  
    35         972          1390.32              1           4.33  
    36         999          1390.25              1           5.84  
    37        1026          1390.17              1           7.72  
    38        1053          1390.11              1           5.28  
    39        1080          1390.08              1           2.43  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1390.05              1           2.97  
    41        1134          1390.02              1           4.55  
    42        1161          1389.98              1           5.43  
    43        1188          1389.95              1           3.57  
    44        1215          1389.92              1           3.23  
    45        1242          1389.89              1           3.14  
    46        1269          1389.85              1           5.16  
    47        1296           1389.8              1           6.01  
    48        1323          1389.74              1            5.2  
    49        1350          1389.69              1           4.01  
    50        1377          1389.65              1           3.24  
    51        1404          1389.61              1           4.54  
    52        1431          1389.58              1           3.29  
    53        1458          1389.55              1           3.28  
    54        1485          1389.53              1           2.55  
    55        1512          1389.51              1           3.55  
    56        1539           1389.5              1           3.15  
    57        1566          1389.49              1           1.53  
    58        1593          1389.48              1           1.38  
    59        1620          1389.47              1            1.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1389.47              1           2.42  
    61        1674          1389.46              1           1.71  
    62        1701          1389.46              1          0.758  
    63        1728          1389.46              1           0.75  
    64        1755          1389.46              1          0.869  
    65        1782          1389.45              1           1.37  
    66        1809          1389.45              1           1.46  
    67        1836          1389.45              1           1.31  
    68        1863          1389.44              1           1.03  
    69        1890          1389.44              1          0.734  
    70        1917          1389.44              1          0.816  
    71        1944          1389.44              1          0.612  
    72        1971          1389.44              1          0.492  
    73        1998          1389.44              1          0.534  
    74        2025          1389.44              1          0.587  
    75        2052          1389.43              1          0.404  
    76        2079          1389.43              1          0.326  
    77        2106          1389.43              1          0.295  
    78        2133          1389.43              1          0.515  
    79        2160          1389.43              1          0.656  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1389.43              1          0.455  
    81        2214          1389.43              1          0.134  
    82        2241          1389.43              1         0.0925  
    83        2268          1389.43              1         0.0807  
    84        2295          1389.43              1          0.105  
    85        2322          1389.43              1         0.0876  
    86        2349          1389.43              1         0.0442  
    87        2376          1389.43              1          0.043  
    88        2403          1389.43              1         0.0416  
    89        2430          1389.43              1         0.0627  
    90        2457          1389.43              1         0.0852  
    91        2484          1389.43              1         0.0717  
    92        2511          1389.43              1         0.0324  
    93        2538          1389.43              1          0.023  
    94        2565          1389.43              1         0.0246  
    95        2592          1389.43              1         0.0294  
    96        2619          1389.43              1         0.0303  
    97        2646          1389.43              1         0.0208  
    98        2673          1389.43              1         0.0206  
    99        2700          1389.43              1         0.0166  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1389.43              1         0.0181  
   101        2754          1389.43              1         0.0185  
   102        2781          1389.43              1        0.00951  
   103        2808          1389.43              1        0.00406  
   104        2835          1389.43              1        0.00255  
   105        2862          1389.43              1        0.00188  
   106        2889          1389.43              1        0.00179  
   107        2916          1389.43              1        0.00169  
   108        2943          1389.43              1        0.00122  
   109        2970          1389.43              1        0.00137  
   110        2997          1389.43              1        0.00215  
   111        3024          1389.43              1        0.00168  
   112        3051          1389.43              1        0.00178  
   113        3078          1389.43              1       0.000977  
   114        3105          1389.43              1       0.000671  
   115        3132          1389.43              1       0.000458  
   116        3186          1389.43       0.427154       0.000519  
   117        3240          1389.43       0.329615       0.000259  
   118        3267          1389.43              1       0.000244  
   119        3321          1389.43       0.285293       0.000168  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3348          1389.43              1       0.000229  
   121        3375          1389.43              1       0.000107  
   122        3402          1389.43              1       0.000107  
   123        3429          1389.43              1       0.000168  
   124        3483          1389.43       0.373915       0.000244  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_91/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 221.552673 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2006M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
