15
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_15/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          4783.34                      3.52e+03
     1          54          1648.38    0.000284366            471  
     2          81          1495.44              1            282  
     3         108          1384.13              1            116  
     4         135          1365.97              1           70.1  
     5         162          1350.92              1             78  
     6         189          1336.61              1           82.2  
     7         216          1323.34              1           75.5  
     8         243          1308.92              1           89.3  
     9         270          1286.86              1            111  
    10         297          1267.17              1            109  
    11         324          1254.17              1           76.6  
    12         351          1246.14              1           49.8  
    13         378          1238.61              1           40.4  
    14         405          1235.96              1           39.4  
    15         432          1224.98              1           65.2  
    16         459          1221.49              1           38.5  
    17         486          1217.68              1           33.2  
    18         513          1211.06              1           53.5  
    19         540          1203.86              1           61.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1194.73              1           68.6  
    21         594          1186.77              1           52.5  
    22         621          1181.44              1           51.3  
    23         648          1177.42              1           37.2  
    24         675          1173.25              1           38.4  
    25         702          1170.42              1           31.3  
    26         729          1168.83              1             22  
    27         756          1167.91              1           21.4  
    28         783          1167.22              1             19  
    29         810          1166.64              1             16  
    30         837          1166.27              1           8.81  
    31         864          1166.04              1           8.22  
    32         891          1165.82              1           8.05  
    33         918          1165.58              1           8.39  
    34         945          1165.32              1           9.63  
    35         972          1164.83              1             15  
    36        1026          1164.59            0.1             19  
    37        1053          1164.16              1           23.8  
    38        1080          1163.04              1           28.2  
    39        1107          1161.99              1           20.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1134          1160.93              1           16.7  
    41        1161          1160.13              1           13.2  
    42        1188          1159.93              1           9.32  
    43        1215          1159.72              1           5.76  
    44        1242          1159.56              1           5.21  
    45        1269          1159.39              1           4.18  
    46        1296          1159.28              1           3.71  
    47        1323          1159.21              1           3.12  
    48        1350          1159.18              1           2.76  
    49        1377          1159.16              1           2.48  
    50        1404          1159.14              1           2.18  
    51        1431          1159.12              1           2.83  
    52        1458           1159.1              1           3.06  
    53        1485          1159.08              1           2.08  
    54        1512          1159.07              1           1.64  
    55        1539          1159.06              1           1.74  
    56        1566          1159.04              1           2.44  
    57        1593          1159.02              1           3.15  
    58        1620          1159.01              1            2.7  
    59        1647             1159              1           1.52  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1674             1159              1           1.18  
    61        1701          1158.99              1          0.934  
    62        1728          1158.99              1          0.914  
    63        1755          1158.99              1          0.819  
    64        1782          1158.98              1          0.961  
    65        1809          1158.98              1           1.12  
    66        1836          1158.97              1           1.32  
    67        1863          1158.97              1           1.38  
    68        1890          1158.96              1           1.17  
    69        1917          1158.96              1            1.1  
    70        1944          1158.95              1            1.3  
    71        1971          1158.95              1           1.66  
    72        1998          1158.94              1           1.58  
    73        2025          1158.94              1          0.979  
    74        2052          1158.94              1          0.489  
    75        2079          1158.94              1          0.573  
    76        2106          1158.93              1          0.762  
    77        2133          1158.93              1          0.837  
    78        2160          1158.93              1          0.862  
    79        2187          1158.93              1          0.651  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2214          1158.93              1          0.358  
    81        2241          1158.93              1          0.265  
    82        2268          1158.93              1          0.325  
    83        2295          1158.93              1          0.535  
    84        2322          1158.93              1           0.54  
    85        2349          1158.93              1          0.283  
    86        2376          1158.93              1          0.175  
    87        2403          1158.93              1          0.176  
    88        2430          1158.93              1          0.382  
    89        2457          1158.93              1           0.56  
    90        2484          1158.93              1          0.568  
    91        2511          1158.93              1          0.322  
    92        2538          1158.93              1          0.326  
    93        2565          1158.93              1          0.312  
    94        2592          1158.93              1          0.439  
    95        2619          1158.92              1           0.46  
    96        2646          1158.92              1          0.253  
    97        2673          1158.92              1           0.14  
    98        2700          1158.92              1          0.138  
    99        2727          1158.92              1          0.133  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          1158.92              1          0.216  
   101        2781          1158.92              1          0.257  
   102        2808          1158.92              1          0.193  
   103        2835          1158.92              1          0.123  
   104        2862          1158.92              1          0.107  
   105        2889          1158.92              1         0.0874  
   106        2916          1158.92              1         0.0773  
   107        2943          1158.92              1         0.0581  
   108        2970          1158.92              1         0.0208  
   109        2997          1158.92              1         0.0139  
   110        3024          1158.92              1         0.0102  
   111        3051          1158.92              1          0.011  
   112        3078          1158.92              1          0.013  
   113        3105          1158.92              1         0.0123  
   114        3132          1158.92              1           0.01  
   115        3159          1158.92              1         0.0135  
   116        3186          1158.92              1         0.0174  
   117        3213          1158.92              1         0.0213  
   118        3240          1158.92              1         0.0251  
   119        3267          1158.92              1         0.0227  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1158.92              1          0.011  
   121        3321          1158.92              1        0.00174  
   122        3348          1158.92              1        0.00032  
   123        3375          1158.92              1        0.00029  
   124        3429          1158.92       0.373896       0.000397  
   125        3456          1158.92              1        0.00032  
   126        3537          1158.92       0.153022        0.00029  
   127        3564          1158.92              1       0.000305  
   128        3618          1158.92       0.354252        0.00029  
   129        3645          1158.92              1       0.000275  
   130        3672          1158.92              1       0.000366  
   131        3699          1158.92              1       0.000305  
   132        3726          1158.92              1        0.00029  
   133        3753          1158.92              1       0.000244  
