159
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_159/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7223.93                      4.36e+03
     1          54          2178.24    0.000229481            503  
     2          81          2065.56              1            296  
     3         108          1992.63              1            173  
     4         135          1946.41              1            103  
     5         162          1933.41              1            110  
     6         189          1920.72              1            115  
     7         216          1895.42              1            142  
     8         243          1872.82              1            193  
     9         270          1842.66              1            152  
    10         297          1797.77              1            132  
    11         324          1786.38              1           56.5  
    12         351          1783.58              1           56.1  
    13         378          1773.84              1           50.1  
    14         405          1768.73              1           55.9  
    15         432          1760.59              1           88.4  
    16         459          1753.46              1           79.7  
    17         486          1739.45              1           78.8  
    18         513          1731.81              1           68.3  
    19         540          1719.78              1           45.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1713.04              1           49.9  
    21         594          1702.75              1           60.8  
    22         621          1693.31              1           74.6  
    23         648          1684.18              1           67.2  
    24         675          1678.18              1           53.8  
    25         702          1673.08              1           49.7  
    26         729          1668.89              1           35.9  
    27         756           1666.2              1           32.1  
    28         783          1663.58              1           36.1  
    29         810          1661.86              1             29  
    30         837          1660.44              1           23.9  
    31         864          1659.25              1             25  
    32         891          1658.23              1           22.7  
    33         918          1657.31              1           26.7  
    34         945          1656.61              1           19.4  
    35         972          1656.19              1           10.4  
    36         999           1655.9              1           10.9  
    37        1026           1655.6              1           14.5  
    38        1053          1655.32              1           15.4  
    39        1080          1655.17              1           8.48  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107           1655.1              1            4.3  
    41        1134          1655.06              1           4.16  
    42        1161          1655.02              1           5.07  
    43        1188          1654.99              1           3.84  
    44        1215          1654.97              1              3  
    45        1242          1654.95              1           1.98  
    46        1269          1654.94              1           3.34  
    47        1296          1654.91              1           3.59  
    48        1323          1654.88              1           5.22  
    49        1350          1654.85              1           5.79  
    50        1377          1654.81              1           4.73  
    51        1404          1654.77              1           4.21  
    52        1431          1654.75              1           3.26  
    53        1458          1654.73              1           2.74  
    54        1485          1654.71              1           2.86  
    55        1512           1654.7              1            3.2  
    56        1539          1654.68              1           3.49  
    57        1566          1654.66              1           2.62  
    58        1593          1654.65              1           2.72  
    59        1620          1654.64              1            2.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1654.63              1           1.56  
    61        1674          1654.62              1           1.21  
    62        1701          1654.61              1           1.06  
    63        1728          1654.61              1           1.11  
    64        1755          1654.61              1          0.951  
    65        1782           1654.6              1          0.709  
    66        1809           1654.6              1          0.723  
    67        1836           1654.6              1          0.781  
    68        1863          1654.59              1          0.664  
    69        1890          1654.59              1          0.556  
    70        1917          1654.59              1            0.7  
    71        1944          1654.59              1            1.2  
    72        1971          1654.59              1           1.32  
    73        1998          1654.58              1           0.77  
    74        2025          1654.58              1          0.503  
