212
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_212/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7506.65                      4.41e+03
     1          54          2346.76    0.000226657            588  
     2          81          2221.99              1            285  
     3         108          2151.39              1            189  
     4         135          2097.18              1            129  
     5         162          2080.97              1            134  
     6         189          2059.27              1            137  
     7         216          2026.78              1            187  
     8         243          1998.72              1            198  
     9         270          1931.11              1            112  
    10         297          1900.38              1             65  
    11         324          1896.97              1           65.8  
    12         351           1890.5              1           64.7  
    13         378          1880.28              1           73.9  
    14         405           1870.3              1           85.9  
    15         432          1860.47              1           87.6  
    16         459          1850.62              1           72.5  
    17         486          1839.83              1           92.5  
    18         513          1824.87              1            113  
    19         540          1811.79              1           72.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1802.18              1           61.1  
    21         594          1794.18              1           62.1  
    22         621          1783.09              1           88.5  
    23         648          1775.28              1           71.2  
    24         675          1769.53              1           67.5  
    25         702          1764.47              1           48.7  
    26         729           1761.3              1           47.4  
    27         756          1759.09              1           35.7  
    28         783          1757.92              1           24.8  
    29         810          1757.04              1           25.6  
    30         837          1756.06              1           25.7  
    31         864          1755.01              1           26.8  
    32         891          1754.25              1           16.4  
    33         918          1753.71              1           19.4  
    34         945          1753.21              1           16.5  
    35         972          1752.79              1           14.8  
    36         999          1752.54              1           11.6  
    37        1026          1752.42              1            7.7  
    38        1053          1752.33              1           6.71  
    39        1080          1752.26              1           7.42  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107           1752.2              1           5.92  
    41        1134          1752.16              1           4.34  
    42        1161          1752.13              1           4.27  
    43        1188          1752.09              1           4.19  
    44        1215          1752.06              1           3.78  
    45        1242          1752.02              1           4.23  
    46        1269          1751.99              1           5.23  
    47        1296          1751.94              1           5.11  
