104
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_104/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5511.85                      3.75e+03
     1          54          1886.07    0.000266407            415  
     2          81           1773.6              1            273  
     3         108          1674.02              1            100  
     4         135          1659.62              1           89.4  
     5         162          1639.08              1           93.4  
     6         189          1626.65              1           92.5  
     7         216          1611.06              1           94.2  
     8         243           1587.8              1            150  
     9         270          1560.56              1             99  
    10         297          1539.98              1           95.3  
    11         324          1533.79              1           56.8  
    12         351          1527.49              1           48.1  
    13         378          1523.76              1           45.4  
    14         405          1519.96              1           68.4  
    15         432          1511.18              1           78.6  
    16         459          1504.29              1           70.1  
    17         486          1499.41              1           67.2  
    18         513          1491.94              1           68.2  
    19         540          1479.35              1            105  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           1466.3              1            108  
    21         594          1455.55              1           72.5  
    22         621          1447.95              1           48.7  
    23         648          1444.04              1           39.1  
    24         675          1439.94              1             62  
    25         702          1436.44              1           48.4  
    26         729          1434.72              1           23.6  
    27         756          1433.95              1           15.8  
    28         783          1433.41              1           17.7  
    29         810          1432.74              1           19.7  
    30         837          1432.24              1           11.2  
    31         864          1431.91              1           11.3  
    32         891          1431.66              1           9.34  
    33         918          1431.43              1             12  
    34         945          1431.26              1           7.46  
    35         972          1431.16              1           5.41  
    36         999          1431.08              1           4.99  
    37        1026          1430.99              1           7.82  
    38        1053          1430.91              1           6.88  
    39        1080          1430.86              1           2.83  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1430.84              1           3.39  
    41        1134          1430.81              1              4  
    42        1161          1430.77              1           6.38  
    43        1188          1430.71              1           6.18  
    44        1215          1430.66              1           3.62  
    45        1242          1430.63              1           3.61  
    46        1269          1430.59              1           4.21  
    47        1296          1430.53              1           6.75  
    48        1323          1430.47              1           6.71  
    49        1350          1430.41              1           3.32  
    50        1377          1430.38              1           2.76  
    51        1404          1430.35              1           3.28  
    52        1431          1430.32              1           4.58  
    53        1458          1430.28              1           3.99  
    54        1485          1430.25              1           3.29  
    55        1512          1430.23              1           1.84  
    56        1539          1430.22              1           2.46  
    57        1566          1430.21              1           1.97  
    58        1593           1430.2              1           1.77  
    59        1620          1430.19              1           1.51  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1430.19              1           1.87  
    61        1674          1430.18              1           1.76  
    62        1701          1430.18              1          0.943  
    63        1728          1430.17              1          0.939  
    64        1755          1430.17              1           1.08  
    65        1782          1430.17              1           1.84  
    66        1809          1430.16              1           1.96  
    67        1836          1430.16              1            1.1  
    68        1863          1430.16              1          0.672  
    69        1890          1430.16              1           0.65  
    70        1917          1430.15              1           1.32  
    71        1944          1430.15              1           1.69  
    72        1971          1430.15              1           1.27  
    73        1998          1430.15              1          0.388  
    74        2025          1430.14              1          0.309  
    75        2052          1430.14              1          0.366  
    76        2079          1430.14              1          0.564  
    77        2106          1430.14              1          0.539  
    78        2133          1430.14              1            0.4  
    79        2160          1430.14              1          0.312  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1430.14              1          0.268  
    81        2214          1430.14              1          0.339  
    82        2241          1430.14              1          0.236  
    83        2268          1430.14              1          0.209  
    84        2295          1430.14              1          0.115  
    85        2322          1430.14              1         0.0942  
    86        2349          1430.14              1         0.0596  
    87        2376          1430.14              1         0.0586  
    88        2403          1430.14              1         0.0568  
    89        2430          1430.14              1         0.0837  
    90        2457          1430.14              1           0.12  
    91        2484          1430.14              1           0.11  
    92        2511          1430.14              1         0.0588  
    93        2538          1430.14              1         0.0569  
    94        2565          1430.14              1          0.046  
    95        2592          1430.14              1         0.0538  
