228
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_228/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7608.09                      4.43e+03
     1          54          2402.09     0.00022553            622  
     2          81           2271.6              1            283  
     3         108          2201.24              1            193  
     4         135           2143.8              1            137  
     5         162          2126.28              1            141  
     6         189          2100.86              1            143  
     7         216           2067.7              1            195  
     8         243          2037.47              1            198  
     9         270          1956.63              1            105  
    10         297          1934.41              1           67.5  
    11         324          1931.15              1           67.8  
    12         351          1923.54              1             66  
    13         378          1911.78              1            102  
    14         405          1900.92              1            108  
    15         432          1890.57              1           85.8  
    16         459          1881.05              1           80.5  
    17         486          1868.52              1            116  
    18         513          1852.75              1            140  
    19         540          1838.28              1           87.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1829.22              1           57.1  
    21         594          1822.42              1           62.1  
    22         621          1812.39              1           99.6  
    23         648          1804.24              1           81.4  
    24         675          1797.39              1           59.3  
    25         702          1792.66              1           35.5  
    26         729          1790.12              1             38  
    27         756          1788.32              1           33.7  
    28         783          1786.96              1           27.4  
    29         810           1785.8              1             28  
    30         837          1784.66              1           25.4  
    31         864          1783.63              1           23.6  
    32         891          1782.93              1           16.9  
    33         918          1782.41              1           18.4  
    34         945          1781.93              1             14  
    35         972          1781.59              1           11.2  
    36         999          1781.41              1           9.57  
    37        1026          1781.29              1           8.15  
    38        1053          1781.19              1           6.53  
    39        1080          1781.11              1           6.93  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1781.06              1           5.63  
    41        1134          1781.02              1            3.9  
    42        1161          1780.98              1           4.82  
    43        1188          1780.94              1           4.61  
    44        1215           1780.9              1           4.91  
    45        1242          1780.87              1            4.5  
    46        1269          1780.83              1           5.16  
    47        1296          1780.78              1           5.67  
    48        1323          1780.74              1           5.66  
    49        1350           1780.7              1           3.84  
    50        1377          1780.66              1            4.4  
    51        1404          1780.62              1           3.88  
    52        1431          1780.59              1           4.25  
    53        1458          1780.56              1           4.19  
    54        1485          1780.53              1           4.91  
    55        1512           1780.5              1           4.72  
    56        1539          1780.48              1           2.68  
    57        1566          1780.46              1           2.24  
    58        1593          1780.45              1           2.29  
    59        1620          1780.44              1           3.42  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1780.42              1            3.3  
    61        1674          1780.41              1            2.1  
    62        1701           1780.4              1           1.31  
    63        1728           1780.4              1          0.978  
    64        1755           1780.4              1           1.09  
    65        1782          1780.39              1           1.95  
    66        1809          1780.39              1           2.76  
    67        1836          1780.38              1           2.59  
    68        1863          1780.37              1           1.52  
    69        1890          1780.37              1           1.55  
    70        1917          1780.37              1           1.61  
    71        1944          1780.36              1           2.27  
    72        1971          1780.36              1           2.87  
    73        1998          1780.35              1           3.04  
    74        2025          1780.34              1           1.88  
    75        2052          1780.33              1           1.07  
    76        2079          1780.33              1          0.865  
    77        2106          1780.33              1          0.984  
    78        2133          1780.33              1           0.93  
    79        2160          1780.33              1          0.468  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1780.33              1          0.415  
    81        2214          1780.33              1          0.409  
    82        2241          1780.33              1          0.642  
    83        2268          1780.33              1          0.735  
    84        2295          1780.33              1          0.486  
    85        2322          1780.33              1          0.379  
    86        2349          1780.32              1          0.384  
    87        2376          1780.32              1          0.362  
    88        2403          1780.32              1            0.5  
    89        2430          1780.32              1          0.723  
    90        2457          1780.32              1          0.778  
    91        2484          1780.32              1          0.483  
    92        2511          1780.32              1          0.294  
    93        2538          1780.32              1          0.254  
    94        2565          1780.32              1            0.2  
    95        2592          1780.32              1          0.195  
    96        2619          1780.32              1          0.167  
    97        2646          1780.32              1         0.0713  
    98        2673          1780.32              1         0.0502  
    99        2700          1780.32              1         0.0477  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1780.32              1         0.0518  
   101        2754          1780.32              1         0.0703  
   102        2781          1780.32              1         0.0567  
   103        2808          1780.32              1         0.0306  
   104        2835          1780.32              1         0.0289  
   105        2862          1780.32              1          0.028  
   106        2889          1780.32              1         0.0516  
   107        2916          1780.32              1         0.0836  
   108        2943          1780.32              1          0.113  
   109        2970          1780.32              1          0.104  
   110        2997          1780.32              1         0.0509  
   111        3024          1780.32              1         0.0112  
   112        3051          1780.32              1        0.00203  
   113        3078          1780.32              1        0.00169  
   114        3105          1780.32              1        0.00157  
   115        3159          1780.32       0.427757        0.00153  
   116        3186          1780.32              1        0.00134  
   117        3213          1780.32              1       0.000977  
   118        3240          1780.32              1       0.000931  
   119        3267          1780.32              1       0.000488  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1780.32              1       0.000305  
   121        3321          1780.32              1        0.00032  
   122        3348          1780.32              1       0.000229  
   123        3402          1780.32       0.402789       0.000351  
   124        3456          1780.32       0.185037       0.000305  
   125        3510          1780.32        0.20523       0.000397  
   126        3564          1780.32       0.278921       0.000336  
   127        3699          1780.32     0.00156688       0.000351  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_228/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 307.086114 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2017M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29            15143                       1.2e+04
     1          58          4123.86    8.35495e-05       3.63e+03  
     2          87          3099.45              1       2.24e+03  
     3         116          2758.09              1            853  
     4         145          2496.45              1            402  
     5         174          2404.67              1            269  
     6         203          2375.65              1            142  
     7         232          2361.64              1            180  
     8         261           2342.5              1            193  
     9         290          2312.78              1            209  
    10         319          2280.46              1            222  
    11         348          2265.56              1            193  
    12         377          2255.31              1            122  
    13         406          2243.27              1            214  
    14         435          2233.85              1            201  
    15         464          2215.56              1            256  
    16         493          2202.09              1            217  
    17         522          2188.58              1            241  
    18         551          2181.42              1            168  
    19         580          2178.17              1           52.9  
                                                        First-order 
