46
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_46/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2002M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5105.45                      3.65e+03
     1          54          1732.46      0.0002739            458  
     2          81          1595.48              1            279  
     3         108          1489.77              1            114  
     4         135          1473.58              1           73.5  
     5         162          1458.94              1           75.2  
     6         189           1447.3              1           79.8  
     7         216          1436.45              1             75  
     8         243          1422.35              1           98.8  
     9         270          1401.85              1            129  
    10         297           1380.7              1           87.2  
    11         324          1369.16              1             69  
    12         351          1362.54              1           48.7  
    13         378          1357.82              1             38  
    14         405          1355.41              1           36.3  
    15         432          1348.35              1           66.2  
    16         459          1343.75              1           45.7  
    17         486           1339.9              1           51.1  
    18         513          1336.48              1           44.7  
    19         540          1326.61              1           82.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           1319.4              1           78.5  
    21         594          1311.73              1           56.9  
    22         621          1305.62              1             47  
    23         648          1300.32              1           52.7  
    24         675          1295.08              1           59.2  
    25         702          1290.42              1           38.1  
    26         729          1287.15              1           45.9  
    27         756          1284.74              1           38.5  
    28         783           1282.7              1           33.1  
    29         810          1281.32              1           25.1  
    30         837          1280.59              1           15.5  
    31         864             1280              1           15.7  
    32         891          1279.27              1           26.7  
    33         918          1278.58              1           27.6  
    34         945          1278.06              1           14.9  
    35         972          1277.81              1           6.29  
    36         999          1277.72              1            6.5  
    37        1026          1277.58              1           8.47  
    38        1053          1277.48              1           7.42  
    39        1080          1277.42              1           2.81  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1277.39              1           3.39  
    41        1134          1277.37              1           3.14  
    42        1161          1277.34              1           4.34  
    43        1188          1277.31              1           3.19  
    44        1215          1277.29              1           2.69  
    45        1242          1277.27              1           2.95  
    46        1269          1277.25              1              3  
    47        1296          1277.23              1           3.18  
    48        1323          1277.21              1           2.81  
    49        1350           1277.2              1           2.27  
    50        1377          1277.19              1           1.96  
    51        1404          1277.18              1           2.42  
    52        1431          1277.17              1           1.65  
    53        1458          1277.16              1           1.59  
    54        1485          1277.15              1           1.56  
    55        1512          1277.14              1           2.36  
    56        1539          1277.13              1           2.57  
    57        1566          1277.12              1            1.4  
    58        1593          1277.12              1          0.778  
    59        1620          1277.12              1          0.748  
                                                        First-order 
