62
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_62/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2004M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5238.33                      3.71e+03
     1          54          1783.75     0.00026945            459  
     2          81          1649.47              1            280  
     3         108          1543.47              1            112  
     4         135          1527.53              1           75.1  
     5         162          1512.03              1           77.9  
     6         189          1500.21              1           81.9  
     7         216          1489.01              1           76.1  
     8         243          1473.59              1            109  
     9         270          1451.82              1            133  
    10         297          1430.63              1           86.4  
    11         324          1420.09              1             61  
    12         351          1414.12              1           50.1  
    13         378           1409.4              1           38.3  
    14         405          1406.84              1           38.5  
    15         432          1400.25              1           73.1  
    16         459          1394.81              1           55.6  
    17         486          1390.56              1           61.2  
    18         513          1386.75              1           52.9  
    19         540          1376.82              1           83.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1369.02              1           81.5  
    21         594          1360.99              1           52.8  
    22         621          1354.35              1           46.1  
    23         648          1348.59              1           51.8  
    24         675          1343.14              1           62.7  
    25         702           1337.9              1           38.1  
    26         729          1334.32              1           43.3  
    27         756          1331.83              1           36.5  
    28         783          1329.48              1           27.5  
    29         810          1327.83              1           27.4  
    30         837          1326.92              1           16.6  
    31         864          1326.06              1           15.4  
    32         891          1325.43              1           19.4  
    33         918          1324.73              1           22.3  
    34         945          1324.28              1           13.9  
    35         972          1323.99              1           10.7  
    36         999          1323.79              1           10.2  
    37        1026          1323.47              1           17.1  
    38        1053          1322.96              1           23.8  
    39        1080          1322.46              1           20.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1322.13              1           10.2  
    41        1134          1321.98              1           8.94  
    42        1161           1321.9              1           7.03  
    43        1188          1321.79              1           7.41  
    44        1215          1321.74              1           3.51  
    45        1242          1321.72              1           2.51  
    46        1269           1321.7              1           2.63  
    47        1296          1321.67              1           4.76  
    48        1323          1321.63              1           5.08  
    49        1350          1321.59              1           3.78  
    50        1377          1321.56              1            4.2  
    51        1404          1321.53              1           3.59  
    52        1431          1321.51              1           4.12  
    53        1458          1321.48              1           2.78  
    54        1485          1321.47              1           2.63  
    55        1512          1321.45              1           2.15  
    56        1539          1321.43              1           4.05  
    57        1566          1321.41              1           4.46  
    58        1593          1321.38              1           2.59  
    59        1620          1321.36              1            2.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1321.35              1           2.97  
    61        1674          1321.32              1           5.15  
    62        1701          1321.29              1           5.27  
    63        1728          1321.27              1           2.76  
    64        1755          1321.26              1           1.65  
    65        1782          1321.26              1           1.59  
    66        1809          1321.25              1           2.63  
    67        1836          1321.24              1           3.52  
    68        1863          1321.22              1           2.85  
    69        1890          1321.22              1           1.06  
    70        1917          1321.22              1          0.601  
    71        1944          1321.22              1          0.521  
    72        1971          1321.22              1          0.808  
