188
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_188/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7433.07                      4.42e+03
     1          54          2272.62    0.000226382            567  
     2          81          2151.64              1            292  
     3         108          2081.37              1            185  
     4         135          2028.89              1            118  
     5         162          2014.12              1            124  
     6         189          1997.21              1            128  
     7         216          1967.76              1            165  
     8         243          1942.29              1            199  
     9         270          1898.92              1            153  
    10         297          1849.83              1           94.8  
    11         324          1843.47              1           61.9  
    12         351          1840.34              1           61.3  
    13         378          1827.73              1           78.4  
    14         405          1822.04              1           99.2  
    15         432          1811.78              1           86.2  
    16         459          1801.61              1           90.7  
    17         486          1791.15              1            122  
    18         513          1778.81              1             98  
    19         540          1767.83              1           55.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1758.89              1           60.9  
    21         594          1750.28              1           84.8  
    22         621          1740.23              1           90.9  
    23         648          1732.19              1           66.1  
    24         675          1725.89              1           67.3  
    25         702          1720.71              1           55.6  
    26         729          1717.11              1             43  
    27         756          1714.81              1           29.1  
    28         783          1713.32              1           28.2  
    29         810          1712.22              1           25.7  
    30         837          1711.17              1           21.8  
    31         864           1710.3              1           17.6  
    32         891          1709.54              1           23.2  
    33         918          1708.82              1           24.5  
    34         945          1708.21              1             18  
    35         972          1707.81              1           12.1  
    36         999          1707.55              1           9.93  
    37        1026          1707.34              1           15.7  
    38        1053          1707.18              1             12  
    39        1080           1707.1              1           7.39  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1707.04              1           5.03  
    41        1134             1707              1           6.69  
    42        1161          1706.96              1           5.73  
