114
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_114/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5976.15                      4.07e+03
     1          54          1952.14    0.000245675            436  
     2          81          1836.78              1            289  
     3         108          1731.01              1            110  
     4         135          1716.49              1           98.1  
     5         162          1697.81              1           91.3  
     6         189           1687.4              1             94  
     7         216          1674.25              1           87.1  
     8         243          1653.35              1            182  
     9         270          1627.75              1            146  
    10         297          1598.78              1            151  
    11         324          1590.49              1           71.2  
    12         351          1584.67              1           48.7  
    13         378          1578.54              1           63.6  
    14         405           1575.9              1           60.1  
    15         432          1563.93              1           78.8  
    16         459          1557.79              1           69.9  
    17         486          1552.19              1           70.6  
    18         513          1546.57              1           56.9  
    19         540          1529.16              1           83.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1519.03              1           66.2  
    21         594          1510.06              1           50.7  
    22         621          1503.59              1           42.1  
    23         648          1496.51              1           57.8  
    24         675           1490.6              1             37  
    25         702          1487.44              1           36.8  
    26         729          1485.26              1           29.2  
    27         756          1483.67              1           30.3  
    28         783          1482.23              1           21.1  
    29         810          1481.47              1           12.2  
    30         837          1480.94              1           14.7  
    31         864          1480.27              1           22.4  
    32         891           1479.6              1           21.7  
    33         918          1479.14              1           11.9  
    34         945          1478.89              1           11.1  
    35         972          1478.72              1           10.2  
    36         999          1478.54              1             11  
    37        1026          1478.39              1           7.87  
    38        1053          1478.31              1            5.6  
    39        1080          1478.26              1           5.62  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1478.22              1           4.67  
    41        1134          1478.18              1           4.49  
    42        1161          1478.15              1           4.35  
    43        1188          1478.12              1           2.86  
    44        1215           1478.1              1           3.01  
    45        1242          1478.08              1           2.99  
    46        1269          1478.06              1           2.69  
    47        1296          1478.05              1           2.72  
    48        1323          1478.03              1           3.07  
    49        1350          1477.99              1           5.15  
    50        1377          1477.95              1           5.25  
    51        1404          1477.92              1           3.03  
    52        1431           1477.9              1           3.32  
    53        1458          1477.88              1           2.98  
    54        1485          1477.86              1           3.84  
    55        1512          1477.83              1           3.21  
    56        1539          1477.82              1           1.98  
    57        1566          1477.82              1           1.89  
    58        1593          1477.81              1           1.83  
    59        1620           1477.8              1           2.74  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1477.78              1           2.53  
    61        1674          1477.77              1           1.93  
    62        1701          1477.76              1           1.87  
    63        1728          1477.76              1           1.58  
    64        1755          1477.75              1           1.56  
    65        1782          1477.75              1          0.949  
    66        1809          1477.75              1            1.1  
    67        1836          1477.74              1           1.04  
    68        1863          1477.74              1           1.41  
    69        1890          1477.74              1           1.13  
    70        1917          1477.74              1          0.506  
    71        1944          1477.74              1          0.464  
    72        1971          1477.74              1          0.623  
    73        1998          1477.74              1           1.03  
    74        2025          1477.73              1           1.06  
    75        2052          1477.73              1          0.563  
    76        2079          1477.73              1          0.474  
    77        2106          1477.73              1          0.464  
    78        2133          1477.73              1          0.672  
    79        2160          1477.73              1          0.987  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
