28
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_28/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5003.33                      3.63e+03
     1          54          1685.92    0.000275588            473  
     2          81          1540.33              1            282  
     3         108          1430.44              1            117  
     4         135          1413.27              1           72.8  
     5         162          1398.46              1           77.7  
     6         189          1386.06              1           81.3  
     7         216          1375.34              1           74.8  
     8         243          1362.28              1           88.9  
     9         270          1341.62              1            120  
    10         297          1322.13              1           85.6  
    11         324          1310.13              1           75.5  
    12         351          1302.06              1           44.8  
    13         378          1296.69              1           41.5  
    14         405          1294.17              1           35.9  
    15         432          1288.57              1           61.5  
    16         459          1281.97              1           64.4  
    17         486          1276.77              1           60.4  
    18         513          1273.19              1           53.1  
    19         540          1262.93              1           68.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1255.26              1           70.3  
    21         594          1247.68              1           56.1  
    22         621          1241.14              1           48.8  
    23         648          1235.37              1           37.3  
    24         675          1231.31              1           52.2  
    25         702          1226.25              1           38.1  
    26         729          1223.07              1           39.3  
    27         756          1221.14              1           34.6  
    28         783          1219.66              1           23.3  
    29         810          1218.53              1           21.4  
    30         837          1217.97              1             12  
    31         864          1217.67              1           10.9  
    32         891          1217.35              1           12.6  
    33         918          1216.94              1           17.5  
    34         945          1216.54              1           13.8  
    35         972          1216.17              1           11.4  
    36         999          1215.76              1           13.5  
    37        1026          1215.42              1           21.1  
    38        1053          1214.78              1           16.7  
    39        1080           1213.9              1           14.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1213.17              1           5.96  
    41        1134          1213.07              1           5.92  
    42        1161          1212.96              1           4.99  
    43        1188          1212.87              1            6.3  
    44        1215          1212.75              1           4.71  
    45        1242          1212.69              1           2.44  
    46        1269          1212.66              1           2.61  
    47        1296          1212.65              1           2.64  
    48        1323          1212.62              1           2.48  
    49        1350           1212.6              1           2.02  
    50        1377          1212.57              1           1.59  
    51        1404          1212.56              1           1.77  
    52        1431          1212.55              1           1.65  
    53        1458          1212.54              1           1.64  
    54        1485          1212.52              1           1.32  
    55        1512          1212.51              1           1.37  
    56        1539          1212.51              1           1.43  
    57        1566           1212.5              1           1.09  
    58        1593           1212.5              1          0.713  
    59        1620          1212.49              1          0.904  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1212.49              1           0.96  
    61        1674          1212.49              1          0.969  
    62        1701          1212.48              1          0.813  
    63        1728          1212.48              1          0.591  
    64        1755          1212.48              1          0.587  
    65        1782          1212.48              1          0.573  
    66        1809          1212.48              1          0.607  
    67        1836          1212.47              1          0.803  
    68        1863          1212.47              1          0.869  
    69        1890          1212.47              1          0.647  
    70        1917          1212.46              1          0.422  
    71        1944          1212.46              1          0.419  
    72        1971          1212.46              1          0.366  
    73        1998          1212.46              1          0.254  
    74        2025          1212.46              1          0.135  
    75        2052          1212.46              1         0.0845  
    76        2079          1212.46              1         0.0825  
    77        2106          1212.46              1         0.0649  
    78        2133          1212.46              1         0.0797  
    79        2160          1212.46              1         0.0884  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1212.46              1         0.0716  
    81        2214          1212.46              1         0.0742  
    82        2241          1212.46              1         0.0646  
    83        2268          1212.46              1          0.046  
    84        2295          1212.46              1         0.0481  
    85        2322          1212.46              1         0.0546  
    86        2349          1212.46              1         0.0401  
    87        2376          1212.46              1         0.0249  
    88        2403          1212.46              1         0.0238  
    89        2430          1212.46              1         0.0385  
    90        2457          1212.46              1         0.0529  
    91        2484          1212.46              1         0.0554  
    92        2511          1212.46              1         0.0365  
    93        2538          1212.46              1         0.0396  
    94        2565          1212.46              1         0.0385  
    95        2592          1212.46              1         0.0357  
    96        2619          1212.46              1         0.0511  
    97        2646          1212.46              1         0.0477  
    98        2673          1212.46              1         0.0271  
    99        2700          1212.46              1         0.0119  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1212.46              1         0.0177  
   101        2754          1212.46              1         0.0236  
   102        2781          1212.46              1         0.0266  
   103        2808          1212.46              1         0.0267  
   104        2835          1212.46              1         0.0132  
   105        2862          1212.46              1         0.0108  
   106        2889          1212.46              1        0.00995  
   107        2916          1212.46              1          0.015  
   108        2943          1212.46              1         0.0159  
   109        2970          1212.46              1        0.00778  
   110        2997          1212.46              1        0.00577  
   111        3024          1212.46              1        0.00772  
   112        3051          1212.46              1         0.0166  
   113        3078          1212.46              1         0.0281  
   114        3105          1212.46              1         0.0373  
   115        3132          1212.46              1         0.0335  
   116        3159          1212.46              1         0.0151  
   117        3186          1212.46              1        0.00307  
   118        3213          1212.46              1        0.00061  
   119        3240          1212.46              1       0.000565  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1212.46              1       0.000427  
   121        3294          1212.46              1        0.00061  
   122        3348          1212.46       0.327157       0.000671  
   123        3375          1212.46              1        0.00058  
   124        3402          1212.46              1       0.000595  
   125        3429          1212.46              1        0.00154  
   126        3456          1212.46              1       0.000626  
   127        3483          1212.46              1       0.000626  
   128        3510          1212.46              1       0.000778  
   129        3537          1212.46              1        0.00058  
   130        3564          1212.46              1       0.000458  
   131        3618          1212.46       0.300382       0.000351  
   132        3672          1212.46            0.5       0.000183  
   133        3699          1212.46              1       0.000275  
   134        3726          1212.46              1       0.000183  
   135        3753          1212.46              1       0.000183  
   136        3780          1212.46              1       0.000183  
   137        3861          1212.46      0.0531183       0.000122  
   138        3915          1212.46       0.233698       0.000122  
   139        4023          1212.46      0.0157163       0.000183  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4104          1212.46      0.0304378       0.000168  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_28/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
