22
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_22/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          4877.54                      3.56e+03
     1          54          1671.51    0.000280757            474  
     2          81          1520.56              1            282  
     3         108          1409.34              1            116  
     4         135          1391.84              1           69.8  
     5         162          1377.35              1           77.2  
     6         189          1364.02              1           80.9  
     7         216          1352.02              1           74.2  
     8         243          1338.43              1           86.8  
     9         270          1317.14              1            113  
    10         297             1298              1           99.4  
    11         324          1285.59              1           74.3  
    12         351          1277.29              1           43.9  
    13         378          1270.98              1           39.4  
    14         405          1268.11              1           40.2  
    15         432             1260              1           75.1  
    16         459          1254.91              1           39.2  
    17         486          1251.21              1           32.8  
    18         513          1245.93              1           48.1  
    19         540           1239.5              1           72.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1231.55              1           75.5  
    21         594          1223.84              1           50.7  
    22         621          1216.81              1           56.4  
    23         648          1212.28              1           43.4  
    24         675          1207.71              1           50.9  
    25         702           1203.1              1           36.7  
    26         729          1200.33              1           28.9  
    27         756           1198.8              1           28.2  
    28         783          1197.84              1           19.5  
    29         810          1197.02              1           16.8  
    30         837          1196.52              1           10.7  
    31         864          1196.27              1           9.16  
    32         891          1196.08              1           7.89  
    33         918          1195.84              1           9.91  
    34         945          1195.64              1           6.84  
    35         972          1195.54              1           5.35  
    36         999          1195.49              1           3.41  
    37        1026          1195.44              1           4.19  
    38        1053          1195.38              1           4.91  
    39        1080          1195.32              1           3.33  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1195.28              1           2.16  
    41        1134          1195.27              1           2.16  
    42        1161          1195.25              1           1.79  
    43        1188          1195.23              1           1.95  
    44        1215          1195.21              1           1.99  
    45        1242          1195.19              1           3.15  
    46        1269          1195.17              1           3.19  
    47        1296          1195.16              1           2.19  
    48        1323          1195.13              1           2.29  
    49        1431          1194.39        4.60881           25.5  
    50        1485          1194.35       0.202998           27.7  
    51        1512          1193.48              1           14.4  
    52        1539          1193.04              1           10.7  
    53        1566          1192.44              1           7.54  
    54        1593          1192.16              1            9.4  
    55        1620          1191.96              1           8.08  
    56        1647           1191.8              1           6.74  
    57        1674           1191.6              1           5.35  
    58        1701          1191.34              1           4.03  
    59        1728          1191.19              1           3.36  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1755          1191.14              1           4.07  
    61        1782          1191.11              1            3.7  
    62        1809          1191.07              1           2.72  
    63        1836          1191.03              1           2.65  
    64        1863          1190.98              1           2.12  
    65        1890          1190.96              1           2.01  
    66        1917          1190.95              1           1.76  
    67        1944          1190.93              1           1.48  
    68        1971          1190.92              1           1.77  
    69        1998          1190.89              1           1.91  
    70        2025          1190.87              1           1.83  
    71        2052          1190.84              1           2.04  
    72        2079          1190.82              1           1.91  
    73        2106           1190.8              1           1.96  
    74        2133          1190.77              1           1.72  
    75        2160          1190.75              1           1.12  
    76        2187          1190.72              1           1.05  
    77        2214          1190.71              1          0.813  
    78        2241          1190.71              1          0.751  
    79        2268          1190.71              1          0.771  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2295           1190.7              1          0.901  
    81        2322           1190.7              1          0.921  
    82        2349           1190.7              1          0.731  
    83        2376          1190.69              1          0.704  
    84        2403          1190.69              1          0.655  
    85        2430          1190.69              1          0.535  
    86        2457          1190.69              1          0.636  
    87        2484          1190.69              1           0.54  
    88        2511          1190.69              1           0.28  
    89        2538          1190.69              1           0.28  
    90        2565          1190.69              1          0.267  
    91        2592          1190.69              1          0.267  
    92        2619          1190.69              1          0.388  
    93        2646          1190.69              1          0.372  
    94        2673          1190.68              1          0.391  
    95        2700          1190.68              1          0.476  
    96        2727          1190.68              1           0.49  
    97        2754          1190.68              1          0.428  
    98        2781          1190.68              1          0.382  
    99        2808          1190.68              1          0.215  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2835          1190.68              1           0.11  
   101        2862          1190.68              1          0.107  
   102        2889          1190.68              1          0.104  
   103        2916          1190.68              1          0.096  
   104        2943          1190.68              1         0.0957  
   105        2970          1190.68              1          0.105  
   106        2997          1190.68              1         0.0795  
   107        3024          1190.68              1         0.0518  
   108        3051          1190.68              1         0.0594  
   109        3078          1190.68              1         0.0672  
   110        3105          1190.68              1         0.0395  
   111        3132          1190.68              1         0.0265  
   112        3159          1190.68              1         0.0258  
   113        3186          1190.68              1         0.0251  
   114        3213          1190.68              1          0.043  
   115        3240          1190.68              1         0.0736  
   116        3267          1190.68              1          0.098  
   117        3294          1190.68              1         0.0895  
   118        3321          1190.68              1          0.044  
   119        3348          1190.68              1        0.00897  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3375          1190.68              1        0.00217  
   121        3402          1190.68              1       0.000809  
   122        3429          1190.68              1       0.000137  
   123        3483          1190.68       0.384955       0.000137  
   124        3564          1190.68      0.0464002       0.000168  
   125        3618          1190.68       0.283748       0.000153  
   126        3672          1190.68       0.347486       0.000229  
   127        3753          1190.68      0.0624007       9.16e-05  
   128        3834          1190.68       0.115729       0.000107  
   129        3888          1190.68            0.5       0.000122  
   130        3942          1190.68       0.395633       0.000122  
   131        4023          1190.68       0.111915       9.16e-05  
   132        4131          1190.68      0.0303803       0.000229  
   133        4239          1190.68      0.0040211       0.000168  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_22/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 200.833049 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2000M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          10743.8                      9.43e+03
     1          58          2749.72    0.000106066       2.24e+03  
     2          87          2251.67              1       1.89e+03  
     3         116          1889.97              1            626  
     4         145          1609.59              1            240  
     5         174          1543.31              1            131  
     6         203          1522.55              1           80.3  
     7         232           1515.9              1             82  
     8         261          1508.96              1           87.8  
     9         290          1497.37              1            104  
    10         319          1481.73              1            120  
    11         348           1468.1              1            130  
    12         377          1458.82              1            132  
    13         406          1450.56              1           95.8  
    14         435          1443.26              1            120  
    15         464          1434.57              1            151  
    16         493          1428.13              1           95.4  
    17         522          1422.79              1           97.7  
    18         551           1416.7              1            146  
    19         580          1407.23              1            252  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609             1398              1            227  
    21         638          1393.58              1           84.7  
    22         667          1391.74              1           33.9  
    23         696          1389.51              1            122  
    24         725          1386.31              1            197  
    25         754          1380.41              1            256  
    26         783          1373.12              1            168  
    27         812          1369.98              1             66  
    28         841          1368.36              1           64.5  
    29         870          1365.68              1            147  
    30         899          1360.96              1            214  
    31         928          1354.88              1            194  
    32         957          1350.51              1           92.7  
    33         986          1348.52              1           51.4  
    34        1015          1347.12              1           70.9  
    35        1044          1345.03              1            127  
    36        1073          1342.05              1            149  
    37        1102          1339.03              1            109  
    38        1131          1337.34              1           33.1  
    39        1160          1336.69              1           25.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1336.01              1           50.4  
    41        1218          1334.74              1           87.5  
    42        1247          1332.91              1            101  
    43        1276          1330.87              1             70  
    44        1305          1329.35              1           58.2  
    45        1334          1328.27              1           50.1  
    46        1363          1326.98              1           64.3  
    47        1479           1325.8       0.966891           61.5  
    48        2117          1325.75      0.0434469            121  
    49        2349          1325.75          1e-07          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_22/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_22/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_22/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_22/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
