83
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_83/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5425.16                      3.76e+03
     1          54          1839.45    0.000266198            440  
     2          81          1716.81              1            278  
     3         108          1613.23              1            107  
     4         135          1598.18              1           85.7  
     5         162          1579.81              1           87.1  
     6         189          1567.65              1           87.5  
     7         216             1555              1           75.9  
     8         243          1535.36              1            141  
     9         270          1510.87              1            130  
    10         297          1487.74              1            103  
    11         324           1479.5              1           58.2  
    12         351          1474.52              1           46.6  
    13         378          1469.48              1           40.5  
    14         405           1466.8              1           54.2  
    15         432           1455.6              1           66.6  
    16         459          1450.92              1           62.8  
    17         486          1446.18              1           58.9  
    18         513          1439.86              1           69.4  
    19         540          1426.77              1            101  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1414.95              1           91.8  
    21         594          1404.17              1           57.7  
    22         621          1394.86              1           53.3  
    23         648          1387.97              1           65.2  
    24         675          1381.41              1           72.6  
    25         702          1377.17              1           43.4  
    26         729          1374.04              1           32.9  
    27         756          1372.66              1           26.6  
    28         783          1371.46              1           30.7  
    29         810          1370.51              1           18.6  
    30         837          1369.95              1           12.4  
    31         864          1369.59              1           11.8  
    32         891          1369.26              1           15.7  
    33         918          1369.02              1           10.1  
    34         945          1368.91              1           4.69  
    35         972          1368.85              1           3.67  
    36         999          1368.79              1           6.33  
    37        1026          1368.73              1           5.51  
    38        1053          1368.68              1           3.03  
    39        1080          1368.65              1           3.84  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1368.62              1           4.38  
    41        1134          1368.57              1            5.2  
    42        1161          1368.52              1           4.68  
    43        1188          1368.47              1           4.44  
    44        1215          1368.41              1           4.27  
    45        1242          1368.34              1           6.78  
    46        1269          1368.27              1           6.04  
    47        1296          1368.21              1           4.21  
    48        1323          1368.17              1           4.63  
    49        1350          1368.11              1           6.25  
    50        1377          1368.03              1           8.15  
    51        1404          1367.97              1           5.72  
    52        1431          1367.94              1           2.84  
    53        1458          1367.93              1           2.72  
    54        1485          1367.91              1           3.88  
    55        1512          1367.88              1           4.81  
    56        1539          1367.86              1           3.29  
    57        1566          1367.85              1            1.3  
    58        1593          1367.85              1           1.21  
    59        1620          1367.84              1           1.75  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1367.84              1           1.68  
    61        1674          1367.83              1           0.82  
    62        1701          1367.83              1           0.84  
    63        1728          1367.83              1          0.838  
    64        1755          1367.83              1           1.19  
    65        1782          1367.83              1           1.09  
    66        1809          1367.82              1           1.23  
    67        1836          1367.82              1           1.66  
    68        1863          1367.81              1           1.67  
    69        1890          1367.81              1           1.55  
    70        1917          1367.81              1          0.751  
    71        1944          1367.81              1          0.231  
    72        1971          1367.81              1          0.172  
    73        1998          1367.81              1          0.204  
    74        2025          1367.81              1          0.256  
    75        2052          1367.81              1          0.165  
    76        2079          1367.81              1           0.12  
    77        2106          1367.81              1          0.126  
    78        2133          1367.81              1          0.207  
    79        2160          1367.81              1           0.29  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1367.81              1          0.238  
    81        2214          1367.81              1          0.101  
    82        2241          1367.81              1         0.0615  
    83        2268          1367.81              1         0.0702  
    84        2295          1367.81              1          0.101  
