68
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_68/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2004M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5293.59                      3.73e+03
     1          54          1800.77    0.000268059            457  
     2          81          1669.15              1            280  
     3         108          1563.59              1            111  
     4         135           1547.9              1           77.9  
     5         162          1531.68              1           80.6  
     6         189          1519.68              1           83.8  
     7         216          1508.24              1           76.8  
     8         243          1491.88              1            117  
     9         270          1469.35              1            135  
    10         297          1447.68              1             90  
    11         324          1437.62              1           60.5  
    12         351          1432.13              1           48.2  
    13         378          1427.37              1           39.5  
    14         405          1424.82              1           42.8  
    15         432          1417.05              1           77.7  
    16         459          1411.66              1           54.3  
    17         486          1407.26              1           62.4  
    18         513           1402.8              1           53.3  
    19         540          1392.25              1           94.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1383.41              1           91.4  
    21         594          1374.83              1           54.3  
    22         621          1368.01              1           42.3  
    23         648          1362.37              1           57.7  
    24         675          1356.47              1           74.3  
    25         702          1349.95              1           52.4  
    26         729          1346.11              1           44.6  
    27         756          1343.14              1           35.9  
    28         783           1341.1              1           34.8  
    29         810          1339.15              1           36.7  
    30         837          1337.76              1           19.6  
    31         864          1336.93              1           16.8  
    32         891          1336.16              1           18.8  
    33         918          1335.58              1           23.4  
    34         945          1335.07              1             16  
    35         972          1334.78              1           9.36  
    36         999          1334.58              1           8.77  
    37        1026          1334.36              1           13.9  
    38        1053           1334.1              1           15.3  
    39        1080          1333.91              1           8.47  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1333.82              1           5.44  
    41        1134          1333.77              1           4.48  
    42        1161          1333.71              1           6.51  
    43        1188          1333.66              1           4.74  
    44        1215          1333.63              1           2.55  
    45        1242          1333.61              1           2.42  
