143
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_143/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7165.83                      4.35e+03
     1          54          2129.05    0.000229701            483  
     2          81          2017.48              1            300  
     3         108          1941.92              1            170  
     4         135          1897.08              1           97.6  
     5         162          1884.59              1            105  
     6         189          1873.38              1            111  
     7         216          1849.95              1            132  
     8         243           1827.5              1            193  
     9         270          1800.84              1            154  
    10         297          1748.66              1            126  
    11         324           1739.5              1           54.2  
    12         351          1736.49              1           54.2  
    13         378          1730.09              1           50.8  
    14         405          1723.22              1           49.2  
    15         432          1718.01              1           68.4  
    16         459          1711.54              1           71.6  
    17         486          1701.44              1           86.1  
    18         513          1690.81              1           74.8  
    19         540          1683.45              1           56.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1674.02              1           46.9  
    21         594          1667.82              1           49.9  
    22         621          1658.31              1             63  
    23         648          1649.67              1           77.1  
    24         675          1641.56              1           61.9  
    25         702          1635.86              1           42.8  
    26         729          1631.93              1           39.8  
    27         756          1628.74              1           30.1  
    28         783          1626.01              1           35.6  
    29         810          1623.21              1           43.2  
    30         837          1621.17              1           33.4  
    31         864          1619.82              1           20.2  
    32         891          1618.92              1           19.7  
    33         918          1618.22              1           18.5  
    34         945          1617.47              1           24.1  
    35         972          1616.85              1           19.6  
    36         999          1616.46              1           10.6  
    37        1026          1616.22              1           10.6  
    38        1053          1616.01              1             12  
    39        1080          1615.81              1           12.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1615.69              1           7.11  
    41        1134          1615.63              1           4.82  
    42        1161          1615.59              1           4.26  
    43        1188          1615.55              1           3.87  
    44        1215          1615.53              1           2.94  
    45        1242          1615.51              1           2.33  
    46        1269           1615.5              1           2.18  
    47        1296          1615.49              1            2.9  
    48        1323          1615.48              1           2.27  
    49        1350          1615.46              1            3.5  
    50        1377          1615.44              1           4.13  
    51        1404          1615.42              1           3.63  
    52        1431           1615.4              1           3.73  
    53        1458          1615.38              1           2.86  
    54        1485          1615.37              1           2.46  
    55        1512          1615.36              1           2.56  
    56        1539          1615.34              1           3.06  
    57        1566          1615.33              1           3.06  
    58        1593          1615.32              1           3.17  
    59        1620          1615.31              1           3.09  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1615.29              1           3.26  
    61        1674          1615.28              1           2.56  
    62        1701          1615.28              1           1.08  
    63        1728          1615.27              1          0.991  
    64        1755          1615.27              1          0.981  
    65        1782          1615.27              1           1.62  
    66        1809          1615.26              1           1.82  
    67        1836          1615.26              1           1.22  
    68        1863          1615.26              1          0.729  
    69        1890          1615.26              1          0.586  
    70        1917          1615.26              1          0.644  
    71        1944          1615.26              1          0.858  
    72        1971          1615.26              1          0.771  
    73        1998          1615.25              1          0.446  
    74        2025          1615.25              1            0.4  
    75        2052          1615.25              1           0.38  
    76        2079          1615.25              1          0.437  
    77        2106          1615.25              1          0.545  
    78        2133          1615.25              1          0.506  
    79        2160          1615.25              1           0.47  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1615.25              1          0.433  
    81        2214          1615.25              1          0.336  
    82        2241          1615.25              1          0.373  
    83        2268          1615.25              1          0.339  
    84        2295          1615.25              1          0.321  
    85        2322          1615.25              1          0.341  
    86        2349          1615.25              1          0.318  
    87        2376          1615.25              1          0.296  
    88        2403          1615.25              1          0.213  
    89        2430          1615.25              1          0.114  
    90        2457          1615.25              1          0.118  
    91        2484          1615.25              1           0.12  
    92        2511          1615.25              1          0.121  
    93        2538          1615.25              1          0.119  
    94        2565          1615.25              1          0.114  
    95        2592          1615.25              1          0.157  
    96        2619          1615.25              1          0.168  
    97        2646          1615.25              1           0.14  
    98        2673          1615.25              1           0.15  
    99        2700          1615.25              1          0.144  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1615.24              1          0.123  
   101        2754          1615.24              1          0.128  
   102        2781          1615.24              1          0.109  
   103        2808          1615.24              1         0.0495  
   104        2835          1615.24              1         0.0422  
   105        2862          1615.24              1         0.0346  
   106        2889          1615.24              1         0.0376  
   107        2916          1615.24              1         0.0365  
   108        2943          1615.24              1         0.0171  
   109        2970          1615.24              1         0.0127  
   110        2997          1615.24              1         0.0126  
   111        3024          1615.24              1         0.0124  
   112        3051          1615.24              1          0.019  
   113        3078          1615.24              1         0.0323  
   114        3105          1615.24              1         0.0386  
   115        3132          1615.24              1          0.029  
   116        3159          1615.24              1         0.0105  
   117        3186          1615.24              1        0.00278  
