201
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_201/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2015M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7483.55                      4.42e+03
     1          54          2314.34    0.000226406            582  
     2          81          2190.33              1            288  
     3         108          2119.27              1            188  
     4         135          2065.71              1            124  
     5         162          2050.29              1            130  
     6         189          2030.78              1            134  
     7         216          1999.55              1            177  
     8         243          1972.53              1            200  
     9         270          1918.11              1            138  
    10         297          1874.85              1           72.4  
    11         324          1870.73              1           64.4  
    12         351          1866.06              1           63.8  
    13         378          1855.98              1             65  
    14         405          1847.85              1           86.9  
    15         432          1838.67              1           85.5  
    16         459          1828.39              1           64.4  
    17         486          1817.81              1           98.7  
    18         513             1805              1            110  
    19         540          1791.82              1           65.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1782.46              1           58.6  
    21         594          1774.43              1           59.8  
    22         621          1763.81              1           89.8  
    23         648          1754.85              1           69.7  
    24         675          1749.12              1           71.2  
    25         702          1743.86              1           58.6  
    26         729           1740.1              1             47  
    27         756          1737.54              1           31.5  
    28         783          1736.11              1           22.8  
    29         810          1735.18              1             23  
    30         837          1734.28              1           20.6  
    31         864           1733.4              1           19.7  
    32         891          1732.61              1           20.6  
    33         918          1732.03              1           18.3  
    34         945          1731.52              1           15.3  
    35         972          1731.11              1           11.3  
    36         999          1730.85              1             12  
    37        1026          1730.69              1           9.44  
    38        1053          1730.57              1           9.04  
    39        1080          1730.48              1            5.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1730.42              1           6.75  
    41        1134          1730.38              1              5  
    42        1161          1730.34              1           3.62  
    43        1188          1730.32              1           3.82  
    44        1215          1730.29              1           4.44  
    45        1242          1730.26              1           4.84  
    46        1269          1730.23              1           4.04  
    47        1296           1730.2              1           3.67  
    48        1323          1730.17              1           3.44  
    49        1350          1730.14              1           4.38  
    50        1377           1730.1              1           4.76  
    51        1404          1730.05              1           4.18  
    52        1431          1730.02              1           3.69  
    53        1458             1730              1           3.69  
    54        1485          1729.99              1           3.49  
    55        1512          1729.97              1           3.11  
    56        1539          1729.94              1           3.43  
    57        1566          1729.91              1           2.88  
    58        1593          1729.88              1           3.41  
    59        1620          1729.86              1            3.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1729.85              1           2.31  
    61        1674          1729.84              1           1.45  
    62        1701          1729.83              1           2.43  
    63        1728          1729.83              1           2.43  
